
	code for sm_103a
        /*0150*/                   UISETP.NE.U32.AND UP0, UPT, UR5, URZ, UPT ;                                      /* 0x000000ff0500728c */
                                                                                                                    /* 0x000fe2000bf05070 */
        /*0160*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0170*/                   UIADD3 UR6, UPT, UPT, UR48, 0x2f920, URZ ;                                       /* 0x0002f92030067890 */
                                                                                                                    /* 0x020fce000fffe0ff */
        /*0180*/                   BRA.U UP0, 0x380 ;                                                               /* 0x00000001007c7547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*0190*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe20003800000 */
        /*01a0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x01bfd80000000000 */
        /*01b0*/              @!P0 BRA 0x310 ;                                                                      /* 0x0000000000548947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*01c0*/                   UMOV UR7, 0x10 ;                                                                 /* 0x0000001000077882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*01d0*/                   UMOV UR5, 0x40 ;                                                                 /* 0x0000004000057882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*01e0*/                   HFMA2 R0, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                   /* 0x00000001ff007431 */
                                                                                                                    /* 0x000fe200000001ff */
        /*01f0*/                   ULEA UR6, UR4, UR5, 0x18 ;                                                       /* 0x0000000504067291 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*0200*/                   MOV R2, 0xffff ;                                                                 /* 0x0000ffff00027802 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*0210*/                   DEPBAR.LE SB0, 0x36 ;                                                            /* 0x00008d800000791a */
                                                                                                                    /* 0x000fe80000000000 */
        /*0220*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP1, UR5, UR7 ;                                    /* 0x00000007000575e3 */
                                                                                                                    /* 0x000e240008020800 */
        /*0230*/                   MOV R3, UR5 ;                                                                    /* 0x0000000500037c02 */
                                                                                                                    /* 0x001fe20008000f00 */
        /*0240*/                   BRA.U UP1, 0x2b0 ;                                                               /* 0x0000000101187547 */
                                                                                                                    /* 0x004fee000b800000 */
        /*0250*/                   UMOV UR5, 0x10 ;                                                                 /* 0x0000001000057882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0260*/                   NANOSLEEP 0x64 ;                                                                 /* 0x000000640000795d */
                                                                                                                    /* 0x000fea0003800000 */
        /*0270*/                   DEPBAR.LE SB0, 0x36 ;                                                            /* 0x00008d800000791a */
                                                                                                                    /* 0x000fe80000000000 */
        /*0280*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP1, UR5, UR5 ;                                    /* 0x00000005000575e3 */
                                                                                                                    /* 0x000e240008020800 */
        /*0290*/                   MOV R3, UR5 ;                                                                    /* 0x0000000500037c02 */
                                                                                                                    /* 0x001fe20008000f00 */
        /*02a0*/                   BRA.U !UP1, 0x250 ;                                                              /* 0xfffffffd09e87547 */
                                                                                                                    /* 0x000fea000b83ffff */
        /*02b0*/                   SHF.L.U32 R2, R2, R3.reuse, RZ ;                                                 /* 0x0000000302027219 */
                                                                                                                    /* 0x080fe400000006ff */
        /*02c0*/                   SHF.L.U32 R0, R0, R3, RZ ;                                                       /* 0x0000000300007219 */
                                                                                                                    /* 0x000fe200000006ff */
        /*02d0*/                   IMAD.SHL.U32 R3, R3, 0x20, RZ ;                                                  /* 0x0000002003037824 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*02e0*/                   ATOMS.OR RZ, [UR6+0x14], R2 ;                                                    /* 0x00001402ffff798c */
                                                                                                                    /* 0x0001e8000b000006 */
        /*02f0*/                   ATOMS.OR RZ, [UR6+0x18], R0 ;                                                    /* 0x00001800ffff798c */
                                                                                                                    /* 0x0001e8000b000006 */
        /*0300*/                   STS [UR48+0x2f930], R3 ;                                                         /* 0x02f93003ff007988 */
                                                                                                                    /* 0x0003e40008000830 */
        /*0310*/                   WARPSYNC.ALL ;                                                                   /* 0x0000000000007948 */
                                                                                                                    /* 0x004fea0003800000 */
        /*0320*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe40003800000 */
        /*0330*/                   MOV R0, 0x1 ;                                                                    /* 0x0000000100007802 */
                                                                                                                    /* 0x001fe20000000f00 */
        /*0340*/                   UMOV UR5, 0x40 ;                                                                 /* 0x0000004000057882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0350*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                 /* 0x000000800000784c */
                                                                                                                    /* 0x000fe20000000000 */
        /*0360*/                   ULEA UR5, UR4, UR5, 0x18 ;                                                       /* 0x0000000504057291 */
                                                                                                                    /* 0x000fd2000f8ec0ff */
        /*0370*/               @P0 STS.U8 [UR5+0x1c], R0 ;                                                          /* 0x00001c00ff000988 */
                                                                                                                    /* 0x0001e60008000005 */
        /*0380*/                   S2R R6, SR_TID.X ;                                                               /* 0x0000000000067919 */
                                                                                                                    /* 0x000f620000002100 */
        /*0390*/                   UIADD3 UR8, UPT, UPT, UR48, 0x8000, URZ ;                                        /* 0x0000800030087890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*03a0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                    /* 0x0000000000007b1d */
                                                                                                                    /* 0x01bfe20000010000 */
        /*03b0*/                   ISETP.GE.U32.AND P0, PT, R6, 0x100, PT ;                                         /* 0x000001000600780c */
                                                                                                                    /* 0x020fca0003f06070 */
        /*03c0*/                   BRA.U UP0, 0x5c0 ;                                                               /* 0x00000001007c7547 */
                                                                                                                    /* 0x000ff0000b800000 */
        /*03d0*/                   LDCU.64 UR6, c[0x0][0x3a8] ;                                                     /* 0x00007500ff0677ac */
                                                                                                                    /* 0x000e220008000a00 */
        /*03e0*/                   ELECT P1, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe20003820000 */
        /*03f0*/                   USHF.L.U32 UR51, UR24, 0x6, URZ ;                                                /* 0x0000000618337899 */
                                                                                                                    /* 0x004fe400080006ff */
        /*0400*/                   UIADD3 UR49, UPT, UPT, UR48, 0x2f928, URZ ;                                      /* 0x0002f92830317890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0410*/                   UIADD3 UR12, UPT, UPT, UR48, 0x2000, URZ ;                                       /* 0x00002000300c7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0420*/                   UIADD3 UR20, UPT, UPT, UR48, 0x4000, URZ ;                                       /* 0x0000400030147890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0430*/                   UIADD3 UR16, UPT, UPT, UR48, 0x6000, URZ ;                                       /* 0x0000600030107890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0440*/                   UMOV UR50, URZ ;                                                                 /* 0x000000ff00327c82 */
                                                                                                                    /* 0x000fc60008000000 */
        /*0450*/               @P1 MOV R0, 0x9000 ;                                                                 /* 0x0000900000001802 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*0460*/                   UIADD3.64 UR6, UPT, UPT, UR6, 0x100, URZ ;                                       /* 0x0000010006067897 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*0470*/                   UMOV UR14, 0x80 ;                                                                /* 0x00000080000e7882 */
                                                                                                                    /* 0x000fe40000000000 */
        /*0480*/               @P1 SYNCS.ARRIVE.TRANS64 RZ, [UR48+0x2f928], R0 ;                                    /* 0x02f92800ffff19a7 */
                                                                                                                    /* 0x0001e20008000030 */
        /*0490*/                   UIADD3 UR4, UP0, UPT, UR6, 0x80, URZ ;                                           /* 0x0000008006047890 */
                                                                                                                    /* 0x000fe2000ff1e0ff */
        /*04a0*/                   UMOV UR13, UR49 ;                                                                /* 0x00000031000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*04b0*/                   UMOV UR15, UR51 ;                                                                /* 0x00000033000f7c82 */
                                                                                                                    /* 0x000fe40008000000 */
        /*04c0*/                   UIADD3.X UR5, UPT, UPT, URZ, UR7, URZ, UP0, !UPT ;                               /* 0x00000007ff057290 */
                                                                                                                    /* 0x000fe200087fe4ff */
        /*04d0*/                   UTMALDG.2D [UR48], [UR6] ;                                                       /* 0x00000030060075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*04e0*/                   UMOV UR22, 0x100 ;                                                               /* 0x0000010000167882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*04f0*/                   UMOV UR21, UR49 ;                                                                /* 0x0000003100157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0500*/                   UMOV UR23, UR51 ;                                                                /* 0x0000003300177c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0510*/                   UMOV UR18, 0x180 ;                                                               /* 0x0000018000127882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0520*/                   UMOV UR17, UR49 ;                                                                /* 0x0000003100117c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0530*/                   UMOV UR19, UR51 ;                                                                /* 0x0000003300137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0540*/                   UMOV UR11, UR51 ;                                                                /* 0x00000033000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0550*/                   UTMALDG.2D [UR12], [UR6] ;                                                       /* 0x0000000c060075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*0560*/                   UMOV UR9, UR49 ;                                                                 /* 0x0000003100097c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0570*/                   UMOV UR10, UR50 ;                                                                /* 0x00000032000a7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0580*/                   UTMALDG.2D [UR20], [UR6] ;                                                       /* 0x00000014060075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*0590*/                   UTMALDG.2D [UR16], [UR6] ;                                                       /* 0x00000010060075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*05a0*/                   UTMALDG.2D [UR8], [UR4] ;                                                        /* 0x00000008040075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*05b0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*05c0*/              @!P0 BRA 0x1c10 ;                                                                     /* 0x0000001400908947 */
                                                                                                                    /* 0x005fea0003800000 */
        /*05d0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fd00000000000 */
        /*05e0*/                   USETMAXREG.DEALLOC.CTAPOOL 0x20 ;                                                /* 0x00000020000079c8 */
                                                                                                                    /* 0x000e0000080e0500 */
        /*05f0*/                   LDCU.64 UR4, c[0x0][0x398] ;                                                     /* 0x00007300ff0477ac */
                                                                                                                    /* 0x000e620008000a00 */
        /*0600*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                     /* 0x00006b00ff0677ac */
                                                                                                                    /* 0x000ea20008000a00 */
        /*0610*/                   UIMAD.WIDE.U32 UR4, UR24, 0x4, UR4 ;                                             /* 0x00000004180478a5 */
                                                                                                                    /* 0x002fcc000f8e0004 */
        /*0620*/                   IMAD.U32 R2, RZ, RZ, UR4 ;                                                       /* 0x00000004ff027e24 */
                                                                                                                    /* 0x001fe4000f8e00ff */
        /*0630*/                   IMAD.U32 R3, RZ, RZ, UR5 ;                                                       /* 0x00000005ff037e24 */
                                                                                                                    /* 0x000fca000f8e00ff */
        /*0640*/                   LDG.E R11, desc[UR6][R2.64] ;                                                    /* 0x00000006020b7981 */
                                                                                                                    /* 0x004ea2000c1e1900 */
        /*0650*/                   VIADD R12, R6, 0xffffff00 ;                                                      /* 0xffffff00060c7836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0660*/                   SHF.R.S32.HI R10, RZ, 0x1f, R11 ;                                                /* 0x0000001fff0a7819 */
                                                                                                                    /* 0x004fc8000001140b */
        /*0670*/                   LEA.HI R10, R10, R11, RZ, 0x7 ;                                                  /* 0x0000000b0a0a7211 */
                                                                                                                    /* 0x000fc800078f38ff */
        /*0680*/                   LOP3.LUT R0, R10, 0xffffff80, RZ, 0xc0, !PT ;                                    /* 0xffffff800a007812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*0690*/                   ISETP.NE.U32.AND P0, PT, R11.reuse, R0, PT ;                                     /* 0x000000000b00720c */
                                                                                                                    /* 0x040fe40003f05070 */
        /*06a0*/                   SHF.R.S32.HI R0, RZ, 0x7, R10 ;                                                  /* 0x00000007ff007819 */
                                                                                                                    /* 0x000fe4000001140a */
        /*06b0*/                   ISETP.GT.AND P0, PT, R11, -0x1, P0 ;                                             /* 0xffffffff0b00780c */
                                                                                                                    /* 0x000fe40000704270 */
        /*06c0*/                   LEA.HI.SX32 R10, R10, 0x1, 0x19 ;                                                /* 0x000000010a0a7811 */
                                                                                                                    /* 0x000fd600078fcaff */
        /*06d0*/              @!P0 IMAD.MOV R10, RZ, RZ, R0 ;                                                       /* 0x000000ffff0a8224 */
                                                                                                                    /* 0x000fca00078e0200 */
        /*06e0*/                   ISETP.GE.AND P0, PT, R10, 0x1, PT ;                                              /* 0x000000010a00780c */
                                                                                                                    /* 0x000fda0003f06270 */
        /*06f0*/              @!P0 EXIT ;                                                                           /* 0x000000000000894d */
                                                                                                                    /* 0x000fea0003800000 */
        /*0700*/                   S2R R0, SR_TID.X ;                                                               /* 0x0000000000007919 */
                                                                                                                    /* 0x000e220000002100 */
        /*0710*/                   LDCU.64 UR4, c[0x0][0x390] ;                                                     /* 0x00007200ff0477ac */
                                                                                                                    /* 0x000e620008000a00 */
        /*0720*/                   IMAD.MOV R10, RZ, RZ, -R10 ;                                                     /* 0x000000ffff0a7224 */
                                                                                                                    /* 0x000fe400078e0a0a */
        /*0730*/                   IMAD.MOV.U32 R9, RZ, RZ, RZ ;                                                    /* 0x000000ffff097224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*0740*/                   USHF.L.U32 UR7, UR24, 0xb, URZ ;                                                 /* 0x0000000b18077899 */
                                                                                                                    /* 0x000fe200080006ff */
        /*0750*/                   IMAD.MOV.U32 R8, RZ, RZ, R6 ;                                                    /* 0x000000ffff087224 */
                                                                                                                    /* 0x000fe200078e0006 */
        /*0760*/                   LDCU.64 UR52, c[0x0][0x3a8] ;                                                    /* 0x00007500ff3477ac */
                                                                                                                    /* 0x000ea40008000a00 */
        /*0770*/                   USHF.R.S32.HI UR6, URZ, 0x1f, UR7 ;                                              /* 0x0000001fff067899 */
                                                                                                                    /* 0x000fe20008011407 */
        /*0780*/                   UMOV UR23, URZ ;                                                                 /* 0x000000ff00177c82 */
                                                                                                                    /* 0x000fca0008000000 */
        /*0790*/                   IMAD.U32 R3, RZ, RZ, UR6 ;                                                       /* 0x00000006ff037e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*07a0*/                   UIADD3.64 UR52, UPT, UPT, UR52, 0x80, URZ ;                                      /* 0x0000008034347897 */
                                                                                                                    /* 0x004fe2000fffe0ff */
        /*07b0*/                   SHF.R.U32.HI R0, RZ, 0x5, R0 ;                                                   /* 0x00000005ff007819 */
                                                                                                                    /* 0x001fc80000011600 */
        /*07c0*/                   R2UR UR8, R0 ;                                                                   /* 0x00000000000872ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*07d0*/                   LOP3.LUT R0, R6, UR7, RZ, 0xfc, !PT ;                                            /* 0x0000000706007c12 */
                                                                                                                    /* 0x000fc8000f8efcff */
        /*07e0*/                   LEA R2, P0, R0, UR4, 0x2 ;                                                       /* 0x0000000400027c11 */
                                                                                                                    /* 0x002fc8000f8010ff */
        /*07f0*/                   LEA.HI.X R3, R0, UR5, R3, 0x2, P0 ;                                              /* 0x0000000500037c11 */
                                                                                                                    /* 0x000fe200080f1403 */
        /*0800*/                   IMAD.MOV.U32 R0, RZ, RZ, RZ ;                                                    /* 0x000000ffff007224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*0810*/                   IADD3 R2, P0, PT, R2, -0x400, RZ ;                                               /* 0xfffffc0002027810 */
                                                                                                                    /* 0x000fe20007f1e0ff */
        /*0820*/                   ULEA UR39, UR8, 0xffffff00, 0x5 ;                                                /* 0xffffff0008277891 */
                                                                                                                    /* 0x000fc6000f8e28ff */
        /*0830*/                   IADD3.X R3, PT, PT, R3, -0x1, RZ, P0, !PT ;                                      /* 0xffffffff03037810 */
                                                                                                                    /* 0x000fd200007fe4ff */
        /*0840*/                   VIADD R4, R8, 0xffffff00 ;                                                       /* 0xffffff0008047836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0850*/                   LDCU.64 UR4, c[0x0][0x358] ;                                                     /* 0x00006b00ff0477ac */
                                                                                                                    /* 0x001e220008000a00 */
        /*0860*/                   IMAD.MOV.U32 R14, RZ, RZ, -0x1 ;                                                 /* 0xffffffffff0e7424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*0870*/                   S2R R5, SR_TID.X ;                                                               /* 0x0000000000057919 */
                                                                                                                    /* 0x000e640000002100 */
        /*0880*/                   ISETP.GE.AND P0, PT, R4, R11, PT ;                                               /* 0x0000000b0400720c */
                                                                                                                    /* 0x000fda0003f06270 */
        /*0890*/              @!P0 LDG.E R14, desc[UR4][R2.64] ;                                                    /* 0x00000004020e8981 */
                                                                                                                    /* 0x005ea2000c1e1900 */
        /*08a0*/                   UISETP.GE.U32.AND UP0, UPT, UR23, 0x2, UPT ;                                     /* 0x000000021700788c */
                                                                                                                    /* 0x000fe2000bf06070 */
        /*08b0*/                   ISETP.NE.U32.AND P0, PT, R12, RZ, PT ;                                           /* 0x000000ff0c00720c */
                                                                                                                    /* 0x000fe20003f05070 */
        /*08c0*/                   ULOP3.LUT UR15, UR23, 0x1, URZ, 0xc0, !UPT ;                                     /* 0x00000001170f7892 */
                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*08d0*/                   ULEA UR6, UR15, UR48, 0x3 ;                                                      /* 0x000000300f067291 */
                                                                                                                    /* 0x000fe4000f8e18ff */
        /*08e0*/                   IMAD.U32 R4, RZ, RZ, UR15 ;                                                      /* 0x0000000fff047e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*08f0*/                   LOP3.LUT P3, RZ, R5, 0x1f, RZ, 0xc0, !PT ;                                       /* 0x0000001f05ff7812 */
                                                                                                                    /* 0x002fda000786c0ff */
        /*0900*/              @!P3 SHF.R.U32.HI R7, RZ, 0x5, R12 ;                                                  /* 0x00000005ff07b819 */
                                                                                                                    /* 0x000fe4000001160c */
        /*0910*/                   ISETP.GT.AND P2, PT, R14, -0x1, PT ;                                             /* 0xffffffff0e00780c */
                                                                                                                    /* 0x004fe20003f44270 */
        /*0920*/                   BRA.U !UP0, 0x9a0 ;                                                              /* 0x00000001081c7547 */
                                                                                                                    /* 0x000fd8000b800000 */
        /*0930*/                   VIADD R6, R9, 0xffffffff ;                                                       /* 0xffffffff09067836 */
                                                                                                                    /* 0x000fca0000000000 */
        /*0940*/                   LEA.HI R5, R6, R6, RZ, 0x1 ;                                                     /* 0x0000000606057211 */
                                                                                                                    /* 0x000fc800078f08ff */
        /*0950*/                   LOP3.LUT R5, R5, 0xfffffffe, RZ, 0xc0, !PT ;                                     /* 0xfffffffe05057812 */
                                                                                                                    /* 0x000fca00078ec0ff */
        /*0960*/                   IMAD.IADD R6, R6, 0x1, -R5 ;                                                     /* 0x0000000106067824 */
                                                                                                                    /* 0x000fca00078e0a05 */
        /*0970*/                   SHF.L.U32 R6, R6, 0x1f, RZ ;                                                     /* 0x0000001f06067819 */
                                                                                                                    /* 0x000fc800000006ff */
        /*0980*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR6+0x2f948], R6 ;                           /* 0x02f94806ff0075a7 */
                                                                                                                    /* 0x000e240008021106 */
        /*0990*/              @!P1 BRA 0x59d0 ;                                                                     /* 0x00000050000c9947 */
                                                                                                                    /* 0x001fea0003800000 */
        /*09a0*/                   S2R R15, SR_TID.X ;                                                              /* 0x00000000000f7919 */
                                                                                                                    /* 0x000e220000002100 */
        /*09b0*/                   ULEA UR31, UR15, UR48, 0x9 ;                                                     /* 0x000000300f1f7291 */
                                                                                                                    /* 0x000fe2000f8e48ff */
        /*09c0*/              @!P3 IMAD R4, R4, 0x4, R7 ;                                                           /* 0x000000040404b824 */
                                                                                                                    /* 0x000fe200078e0207 */
        /*09d0*/                   BSSY.RECONVERGENT B0, 0x1b20 ;                                                   /* 0x0000114000007945 */
                                                                                                                    /* 0x000fe20003800200 */
        /*09e0*/              @!P0 IMAD.MOV.U32 R6, RZ, RZ, 0x12000 ;                                               /* 0x00012000ff068424 */
