
	code for sm_103a
                                                                                                                    /* 0x000fe400080006ff */
        /*0170*/                   USHF.L.U32 UR8, UR8, 0x1, URZ ;                                                  /* 0x0000000108087899 */
                                                                                                                    /* 0x000fe200080006ff */
        /*0180*/                   FENCE.VIEW.ASYNC.S ;                                                             /* 0x00000000000073c6 */
                                                                                                                    /* 0x000e260000000000 */
        /*0190*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f920], UR6 ;                                          /* 0x02f9200604ff75b2 */
                                                                                                                    /* 0x0010620008000100 */
        /*01a0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f928], UR6 ;                                          /* 0x02f9280604ff75b2 */
                                                                                                                    /* 0x0000ee0008000100 */
        /*01b0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f930], UR8 ;                                          /* 0x02f9300804ff75b2 */
                                                                                                                    /* 0x0001220008000100 */
        /*01c0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f938], UR6 ;                                          /* 0x02f9380604ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*01d0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f948], UR6 ;                                          /* 0x02f9480604ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*01e0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f958], UR6 ;                                          /* 0x02f9580604ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*01f0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f950], UR6 ;                                          /* 0x02f9500604ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*0200*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f960], UR6 ;                                          /* 0x02f9600604ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*0210*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0220*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0230*/                   BSYNC.RECONVERGENT B0 ;                                                          /* 0x0000000000007941 */
                                                                                                                    /* 0x005fea0003800200 */
        /*0240*/                   UISETP.NE.U32.AND UP1, UPT, UR56, URZ, UPT ;                                     /* 0x000000ff3800728c */
                                                                                                                    /* 0x000fe2000bf25070 */
        /*0250*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fd00000000000 */
        /*0260*/                   BRA.U UP1, 0x460 ;                                                               /* 0x00000001017c7547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*0270*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe20003800000 */
        /*0280*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x01afd80000000000 */
        /*0290*/              @!P0 BRA 0x3f0 ;                                                                      /* 0x0000000000548947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*02a0*/                   UMOV UR8, 0x10 ;                                                                 /* 0x0000001000087882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*02b0*/                   UMOV UR6, 0x40 ;                                                                 /* 0x0000004000067882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*02c0*/                   HFMA2 R2, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                   /* 0x00000001ff027431 */
                                                                                                                    /* 0x000fe200000001ff */
        /*02d0*/                   ULEA UR7, UR5, UR6, 0x18 ;                                                       /* 0x0000000605077291 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*02e0*/                   MOV R3, 0xffff ;                                                                 /* 0x0000ffff00037802 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*02f0*/                   DEPBAR.LE SB0, 0x36 ;                                                            /* 0x00008d800000791a */
                                                                                                                    /* 0x000fe80000000000 */
        /*0300*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR6, UR8 ;                                    /* 0x00000008000675e3 */
                                                                                                                    /* 0x000e240008000800 */
        /*0310*/                   MOV R0, UR6 ;                                                                    /* 0x0000000600007c02 */
                                                                                                                    /* 0x001fe20008000f00 */
        /*0320*/                   BRA.U UP0, 0x390 ;                                                               /* 0x0000000100187547 */
                                                                                                                    /* 0x000fee000b800000 */
        /*0330*/                   UMOV UR6, 0x10 ;                                                                 /* 0x0000001000067882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0340*/                   NANOSLEEP 0x64 ;                                                                 /* 0x000000640000795d */
                                                                                                                    /* 0x000fea0003800000 */
        /*0350*/                   DEPBAR.LE SB0, 0x36 ;                                                            /* 0x00008d800000791a */
                                                                                                                    /* 0x000fe80000000000 */
        /*0360*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR6, UR6 ;                                    /* 0x00000006000675e3 */
                                                                                                                    /* 0x000e240008000800 */
        /*0370*/                   MOV R0, UR6 ;                                                                    /* 0x0000000600007c02 */
                                                                                                                    /* 0x001fe20008000f00 */
        /*0380*/                   BRA.U !UP0, 0x330 ;                                                              /* 0xfffffffd08e87547 */
                                                                                                                    /* 0x000fea000b83ffff */
        /*0390*/                   SHF.L.U32 R3, R3, R0.reuse, RZ ;                                                 /* 0x0000000003037219 */
                                                                                                                    /* 0x080fe400000006ff */
        /*03a0*/                   SHF.L.U32 R2, R2, R0, RZ ;                                                       /* 0x0000000002027219 */
                                                                                                                    /* 0x000fe200000006ff */
        /*03b0*/                   IMAD.SHL.U32 R0, R0, 0x20, RZ ;                                                  /* 0x0000002000007824 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*03c0*/                   ATOMS.OR RZ, [UR7+0x14], R3 ;                                                    /* 0x00001403ffff798c */
                                                                                                                    /* 0x0001e8000b000007 */
        /*03d0*/                   ATOMS.OR RZ, [UR7+0x18], R2 ;                                                    /* 0x00001802ffff798c */
                                                                                                                    /* 0x0001e8000b000007 */
        /*03e0*/                   STS [UR4+0x2f940], R0 ;                                                          /* 0x02f94000ff007988 */
                                                                                                                    /* 0x0001e40008000804 */
        /*03f0*/                   WARPSYNC.ALL ;                                                                   /* 0x0000000000007948 */
                                                                                                                    /* 0x000fea0003800000 */
        /*0400*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe40003800000 */
        /*0410*/                   MOV R0, 0x1 ;                                                                    /* 0x0000000100007802 */
                                                                                                                    /* 0x001fe20000000f00 */
        /*0420*/                   UMOV UR6, 0x40 ;                                                                 /* 0x0000004000067882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0430*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                 /* 0x000000800000784c */
                                                                                                                    /* 0x000fe20000000000 */
        /*0440*/                   ULEA UR6, UR5, UR6, 0x18 ;                                                       /* 0x0000000605067291 */
                                                                                                                    /* 0x000fd2000f8ec0ff */
        /*0450*/               @P0 STS.U8 [UR6+0x1c], R0 ;                                                          /* 0x00001c00ff000988 */
                                                                                                                    /* 0x0001e60008000006 */
        /*0460*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                    /* 0x0000000000007b1d */
                                                                                                                    /* 0x01afe20000010000 */
        /*0470*/                   UISETP.GE.AND UP0, UPT, UR56, 0x8, UPT ;                                         /* 0x000000083800788c */
                                                                                                                    /* 0x000fe4000bf06270 */
        /*0480*/                   UIADD3 UR20, UPT, UPT, UR4, 0x8000, URZ ;                                        /* 0x0000800004147890 */
                                                                                                                    /* 0x000fce000fffe0ff */
        /*0490*/                   BRA.U !UP0, 0x4d0 ;                                                              /* 0x00000001080c7547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*04a0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fd00000000000 */
        /*04b0*/                   USETMAXREG.DEALLOC.CTAPOOL 0x40 ;                                                /* 0x00000040000079c8 */
                                                                                                                    /* 0x001e0000080e0500 */
        /*04c0*/                   BRA 0x710 ;                                                                      /* 0x0000000000907947 */
                                                                                                                    /* 0x001fea0003800000 */
        /*04d0*/                   BSSY.RECONVERGENT B0, 0x710 ;                                                    /* 0x0000023000007945 */
                                                                                                                    /* 0x000fe80003800200 */
        /*04e0*/                   BRA.U UP1, 0x6f0 ;                                                               /* 0x0000000101807547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*04f0*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fda0003800000 */
        /*0500*/              @!P0 BRA 0x6f0 ;                                                                      /* 0x0000000000788947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*0510*/                   LDCU.64 UR10, c[0x0][0x3a8] ;                                                    /* 0x00007500ff0a77ac */
                                                                                                                    /* 0x000e620008000a00 */
        /*0520*/                   HFMA2 R0, -RZ, RZ, 0, -0.00048828125 ;                                           /* 0x00009000ff007431 */
                                                                                                                    /* 0x001fe200000001ff */
        /*0530*/                   USHF.L.U32 UR7, UR12, 0x6, URZ ;                                                 /* 0x000000060c077899 */
                                                                                                                    /* 0x000fc600080006ff */
        /*0540*/                   SYNCS.ARRIVE.TRANS64 RZ, [UR4+0x2f938], R0 ;                                     /* 0x02f93800ffff79a7 */
                                                                                                                    /* 0x0005e20008000004 */
        /*0550*/                   UIADD3 UR5, UPT, UPT, UR4, 0x2f938, URZ ;                                        /* 0x0002f93804057890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0560*/                   UIADD3 UR16, UPT, UPT, UR4, 0x2000, URZ ;                                        /* 0x0000200004107890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0570*/                   UIADD3 UR28, UPT, UPT, UR4, 0x4000, URZ ;                                        /* 0x00004000041c7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0580*/                   UIADD3 UR24, UPT, UPT, UR4, 0x6000, URZ ;                                        /* 0x0000600004187890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0590*/                   UMOV UR6, URZ ;                                                                  /* 0x000000ff00067c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*05a0*/                   UMOV UR18, 0x80 ;                                                                /* 0x0000008000127882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*05b0*/                   UMOV UR17, UR5 ;                                                                 /* 0x0000000500117c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*05c0*/                   UMOV UR19, UR7 ;                                                                 /* 0x0000000700137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*05d0*/                   UIADD3.64 UR10, UPT, UPT, UR10, 0x100, URZ ;                                     /* 0x000001000a0a7897 */
                                                                                                                    /* 0x002fe2000fffe0ff */
        /*05e0*/                   UMOV UR30, 0x100 ;                                                               /* 0x00000100001e7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*05f0*/                   UMOV UR29, UR5 ;                                                                 /* 0x00000005001d7c82 */
                                                                                                                    /* 0x000fc40008000000 */
        /*0600*/                   UIADD3 UR8, UP0, UPT, UR10, 0x80, URZ ;                                          /* 0x000000800a087890 */
                                                                                                                    /* 0x000fe2000ff1e0ff */
        /*0610*/                   UMOV UR31, UR7 ;                                                                 /* 0x00000007001f7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0620*/                   UMOV UR26, 0x180 ;                                                               /* 0x00000180001a7882 */
                                                                                                                    /* 0x000fe40000000000 */
        /*0630*/                   UIADD3.X UR9, UPT, UPT, URZ, UR11, URZ, UP0, !UPT ;                              /* 0x0000000bff097290 */
                                                                                                                    /* 0x000fe200087fe4ff */
        /*0640*/                   UTMALDG.2D [UR4], [UR10] ;                                                       /* 0x000000040a0075b4 */
                                                                                                                    /* 0x0005e20008008000 */
        /*0650*/                   UMOV UR25, UR5 ;                                                                 /* 0x0000000500197c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0660*/                   UMOV UR27, UR7 ;                                                                 /* 0x00000007001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0670*/                   UMOV UR23, UR7 ;                                                                 /* 0x0000000700177c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0680*/                   UMOV UR21, UR5 ;                                                                 /* 0x0000000500157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0690*/                   UMOV UR22, UR6 ;                                                                 /* 0x0000000600167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*06a0*/                   UTMALDG.2D [UR16], [UR10] ;                                                      /* 0x000000100a0075b4 */
                                                                                                                    /* 0x0005e20008008000 */
        /*06b0*/                   UTMALDG.2D [UR28], [UR10] ;                                                      /* 0x0000001c0a0075b4 */
                                                                                                                    /* 0x0005e20008008000 */
        /*06c0*/                   UTMALDG.2D [UR24], [UR10] ;                                                      /* 0x000000180a0075b4 */
                                                                                                                    /* 0x0005e20008008000 */
        /*06d0*/                   UTMALDG.2D [UR20], [UR8] ;                                                       /* 0x00000014080075b4 */
                                                                                                                    /* 0x0005e20008008000 */
        /*06e0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*06f0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0700*/                   BSYNC.RECONVERGENT B0 ;                                                          /* 0x0000000000007941 */
                                                                                                                    /* 0x004fea0003800200 */
        /*0710*/                   ULOP3.LUT UR5, UR56, 0xfffffffc, URZ, 0xc0, !UPT ;                               /* 0xfffffffc38057892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*0720*/                   LDCU.64 UR58, c[0x0][0x358] ;                                                    /* 0x00006b00ff3a77ac */
                                                                                                                    /* 0x000e660008000a00 */
        /*0730*/                   UISETP.NE.U32.AND UP0, UPT, UR5, 0x8, UPT ;                                      /* 0x000000080500788c */
                                                                                                                    /* 0x000fd2000bf05070 */
        /*0740*/                   BRA.U UP0, 0x1d20 ;                                                              /* 0x0000001500747547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*0750*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                     /* 0x00007300ff0677ac */
                                                                                                                    /* 0x000ea40008000a00 */
        /*0760*/                   UIMAD.WIDE.U32 UR6, UR12, 0x4, UR6 ;                                             /* 0x000000040c0678a5 */
                                                                                                                    /* 0x004fcc000f8e0006 */
        /*0770*/                   IMAD.U32 R2, RZ, RZ, UR6 ;                                                       /* 0x00000006ff027e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0780*/                   MOV R3, UR7 ;                                                                    /* 0x0000000700037c02 */
                                                                                                                    /* 0x000fca0008000f00 */
        /*0790*/                   LDG.E R0, desc[UR58][R2.64] ;                                                    /* 0x0000003a02007981 */
                                                                                                                    /* 0x003ea2000c1e1900 */
        /*07a0*/                   S2R R4, SR_TID.X ;                                                               /* 0x0000000000047919 */
                                                                                                                    /* 0x000e240000002100 */
        /*07b0*/                   VIADD R9, R4, 0xffffff00 ;                                                       /* 0xffffff0004097836 */
                                                                                                                    /* 0x001fe20000000000 */
        /*07c0*/                   R2UR UR55, R0 ;                                                                  /* 0x00000000003772ca */
                                                                                                                    /* 0x004fda00000e0000 */
        /*07d0*/                   USHF.R.S32.HI UR5, URZ, 0x1f, UR55 ;                                             /* 0x0000001fff057899 */
                                                                                                                    /* 0x000fc80008011437 */
        /*07e0*/                   ULEA.HI UR5, UR5, UR55, URZ, 0x7 ;                                               /* 0x0000003705057291 */
                                                                                                                    /* 0x000fc8000f8f38ff */
        /*07f0*/                   ULOP3.LUT UR6, UR5, 0xffffff80, URZ, 0xc0, !UPT ;                                /* 0xffffff8005067892 */
                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*0800*/                   UISETP.NE.U32.AND UP0, UPT, UR55, UR6, UPT ;                                     /* 0x000000063700728c */
                                                                                                                    /* 0x000fe4000bf05070 */
        /*0810*/                   USHF.R.S32.HI UR6, URZ, 0x7, UR5 ;                                               /* 0x00000007ff067899 */
                                                                                                                    /* 0x000fe40008011405 */
        /*0820*/                   UISETP.GT.AND UP0, UPT, UR55, -0x1, UP0 ;                                        /* 0xffffffff3700788c */
                                                                                                                    /* 0x000fe40008704270 */
        /*0830*/                   ULEA.HI.SX32 UR5, UR5, 0x1, 0x19 ;                                               /* 0x0000000105057891 */
                                                                                                                    /* 0x000fd2000f8fcaff */
        /*0840*/                   @!UP0 UIADD3 UR5, UPT, UPT, UR6, URZ, URZ ;                                      /* 0x000000ff06058290 */
                                                                                                                    /* 0x000fc8000fffe0ff */
        /*0850*/                   UISETP.GE.AND UP0, UPT, UR5, 0x1, UPT ;                                          /* 0x000000010500788c */
                                                                                                                    /* 0x000fcc000bf06270 */
        /*0860*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;                                       /* 0x000000000008781c */
                                                                                                                    /* 0x000fda0003f0f008 */
        /*0870*/              @!P0 EXIT ;                                                                           /* 0x000000000000894d */
                                                                                                                    /* 0x000fea0003800000 */
        /*0880*/                   S2R R3, SR_CTAID.X ;                                                             /* 0x0000000000037919 */
                                                                                                                    /* 0x000e220000002500 */
        /*0890*/                   LDCU.64 UR52, c[0x0][0x3a8] ;                                                    /* 0x00007500ff3477ac */
                                                                                                                    /* 0x000e620008000a00 */
        /*08a0*/                   ISETP.GT.U32.AND P1, PT, R4, 0x17f, PT ;                                         /* 0x0000017f0400780c */
                                                                                                                    /* 0x000fe40003f24070 */
        /*08b0*/                   SHF.R.S32.HI R8, RZ, 0x5, R9 ;                                                   /* 0x00000005ff087819 */
                                                                                                                    /* 0x000fe20000011409 */
        /*08c0*/                   ULEA UR54, UR56, 0xffffff00, 0x5 ;                                               /* 0xffffff0038367891 */
                                                                                                                    /* 0x000fe2000f8e28ff */
        /*08d0*/                   MOV R2, R4 ;                                                                     /* 0x0000000400027202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*08e0*/                   UIADD3 UR50, UPT, UPT, URZ, -UR5, URZ ;                                          /* 0x80000005ff327290 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*08f0*/                   UMOV UR39, URZ ;                                                                 /* 0x000000ff00277c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0900*/                   UMOV UR51, URZ ;                                                                 /* 0x000000ff00337c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0910*/                   UMOV UR47, URZ ;                                                                 /* 0x000000ff002f7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0920*/                   UIADD3.64 UR52, UPT, UPT, UR52, 0x80, URZ ;                                      /* 0x0000008034347897 */
                                                                                                                    /* 0x002fe2000fffe0ff */
        /*0930*/                   IMAD R3, R3, 0x800, R4 ;                                                         /* 0x0000080003037824 */
                                                                                                                    /* 0x001fc800078e0204 */
        /*0940*/                   VIADD R3, R3, 0xffffff00 ;                                                       /* 0xffffff0003037836 */
                                                                                                                    /* 0x000fce0000000000 */
        /*0950*/                   S2R R6, SR_TID.X ;                                                               /* 0x0000000000067919 */
                                                                                                                    /* 0x001e220000002100 */
        /*0960*/                   LDC.64 R4, c[0x0][0x390] ;                                                       /* 0x0000e400ff047b82 */
                                                                                                                    /* 0x002e620000000a00 */
        /*0970*/                   VIADD R0, R2, 0xffffff00 ;                                                       /* 0xffffff0002007836 */
                                                                                                                    /* 0x020fe20000000000 */
        /*0980*/                   ISETP.NE.U32.AND P0, PT, R9, RZ, PT ;                                            /* 0x000000ff0900720c */
                                                                                                                    /* 0x000fe20003f05070 */
        /*0990*/                   UISETP.GE.U32.AND UP0, UPT, UR47, 0x2, UPT ;                                     /* 0x000000022f00788c */
                                                                                                                    /* 0x000fc6000bf06070 */
        /*09a0*/                   ISETP.GE.OR P1, PT, R0, UR55, P1 ;                                               /* 0x0000003700007c0c */
                                                                                                                    /* 0x000fe40008f26670 */
        /*09b0*/                   MOV R0, 0xffffffff ;                                                             /* 0xffffffff00007802 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*09c0*/                   ULOP3.LUT UR23, UR47, 0x1, URZ, 0xc0, !UPT ;                                     /* 0x000000012f177892 */
                                                                                                                    /* 0x000fcc000f8ec0ff */
        /*09d0*/              @!P0 IMAD.MOV.U32 R7, RZ, RZ, 0x12000 ;                                               /* 0x00012000ff078424 */
                                                                                                                    /* 0x004fe400078e00ff */
        /*09e0*/                   IMAD.WIDE R4, R3, 0x4, R4 ;                                                      /* 0x0000000403047825 */
