
	code for sm_103a
        /*0170*/                   FENCE.VIEW.ASYNC.S ;                                                             /* 0x00000000000073c6 */
                                                                                                                    /* 0x000e260000000000 */
        /*0180*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f920], UR6 ;                                          /* 0x02f9200604ff75b2 */
                                                                                                                    /* 0x0010620008000100 */
        /*0190*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f928], UR6 ;                                          /* 0x02f9280604ff75b2 */
                                                                                                                    /* 0x0000ee0008000100 */
        /*01a0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f930], UR8 ;                                          /* 0x02f9300804ff75b2 */
                                                                                                                    /* 0x0001220008000100 */
        /*01b0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f938], UR6 ;                                          /* 0x02f9380604ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*01c0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f948], UR6 ;                                          /* 0x02f9480604ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*01d0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f958], UR6 ;                                          /* 0x02f9580604ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*01e0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f950], UR6 ;                                          /* 0x02f9500604ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*01f0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f960], UR6 ;                                          /* 0x02f9600604ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*0200*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0210*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0220*/                   BSYNC.RECONVERGENT B0 ;                                                          /* 0x0000000000007941 */
                                                                                                                    /* 0x005fea0003800200 */
        /*0230*/                   UISETP.NE.U32.AND UP1, UPT, UR52, URZ, UPT ;                                     /* 0x000000ff3400728c */
                                                                                                                    /* 0x000fe2000bf25070 */
        /*0240*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fd00000000000 */
        /*0250*/                   BRA.U UP1, 0x450 ;                                                               /* 0x00000001017c7547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*0260*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe20003800000 */
        /*0270*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x01afd80000000000 */
        /*0280*/              @!P0 BRA 0x3e0 ;                                                                      /* 0x0000000000548947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*0290*/                   UMOV UR8, 0x10 ;                                                                 /* 0x0000001000087882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*02a0*/                   UMOV UR6, 0x40 ;                                                                 /* 0x0000004000067882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*02b0*/                   HFMA2 R3, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                   /* 0x00000001ff037431 */
                                                                                                                    /* 0x000fe200000001ff */
        /*02c0*/                   ULEA UR7, UR5, UR6, 0x18 ;                                                       /* 0x0000000605077291 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*02d0*/                   MOV R4, 0xffff ;                                                                 /* 0x0000ffff00047802 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*02e0*/                   DEPBAR.LE SB0, 0x36 ;                                                            /* 0x00008d800000791a */
                                                                                                                    /* 0x000fe80000000000 */
        /*02f0*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR6, UR8 ;                                    /* 0x00000008000675e3 */
                                                                                                                    /* 0x000e240008000800 */
        /*0300*/                   MOV R5, UR6 ;                                                                    /* 0x0000000600057c02 */
                                                                                                                    /* 0x001fe20008000f00 */
        /*0310*/                   BRA.U UP0, 0x380 ;                                                               /* 0x0000000100187547 */
                                                                                                                    /* 0x000fee000b800000 */
        /*0320*/                   UMOV UR6, 0x10 ;                                                                 /* 0x0000001000067882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0330*/                   NANOSLEEP 0x64 ;                                                                 /* 0x000000640000795d */
                                                                                                                    /* 0x000fea0003800000 */
        /*0340*/                   DEPBAR.LE SB0, 0x36 ;                                                            /* 0x00008d800000791a */
                                                                                                                    /* 0x000fe80000000000 */
        /*0350*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR6, UR6 ;                                    /* 0x00000006000675e3 */
                                                                                                                    /* 0x000e240008000800 */
        /*0360*/                   MOV R5, UR6 ;                                                                    /* 0x0000000600057c02 */
                                                                                                                    /* 0x001fe20008000f00 */
        /*0370*/                   BRA.U !UP0, 0x320 ;                                                              /* 0xfffffffd08e87547 */
                                                                                                                    /* 0x000fea000b83ffff */
        /*0380*/                   SHF.L.U32 R4, R4, R5.reuse, RZ ;                                                 /* 0x0000000504047219 */
                                                                                                                    /* 0x080fe400000006ff */
        /*0390*/                   SHF.L.U32 R3, R3, R5, RZ ;                                                       /* 0x0000000503037219 */
                                                                                                                    /* 0x000fe200000006ff */
        /*03a0*/                   IMAD.SHL.U32 R5, R5, 0x20, RZ ;                                                  /* 0x0000002005057824 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*03b0*/                   ATOMS.OR RZ, [UR7+0x14], R4 ;                                                    /* 0x00001404ffff798c */
                                                                                                                    /* 0x0001e8000b000007 */
        /*03c0*/                   ATOMS.OR RZ, [UR7+0x18], R3 ;                                                    /* 0x00001803ffff798c */
                                                                                                                    /* 0x0001e8000b000007 */
        /*03d0*/                   STS [UR4+0x2f940], R5 ;                                                          /* 0x02f94005ff007988 */
                                                                                                                    /* 0x0003e40008000804 */
        /*03e0*/                   WARPSYNC.ALL ;                                                                   /* 0x0000000000007948 */
                                                                                                                    /* 0x000fea0003800000 */
        /*03f0*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe40003800000 */
        /*0400*/                   MOV R3, 0x1 ;                                                                    /* 0x0000000100037802 */
                                                                                                                    /* 0x001fe20000000f00 */
        /*0410*/                   UMOV UR6, 0x40 ;                                                                 /* 0x0000004000067882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0420*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                 /* 0x000000800000784c */
                                                                                                                    /* 0x000fe20000000000 */
        /*0430*/                   ULEA UR6, UR5, UR6, 0x18 ;                                                       /* 0x0000000605067291 */
                                                                                                                    /* 0x000fd2000f8ec0ff */
        /*0440*/               @P0 STS.U8 [UR6+0x1c], R3 ;                                                          /* 0x00001c03ff000988 */
                                                                                                                    /* 0x0001e60008000006 */
        /*0450*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                    /* 0x0000000000007b1d */
                                                                                                                    /* 0x01afe20000010000 */
        /*0460*/                   UISETP.GE.AND UP0, UPT, UR52, 0x8, UPT ;                                         /* 0x000000083400788c */
                                                                                                                    /* 0x000fe4000bf06270 */
        /*0470*/                   UIADD3 UR16, UPT, UPT, UR4, 0x8000, URZ ;                                        /* 0x0000800004107890 */
                                                                                                                    /* 0x000fce000fffe0ff */
        /*0480*/                   BRA.U !UP0, 0x4c0 ;                                                              /* 0x00000001080c7547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*0490*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fd00000000000 */
        /*04a0*/                   USETMAXREG.DEALLOC.CTAPOOL 0x20 ;                                                /* 0x00000020000079c8 */
                                                                                                                    /* 0x001e0000080e0500 */
        /*04b0*/                   BRA 0x700 ;                                                                      /* 0x0000000000907947 */
                                                                                                                    /* 0x001fea0003800000 */
        /*04c0*/                   BSSY.RECONVERGENT B0, 0x700 ;                                                    /* 0x0000023000007945 */
                                                                                                                    /* 0x000fe80003800200 */
        /*04d0*/                   BRA.U UP1, 0x6e0 ;                                                               /* 0x0000000101807547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*04e0*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fda0003800000 */
        /*04f0*/              @!P0 BRA 0x6e0 ;                                                                      /* 0x0000000000788947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*0500*/                   LDCU.64 UR10, c[0x0][0x3a8] ;                                                    /* 0x00007500ff0a77ac */
                                                                                                                    /* 0x000e620008000a00 */
        /*0510*/                   HFMA2 R3, -RZ, RZ, 0, -0.00048828125 ;                                           /* 0x00009000ff037431 */
                                                                                                                    /* 0x001fe200000001ff */
        /*0520*/                   USHF.L.U32 UR7, UR12, 0x6, URZ ;                                                 /* 0x000000060c077899 */
                                                                                                                    /* 0x000fc600080006ff */
        /*0530*/                   SYNCS.ARRIVE.TRANS64 RZ, [UR4+0x2f938], R3 ;                                     /* 0x02f93803ffff79a7 */
                                                                                                                    /* 0x0005e20008000004 */
        /*0540*/                   UIADD3 UR5, UPT, UPT, UR4, 0x2f938, URZ ;                                        /* 0x0002f93804057890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0550*/                   UIADD3 UR20, UPT, UPT, UR4, 0x2000, URZ ;                                        /* 0x0000200004147890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0560*/                   UIADD3 UR28, UPT, UPT, UR4, 0x4000, URZ ;                                        /* 0x00004000041c7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0570*/                   UIADD3 UR24, UPT, UPT, UR4, 0x6000, URZ ;                                        /* 0x0000600004187890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0580*/                   UMOV UR6, URZ ;                                                                  /* 0x000000ff00067c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0590*/                   UMOV UR22, 0x80 ;                                                                /* 0x0000008000167882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*05a0*/                   UMOV UR21, UR5 ;                                                                 /* 0x0000000500157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*05b0*/                   UMOV UR23, UR7 ;                                                                 /* 0x0000000700177c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*05c0*/                   UIADD3.64 UR10, UPT, UPT, UR10, 0x100, URZ ;                                     /* 0x000001000a0a7897 */
                                                                                                                    /* 0x002fe2000fffe0ff */
        /*05d0*/                   UMOV UR30, 0x100 ;                                                               /* 0x00000100001e7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*05e0*/                   UMOV UR29, UR5 ;                                                                 /* 0x00000005001d7c82 */
                                                                                                                    /* 0x000fc40008000000 */
        /*05f0*/                   UIADD3 UR8, UP0, UPT, UR10, 0x80, URZ ;                                          /* 0x000000800a087890 */
                                                                                                                    /* 0x000fe2000ff1e0ff */
        /*0600*/                   UMOV UR31, UR7 ;                                                                 /* 0x00000007001f7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0610*/                   UMOV UR26, 0x180 ;                                                               /* 0x00000180001a7882 */
                                                                                                                    /* 0x000fe40000000000 */
        /*0620*/                   UIADD3.X UR9, UPT, UPT, URZ, UR11, URZ, UP0, !UPT ;                              /* 0x0000000bff097290 */
                                                                                                                    /* 0x000fe200087fe4ff */
        /*0630*/                   UTMALDG.2D [UR4], [UR10] ;                                                       /* 0x000000040a0075b4 */
                                                                                                                    /* 0x0005e20008008000 */
        /*0640*/                   UMOV UR25, UR5 ;                                                                 /* 0x0000000500197c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0650*/                   UMOV UR27, UR7 ;                                                                 /* 0x00000007001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0660*/                   UMOV UR19, UR7 ;                                                                 /* 0x0000000700137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0670*/                   UMOV UR17, UR5 ;                                                                 /* 0x0000000500117c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0680*/                   UMOV UR18, UR6 ;                                                                 /* 0x0000000600127c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0690*/                   UTMALDG.2D [UR20], [UR10] ;                                                      /* 0x000000140a0075b4 */
                                                                                                                    /* 0x0005e20008008000 */
        /*06a0*/                   UTMALDG.2D [UR28], [UR10] ;                                                      /* 0x0000001c0a0075b4 */
                                                                                                                    /* 0x0005e20008008000 */
        /*06b0*/                   UTMALDG.2D [UR24], [UR10] ;                                                      /* 0x000000180a0075b4 */
                                                                                                                    /* 0x0005e20008008000 */
        /*06c0*/                   UTMALDG.2D [UR16], [UR8] ;                                                       /* 0x00000010080075b4 */
                                                                                                                    /* 0x0005e20008008000 */
        /*06d0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*06e0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*06f0*/                   BSYNC.RECONVERGENT B0 ;                                                          /* 0x0000000000007941 */
                                                                                                                    /* 0x004fea0003800200 */
        /*0700*/                   ULOP3.LUT UR5, UR52, 0xfffffffc, URZ, 0xc0, !UPT ;                               /* 0xfffffffc34057892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*0710*/                   LDCU.64 UR54, c[0x0][0x358] ;                                                    /* 0x00006b00ff3677ac */
                                                                                                                    /* 0x000e660008000a00 */
        /*0720*/                   UISETP.NE.U32.AND UP0, UPT, UR5, 0x8, UPT ;                                      /* 0x000000080500788c */
                                                                                                                    /* 0x000fd2000bf05070 */
        /*0730*/                   BRA.U UP0, 0x1ce0 ;                                                              /* 0x0000001500687547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*0740*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                     /* 0x00007300ff0677ac */
                                                                                                                    /* 0x000ea40008000a00 */
        /*0750*/                   UIMAD.WIDE.U32 UR6, UR12, 0x4, UR6 ;                                             /* 0x000000040c0678a5 */
                                                                                                                    /* 0x004fcc000f8e0006 */
        /*0760*/                   IMAD.U32 R4, RZ, RZ, UR6 ;                                                       /* 0x00000006ff047e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*0770*/                   IMAD.U32 R5, RZ, RZ, UR7 ;                                                       /* 0x00000007ff057e24 */
                                                                                                                    /* 0x000fca000f8e00ff */
        /*0780*/                   LDG.E R10, desc[UR54][R4.64] ;                                                   /* 0x00000036040a7981 */
                                                                                                                    /* 0x002ea2000c1e1900 */
        /*0790*/                   S2R R6, SR_TID.X ;                                                               /* 0x0000000000067919 */
                                                                                                                    /* 0x000e640000002100 */
        /*07a0*/                   VIADD R11, R6, 0xffffff00 ;                                                      /* 0xffffff00060b7836 */
                                                                                                                    /* 0x002fe20000000000 */
        /*07b0*/                   SHF.R.S32.HI R9, RZ, 0x1f, R10 ;                                                 /* 0x0000001fff097819 */
                                                                                                                    /* 0x004fc8000001140a */
        /*07c0*/                   LEA.HI R9, R9, R10, RZ, 0x7 ;                                                    /* 0x0000000a09097211 */
                                                                                                                    /* 0x000fc800078f38ff */
        /*07d0*/                   LOP3.LUT R3, R9.reuse, 0xffffff80, RZ, 0xc0, !PT ;                               /* 0xffffff8009037812 */
                                                                                                                    /* 0x041fe400078ec0ff */
        /*07e0*/                   SHF.R.S32.HI R0, RZ, 0x7, R9 ;                                                   /* 0x00000007ff007819 */
                                                                                                                    /* 0x000fe40000011409 */
        /*07f0*/                   ISETP.NE.U32.AND P0, PT, R10.reuse, R3, PT ;                                     /* 0x000000030a00720c */
                                                                                                                    /* 0x040fe40003f05070 */
        /*0800*/                   LEA.HI.SX32 R9, R9, 0x1, 0x19 ;                                                  /* 0x0000000109097811 */
                                                                                                                    /* 0x000fe400078fcaff */
        /*0810*/                   ISETP.GT.AND P0, PT, R10, -0x1, P0 ;                                             /* 0xffffffff0a00780c */
                                                                                                                    /* 0x000fda0000704270 */
        /*0820*/              @!P0 IMAD.MOV R9, RZ, RZ, R0 ;                                                        /* 0x000000ffff098224 */
                                                                                                                    /* 0x000fca00078e0200 */
        /*0830*/                   ISETP.GE.AND P0, PT, R9, 0x1, PT ;                                               /* 0x000000010900780c */
                                                                                                                    /* 0x000fda0003f06270 */
        /*0840*/              @!P0 EXIT ;                                                                           /* 0x000000000000894d */
                                                                                                                    /* 0x000fea0003800000 */
        /*0850*/                   S2R R8, SR_CTAID.X ;                                                             /* 0x0000000000087919 */
                                                                                                                    /* 0x000e220000002500 */
        /*0860*/                   LDCU.64 UR50, c[0x0][0x3a8] ;                                                    /* 0x00007500ff3277ac */
                                                                                                                    /* 0x000e620008000a00 */
        /*0870*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;                                                        /* 0x00000000ff037431 */
                                                                                                                    /* 0x000fe400000001ff */
        /*0880*/                   IMAD.MOV R9, RZ, RZ, -R9 ;                                                       /* 0x000000ffff097224 */
                                                                                                                    /* 0x000fe200078e0a09 */
        /*0890*/                   ISETP.GT.U32.AND P1, PT, R6, 0x17f, PT ;                                         /* 0x0000017f0600780c */
                                                                                                                    /* 0x000fe20003f24070 */
        /*08a0*/                   IMAD.MOV.U32 R2, RZ, RZ, R6.reuse ;                                              /* 0x000000ffff027224 */
                                                                                                                    /* 0x100fe200078e0006 */
        /*08b0*/                   MOV R0, RZ ;                                                                     /* 0x000000ff00007202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*08c0*/                   ULEA UR47, UR52, 0xffffff00, 0x5 ;                                               /* 0xffffff00342f7891 */
                                                                                                                    /* 0x000fe2000f8e28ff */
        /*08d0*/                   UMOV UR39, URZ ;                                                                 /* 0x000000ff00277c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*08e0*/                   UIADD3.64 UR50, UPT, UPT, UR50, 0x80, URZ ;                                      /* 0x0000008032327897 */
                                                                                                                    /* 0x002fe2000fffe0ff */
        /*08f0*/                   IMAD R8, R8, 0x800, R6 ;                                                         /* 0x0000080008087824 */
                                                                                                                    /* 0x001fca00078e0206 */
        /*0900*/                   IADD3 R8, PT, PT, R8, -0x100, RZ ;                                               /* 0xffffff0008087810 */
                                                                                                                    /* 0x000fce0007ffe0ff */
        /*0910*/                   S2R R12, SR_TID.X ;                                                              /* 0x00000000000c7919 */
                                                                                                                    /* 0x000e220000002100 */
        /*0920*/                   LDC.64 R4, c[0x0][0x390] ;                                                       /* 0x0000e400ff047b82 */
                                                                                                                    /* 0x006e620000000a00 */
        /*0930*/                   VIADD R7, R2, 0xffffff00 ;                                                       /* 0xffffff0002077836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0940*/                   ISETP.NE.U32.AND P0, PT, R11, RZ, PT ;                                           /* 0x000000ff0b00720c */
                                                                                                                    /* 0x000fe20003f05070 */
        /*0950*/                   UISETP.GE.U32.AND UP0, UPT, UR39, 0x2, UPT ;                                     /* 0x000000022700788c */
                                                                                                                    /* 0x000fe2000bf06070 */
        /*0960*/                   MOV R13, 0xffffffff ;                                                            /* 0xffffffff000d7802 */
                                                                                                                    /* 0x020fe40000000f00 */
        /*0970*/                   ISETP.GE.OR P1, PT, R7, R10, P1 ;                                                /* 0x0000000a0700720c */
                                                                                                                    /* 0x000fe20000f26670 */
        /*0980*/                   ULOP3.LUT UR23, UR39, 0x1, URZ, 0xc0, !UPT ;                                     /* 0x0000000127177892 */
                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*0990*/                   ULEA UR7, UR23, UR4, 0x3 ;                                                       /* 0x0000000417077291 */
                                                                                                                    /* 0x000fe2000f8e18ff */
        /*09a0*/                   IMAD.WIDE R6, R8, 0x4, R4 ;                                                      /* 0x0000000408067825 */
                                                                                                                    /* 0x002fc800078e0204 */
        /*09b0*/              @!P0 IMAD.MOV.U32 R5, RZ, RZ, 0x12000 ;                                               /* 0x00012000ff058424 */
                                                                                                                    /* 0x000fc600078e00ff */
        /*09c0*/              @!P1 LDG.E R13, desc[UR54][R6.64] ;                                                   /* 0x00000036060d9981 */
                                                                                                                    /* 0x000362000c1e1900 */
        /*09d0*/                   ISETP.GT.U32.AND P1, PT, R12, 0x17f, PT ;                                        /* 0x0000017f0c00780c */
                                                                                                                    /* 0x001fe20003f24070 */
        /*09e0*/                   BRA.U !UP0, 0xa60 ;                                                              /* 0x00000001081c7547 */
