------------------ --------------------------------------------------------------------------------
Kernel Name        kernel_cutlass_kernel_kernel_v024SparseMLA_object_at__tensor                    
0x7f1bef5add90           LDCU.64 UR6, c[0x0][0x380]                                                
0x7f1bef5adda0           IMAD.SHL.U32 R4, R85, 0x10, RZ                                            
0x7f1bef5addb0           SHF.R.U32.HI R3, RZ, 0x2, R2                                              
0x7f1bef5addc0           IMAD.SHL.U32 R2, R2, 0x10, RZ                                             
0x7f1bef5addd0           LOP3.LUT R4, R4, 0x30, RZ, 0xc0, !PT                                      
0x7f1bef5adde0           LDCU.64 UR8, c[0x0][0x358]                                                
0x7f1bef5addf0           IMAD R0, R84, 0x40, R3                                                    
0x7f1bef5ade00           LOP3.LUT R2, R2, 0x7fffffc0, RZ, 0xc0, !PT                                
0x7f1bef5ade10           VIADD R9, R3, 0x20                                                        
0x7f1bef5ade20           IMAD R0, R0, 0x240, R4                                                    
0x7f1bef5ade30           VIADD R4, R4, UR4                                                         
0x7f1bef5ade40           LOP3.LUT R9, R9, 0x1fffff8, RZ, 0xc0, !PT                                 
0x7f1bef5ade50           IADD3 R18, P0, PT, R0, UR6, RZ                                            
0x7f1bef5ade60           IMAD.IADD R2, R4, 0x1, R2                                                 
0x7f1bef5ade70           LOP3.LUT R9, R9, 0x7, R3, 0xf8, !PT                                       
0x7f1bef5ade80           LEA.HI.X.SX32 R19, R0, UR7, 0x1, P0                                       
0x7f1bef5ade90           VIADD R0, R2, 0x1000                                                      
0x7f1bef5adea0           SHF.R.U32.HI R3, RZ, 0x3, R2                                              
0x7f1bef5adeb0           IMAD R9, R9, 0x40, R4                                                     
0x7f1bef5adec0           IADD3 R20, P0, PT, R18, 0x5000, RZ                                        
0x7f1bef5aded0           VIADD R17, R2, 0x2000                                                     
0x7f1bef5adee0           LOP3.LUT R3, R3, 0x30, RZ, 0xc0, !PT                                      
0x7f1bef5adef0           VIADD R16, R2, 0x3000                                                     
0x7f1bef5adf00           SHF.R.U32.HI R10, RZ, 0x3, R9                                             
0x7f1bef5adf10           VIADD R15, R2, 0x4000                                                     
0x7f1bef5adf20           LOP3.LUT R0, R3, R0, RZ, 0x3c, !PT                                        
0x7f1bef5adf30           VIADD R14, R2, 0x5000                                                     
0x7f1bef5adf40           LOP3.LUT R17, R3, R17, RZ, 0x3c, !PT                                      
0x7f1bef5adf50           VIADD R13, R2, 0x6000                                                     
0x7f1bef5adf60           LOP3.LUT R16, R3, R16, RZ, 0x3c, !PT                                      
0x7f1bef5adf70           VIADD R12, R2, 0x7000                                                     
0x7f1bef5adf80           LOP3.LUT R15, R3, R15, RZ, 0x3c, !PT                                      
0x7f1bef5adf90           VIADD R11, R2, 0x8000                                                     
0x7f1bef5adfa0           LOP3.LUT R2, R3, R2, RZ, 0x3c, !PT                                        
0x7f1bef5adfb0           VIADD R8, R9, 0x1000                                                      
0x7f1bef5adfc0           LOP3.LUT R14, R3, R14, RZ, 0x3c, !PT                                      
0x7f1bef5adfd0           VIADD R7, R9, 0x2000                                                      
0x7f1bef5adfe0           LOP3.LUT R10, R10, 0x30, RZ, 0xc0, !PT                                    
0x7f1bef5adff0     @!PT  LDS RZ, [RZ]                                                              
0x7f1bef5ae000     @!PT  LDS RZ, [RZ]                                                              
0x7f1bef5ae010     @!PT  LDS RZ, [RZ]                                                              
0x7f1bef5ae020           LDGSTS.E.BYPASS.LTC128B.128 desc[UR8][R18.64], [R2]                       
0x7f1bef5ae030           LOP3.LUT R13, R3, R13, RZ, 0x3c, !PT                                      
0x7f1bef5ae040           VIADD R6, R9, 0x3000                                                      
0x7f1bef5ae050           LOP3.LUT R12, R3, R12, RZ, 0x3c, !PT                                      
0x7f1bef5ae060           LDGSTS.E.BYPASS.LTC128B.128 desc[UR8][R18.64+0x40], [R0]                  
0x7f1bef5ae070           LOP3.LUT R11, R3, R11, RZ, 0x3c, !PT                                      
0x7f1bef5ae080           VIADD R5, R9, 0x4000                                                      
0x7f1bef5ae090           LOP3.LUT R8, R10, R8, RZ, 0x3c, !PT                                       
0x7f1bef5ae0a0           LDGSTS.E.BYPASS.LTC128B.128 desc[UR8][R18.64+0x80], [R17]                 
0x7f1bef5ae0b0           VIADD R4, R9, 0x5000                                                      
0x7f1bef5ae0c0           LOP3.LUT R7, R10, R7, RZ, 0x3c, !PT                                       
0x7f1bef5ae0d0           VIADD R3, R9, 0x6000                                                      
0x7f1bef5ae0e0           LDGSTS.E.BYPASS.LTC128B.128 desc[UR8][R18.64+0xc0], [R16]                 
0x7f1bef5ae0f0           IMAD.X R21, RZ, RZ, R19, P0                                               
0x7f1bef5ae100           LOP3.LUT R6, R10, R6, RZ, 0x3c, !PT                                       
0x7f1bef5ae110           LDGSTS.E.BYPASS.LTC128B.128 desc[UR8][R18.64+0x100], [R15]                
0x7f1bef5ae120           LOP3.LUT R5, R10, R5, RZ, 0x3c, !PT                                       
0x7f1bef5ae130           LOP3.LUT R4, R10, R4, RZ, 0x3c, !PT                                       
0x7f1bef5ae140           LDGSTS.E.BYPASS.LTC128B.128 desc[UR8][R18.64+0x140], [R14]                
0x7f1bef5ae150           LOP3.LUT R3, R10, R3, RZ, 0x3c, !PT                                       
0x7f1bef5ae160           LDGSTS.E.BYPASS.LTC128B.128 desc[UR8][R18.64+0x180], [R13]                
0x7f1bef5ae170           VIADD R2, R9, 0x7000                                                      
0x7f1bef5ae180           LDGSTS.E.BYPASS.LTC128B.128 desc[UR8][R18.64+0x1c0], [R12]                
0x7f1bef5ae190           VIADD R0, R9, 0x8000                                                      
0x7f1bef5ae1a0           LOP3.LUT R9, R10, R9, RZ, 0x3c, !PT                                       
0x7f1bef5ae1b0           LDGSTS.E.BYPASS.LTC128B.128 desc[UR8][R18.64+0x200], [R11]                
0x7f1bef5ae1c0           LOP3.LUT R2, R10, R2, RZ, 0x3c, !PT                                       
0x7f1bef5ae1d0           LOP3.LUT R0, R10, R0, RZ, 0x3c, !PT                                       
0x7f1bef5ae1e0           LDGSTS.E.BYPASS.LTC128B.128 desc[UR8][R20.64+-0x800], [R9]                
0x7f1bef5ae1f0           LDGSTS.E.BYPASS.LTC128B.128 desc[UR8][R20.64+-0x7c0], [R8]                
0x7f1bef5ae200           LDGSTS.E.BYPASS.LTC128B.128 desc[UR8][R20.64+-0x780], [R7]                
0x7f1bef5ae210           LDGSTS.E.BYPASS.LTC128B.128 desc[UR8][R20.64+-0x740], [R6]                
0x7f1bef5ae220           LDGSTS.E.BYPASS.LTC128B.128 desc[UR8][R20.64+-0x700], [R5]                
0x7f1bef5ae230           LDGSTS.E.BYPASS.LTC128B.128 desc[UR8][R20.64+-0x6c0], [R4]                
0x7f1bef5ae240           LDGSTS.E.BYPASS.LTC128B.128 desc[UR8][R20.64+-0x680], [R3]                
0x7f1bef5ae250           LDGSTS.E.BYPASS.LTC128B.128 desc[UR8][R20.64+-0x640], [R2]                
0x7f1bef5ae260           LDGSTS.E.BYPASS.LTC128B.128 desc[UR8][R20.64+-0x600], [R0]                
0x7f1bef5ae270           LDGDEPBAR                                                                 
0x7f1bef5ae280           DEPBAR.LE SB0, 0x0                                                        
0x7f1bef5ae290           BAR.SYNC.DEFER_BLOCKING 0x0                                               
0x7f1bef5ae2a0     @!P1  BRA 0x7f1bef5b06c0                                                        
0x7f1bef5ae2b0           LDC.64 R2, c[0x0][0x398]                                                  
0x7f1bef5ae2c0           LDCU.64 UR6, c[0x0][0x358]                                                
0x7f1bef5ae2d0           IMAD.WIDE.U32 R2, R84, 0x4, R2                                            
0x7f1bef5ae2e0           LDG.E R3, desc[UR6][R2.64]                                                
0x7f1bef5ae2f0           SHF.R.S32.HI R2, RZ, 0x1f, R3                                             
0x7f1bef5ae300           LEA.HI R2, R2, R3, RZ, 0x7                                                
0x7f1bef5ae310           LOP3.LUT R0, R2, 0xffffff80, RZ, 0xc0, !PT                                
0x7f1bef5ae320           ISETP.NE.U32.AND P0, PT, R3, R0, PT                                       
0x7f1bef5ae330           SHF.R.S32.HI R0, RZ, 0x7, R2                                              
0x7f1bef5ae340           ISETP.GT.AND P0, PT, R3, -0x1, P0                                         
0x7f1bef5ae350           LEA.HI.SX32 R2, R2, 0x1, 0x19                                             
0x7f1bef5ae360     @!P0  IMAD.MOV R2, RZ, RZ, R0                                                   
0x7f1bef5ae370           ISETP.GE.AND P0, PT, R2, 0x1, PT                                          
0x7f1bef5ae380     @!P0  EXIT                                                                      
0x7f1bef5ae390           ISETP.NE.U32.AND P0, PT, R2, 0x1, PT                                      
0x7f1bef5ae3a0           VIADD R0, R85, 0xffffff80                                                 
0x7f1bef5ae3b0           UMOV UR23, URZ                                                            
0x7f1bef5ae3c0           UMOV UR31, 0xffffffff                                                     
0x7f1bef5ae3d0           IMAD.SHL.U32 R84, R84, 0x800, RZ                                          
0x7f1bef5ae3e0           MOV R13, 0xffffffff                                                       
0x7f1bef5ae3f0           SHF.L.U32 R14, R0, 0x8, RZ                                                
0x7f1bef5ae400     @!P0  BRA 0x7f1bef5afc90                                                        
0x7f1bef5ae410           UIADD3 UR8, UPT, UPT, UR4, 0x2f510, URZ                                   
0x7f1bef5ae420           LOP3.LUT R9, R2, 0x7ffffffe, RZ, 0xc0, !PT                                
0x7f1bef5ae430           UIADD3 UR5, UPT, UPT, UR4, 0x2f518, URZ                                   
0x7f1bef5ae440           LEA R12, R85, UR4, 0x2                                                    
0x7f1bef5ae450           VIADD R10, R14, UR4                                                       
0x7f1bef5ae460           LEA R11, R0, UR4, 0x4                                                     
0x7f1bef5ae470           IMAD.MOV.U32 R4, RZ, RZ, RZ                                               
0x7f1bef5ae480           MOV R8, R85                                                               
0x7f1bef5ae490           IMAD.U32 R16, RZ, RZ, UR8                                                 
0x7f1bef5ae4a0           MOV R15, UR5                                                              
0x7f1bef5ae4b0           IMAD.MOV R9, RZ, RZ, -R9                                                  
0x7f1bef5ae4c0           UMOV UR15, 0xffffff80                                                     
0x7f1bef5ae4d0           UMOV UR23, URZ                                                            
0x7f1bef5ae4e0           LDCU.64 UR72, c[0x0][0x3a8]                                               
0x7f1bef5ae4f0           LDCU.64 UR6, c[0x0][0x3a8]                                                
0x7f1bef5ae500           LDCU.64 UR74, c[0x0][0x390]                                               
0x7f1bef5ae510           UMOV UR66, 0x40                                                           
0x7f1bef5ae520           UMOV UR58, 0x80                                                           
0x7f1bef5ae530           UMOV UR50, 0xc0                                                           
0x7f1bef5ae540           UMOV UR42, 0x100                                                          
0x7f1bef5ae550           UMOV UR34, 0x140                                                          
0x7f1bef5ae560           UMOV UR26, 0x180                                                          
0x7f1bef5ae570           UMOV UR18, 0x1c0                                                          
0x7f1bef5ae580           UMOV UR10, 0x200                                                          
0x7f1bef5ae590           UISETP.NE.U32.AND UP0, UPT, UR23, URZ, UPT                                
0x7f1bef5ae5a0           MOV R13, R4                                                               
0x7f1bef5ae5b0           BRA.U !UP0, 0x7f1bef5ae630                                                
0x7f1bef5ae5c0           VIADD R5, R13, 0xffffffff                                                 
0x7f1bef5ae5d0           LEA.HI R4, R5, R5, RZ, 0x1                                                
0x7f1bef5ae5e0           LOP3.LUT R4, R4, 0xfffffffe, RZ, 0xc0, !PT                                
0x7f1bef5ae5f0           IMAD.IADD R5, R5, 0x1, -R4                                                
0x7f1bef5ae600           SHF.L.U32 R5, R5, 0x1f, RZ                                                
0x7f1bef5ae610           SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x2f520], R5                      
0x7f1bef5ae620     @!P0  BRA 0x7f1bef5c6cc0                                                        
0x7f1bef5ae630           UIADD3 UR5, UPT, UPT, UR15, 0x80, URZ                                     
0x7f1bef5ae640           VIADD R6, R8, 0xffffff80                                                  
0x7f1bef5ae650           ISETP.NE.U32.AND P3, PT, R0, RZ, PT                                       
0x7f1bef5ae660           BSSY.RECONVERGENT B0, 0x7f1bef5ae740                                      
0x7f1bef5ae670           USHF.R.S32.HI UR8, URZ, 0x1f, UR5                                         
0x7f1bef5ae680           IADD3 R5, P1, P0, R84, UR5, R85                                           
0x7f1bef5ae690           IADD3.X R4, PT, PT, RZ, UR8, RZ, P1, P0                                   
0x7f1bef5ae6a0           ISETP.GE.AND P1, PT, R6, R3, PT                                           
0x7f1bef5ae6b0           LEA R22, P0, R5, UR74, 0x2                                                
0x7f1bef5ae6c0     @!P3  IMAD.MOV.U32 R18, RZ, RZ, 0x12000                                         
0x7f1bef5ae6d0           LEA.HI.X R23, R5, UR75, R4, 0x2, P0                                       
0x7f1bef5ae6e0           IMAD.MOV.U32 R4, RZ, RZ, -0x1                                             
0x7f1bef5ae6f0     @P1   BRA 0x7f1bef5ae720                                                        
0x7f1bef5ae700           LDCU.64 UR8, c[0x0][0x358]                                                
0x7f1bef5ae710           LDG.E R4, desc[UR8][R22.64+-0x200]                                        
0x7f1bef5ae720           NOP                                                                       
0x7f1bef5ae730           BSYNC.RECONVERGENT B0                                                     
0x7f1bef5ae740           STS [R12+0x2ef00], R4                                                     
0x7f1bef5ae750           BAR.SYNC.DEFER_BLOCKING 0x2, 0x80                                         
0x7f1bef5ae760           ISETP.GT.U32.AND P2, PT, R85, 0x9f, PT                                    
0x7f1bef5ae770           UMOV UR31, 0xffffffff                                                     
0x7f1bef5ae780     @!P3  SYNCS.ARRIVE.TRANS64 RZ, [UR4+0x2f510], R18                               
0x7f1bef5ae790           BAR.SYNC.DEFER_BLOCKING 0x2, 0x80                                         
0x7f1bef5ae7a0     @P2   BRA 0x7f1bef5af260                                                        
0x7f1bef5ae7b0           LDS.128 R4, [R11+0x2f100]                                                 
0x7f1bef5ae7c0           PLOP3.LUT P0, PT, PT, PT, PT, 0x80, 0x8                                   
0x7f1bef5ae7d0           IADD3 R17, PT, PT, R10, 0x9000, RZ                                        
0x7f1bef5ae7e0     @P0   ELECT P1, URZ, PT                                                         
0x7f1bef5ae7f0     @P1   R2UR.BROADCAST UR14, R7                                                   
0x7f1bef5ae800           UIADD3 UR9, UPT, UPT, UR4, 0x2f510, URZ                                   
0x7f1bef5ae810     @P1   R2UR.BROADCAST UR13, R6                                                   
0x7f1bef5ae820     @P1   R2UR.BROADCAST UR12, R5                                                   
0x7f1bef5ae830     @P1   R2UR.BROADCAST UR11, R4                                                   
0x7f1bef5ae840     @P1   R2UR.BROADCAST UR8, R17                                                   
0x7f1bef5ae850           MOV.SPILL R20, UR15                                                       
0x7f1bef5ae860     @P1   PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80                                   
0x7f1bef5ae870           MOV.SPILL R19, UR10                                                       
0x7f1bef5ae880           UMOV UR10, URZ                                                            
0x7f1bef5ae890           R2UR.FILL UR15, R20                                                       
0x7f1bef5ae8a0           PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80                                   
0x7f1bef5ae8b0           UTMALDG.2D.GATHER4 [UR8], [UR72]                                          
0x7f1bef5ae8c0           R2UR.FILL UR10, R19                                                       
0x7f1bef5ae8d0     @P0   BRA.U.ANY 0x7f1bef5ae7e0                                                  
0x7f1bef5ae8e0           PLOP3.LUT P0, PT, PT, PT, PT, 0x80, 0x8                                   
0x7f1bef5ae8f0           IADD3 R17, PT, PT, R10, 0xb000, RZ                                        
0x7f1bef5ae900     @P0   ELECT P1, URZ, PT                                                         
0x7f1bef5ae910     @P1   R2UR.BROADCAST UR14, R7                                                   
0x7f1bef5ae920           UIADD3 UR5, UPT, UPT, UR4, 0x2f510, URZ                                   
0x7f1bef5ae930     @P1   R2UR.BROADCAST UR13, R6                                                   
0x7f1bef5ae940     @P1   R2UR.BROADCAST UR12, R5                                                   
0x7f1bef5ae950     @P1   R2UR.BROADCAST UR11, R4                                                   
0x7f1bef5ae960     @P1   R2UR.BROADCAST UR8, R17                                                   
0x7f1bef5ae970           UMOV UR9, UR5                                                             
0x7f1bef5ae980           MOV.SPILL R20, UR15                                                       
0x7f1bef5ae990     @P1   PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80                                   
0x7f1bef5ae9a0           MOV.SPILL R19, UR10                                                       
0x7f1bef5ae9b0           UMOV UR10, 0x40                                                           
0x7f1bef5ae9c0           R2UR.FILL UR15, R20                                                       
0x7f1bef5ae9d0           PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80                                   
0x7f1bef5ae9e0           UTMALDG.2D.GATHER4 [UR8], [UR72]                                          
0x7f1bef5ae9f0           R2UR.FILL UR10, R19                                                       
0x7f1bef5aea00     @P0   BRA.U.ANY 0x7f1bef5ae900                                                  
0x7f1bef5aea10           PLOP3.LUT P0, PT, PT, PT, PT, 0x80, 0x8                                   
0x7f1bef5aea20           IADD3 R17, PT, PT, R10, 0xd000, RZ                                        
0x7f1bef5aea30     @P0   ELECT P1, URZ, PT                                                         
0x7f1bef5aea40     @P1   R2UR.BROADCAST UR14, R7                                                   
0x7f1bef5aea50           UIADD3 UR5, UPT, UPT, UR4, 0x2f510, URZ                                   
0x7f1bef5aea60     @P1   R2UR.BROADCAST UR13, R6                                                   
0x7f1bef5aea70     @P1   R2UR.BROADCAST UR12, R5                                                   
0x7f1bef5aea80     @P1   R2UR.BROADCAST UR11, R4                                                   
0x7f1bef5aea90     @P1   R2UR.BROADCAST UR8, R17                                                   
0x7f1bef5aeaa0           UMOV UR9, UR5                                                             
0x7f1bef5aeab0           MOV.SPILL R20, UR15                                                       
0x7f1bef5aeac0     @P1   PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80                                   
0x7f1bef5aead0           MOV.SPILL R19, UR10                                                       
0x7f1bef5aeae0           UMOV UR10, 0x80                                                           
0x7f1bef5aeaf0           R2UR.FILL UR15, R20                                                       
0x7f1bef5aeb00           PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80                                   
0x7f1bef5aeb10           UTMALDG.2D.GATHER4 [UR8], [UR72]                                          
0x7f1bef5aeb20           R2UR.FILL UR10, R19                                                       
0x7f1bef5aeb30     @P0   BRA.U.ANY 0x7f1bef5aea30                                                  
0x7f1bef5aeb40           PLOP3.LUT P0, PT, PT, PT, PT, 0x80, 0x8                                   
0x7f1bef5aeb50           IADD3 R17, PT, PT, R10, 0xf000, RZ                                        
0x7f1bef5aeb60     @P0   ELECT P1, URZ, PT                                                         
0x7f1bef5aeb70     @P1   R2UR.BROADCAST UR14, R7                                                   
0x7f1bef5aeb80           UIADD3 UR5, UPT, UPT, UR4, 0x2f510, URZ                                   
0x7f1bef5aeb90     @P1   R2UR.BROADCAST UR13, R6                                                   
0x7f1bef5aeba0     @P1   R2UR.BROADCAST UR12, R5                                                   
0x7f1bef5aebb0     @P1   R2UR.BROADCAST UR11, R4                                                   
0x7f1bef5aebc0     @P1   R2UR.BROADCAST UR8, R17                                                   
0x7f1bef5aebd0           UMOV UR9, UR5                                                             
0x7f1bef5aebe0           MOV.SPILL R20, UR15                                                       
0x7f1bef5aebf0     @P1   PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80                                   
0x7f1bef5aec00           MOV.SPILL R19, UR10                                                       
0x7f1bef5aec10           UMOV UR10, 0xc0                                                           
0x7f1bef5aec20           R2UR.FILL UR15, R20                                                       
0x7f1bef5aec30           PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80                                   
0x7f1bef5aec40           UTMALDG.2D.GATHER4 [UR8], [UR72]                                          
0x7f1bef5aec50           R2UR.FILL UR10, R19                                                       
0x7f1bef5aec60     @P0   BRA.U.ANY 0x7f1bef5aeb60                                                  
0x7f1bef5aec70           PLOP3.LUT P0, PT, PT, PT, PT, 0x80, 0x8                                   
0x7f1bef5aec80           IADD3 R17, PT, PT, R10, 0x11000, RZ                                       
0x7f1bef5aec90     @P0   ELECT P1, URZ, PT                                                         
0x7f1bef5aeca0     @P1   R2UR.BROADCAST UR14, R7                                                   
0x7f1bef5aecb0           UIADD3 UR5, UPT, UPT, UR4, 0x2f510, URZ                                   
0x7f1bef5aecc0     @P1   R2UR.BROADCAST UR13, R6                                                   
0x7f1bef5aecd0     @P1   R2UR.BROADCAST UR12, R5                                                   
0x7f1bef5aece0     @P1   R2UR.BROADCAST UR11, R4                                                   
0x7f1bef5aecf0     @P1   R2UR.BROADCAST UR8, R17                                                   
0x7f1bef5aed00           UMOV UR9, UR5                                                             
0x7f1bef5aed10           MOV.SPILL R20, UR15                                                       
0x7f1bef5aed20     @P1   PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80                                   
0x7f1bef5aed30           MOV.SPILL R19, UR10                                                       
0x7f1bef5aed40           UMOV UR10, 0x100                                                          
0x7f1bef5aed50           R2UR.FILL UR15, R20                                                       
0x7f1bef5aed60           PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80                                   
0x7f1bef5aed70           UTMALDG.2D.GATHER4 [UR8], [UR72]                                          
0x7f1bef5aed80           R2UR.FILL UR10, R19                                                       
0x7f1bef5aed90     @P0   BRA.U.ANY 0x7f1bef5aec90                                                  
0x7f1bef5aeda0           PLOP3.LUT P0, PT, PT, PT, PT, 0x80, 0x8                                   
0x7f1bef5aedb0           IADD3 R17, PT, PT, R10, 0x13000, RZ                                       
0x7f1bef5aedc0     @P0   ELECT P1, URZ, PT                                                         
0x7f1bef5aedd0     @P1   R2UR.BROADCAST UR14, R7                                                   
0x7f1bef5aede0           UIADD3 UR5, UPT, UPT, UR4, 0x2f510, URZ                                   
0x7f1bef5aedf0     @P1   R2UR.BROADCAST UR13, R6                                                   
0x7f1bef5aee00     @P1   R2UR.BROADCAST UR12, R5                                                   
0x7f1bef5aee10     @P1   R2UR.BROADCAST UR11, R4                                                   
0x7f1bef5aee20     @P1   R2UR.BROADCAST UR8, R17                                                   
0x7f1bef5aee30           UMOV UR9, UR5                                                             
0x7f1bef5aee40           MOV.SPILL R20, UR15                                                       
0x7f1bef5aee50     @P1   PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80                                   
0x7f1bef5aee60           MOV.SPILL R19, UR10                                                       
0x7f1bef5aee70           UMOV UR10, 0x140                                                          
0x7f1bef5aee80           R2UR.FILL UR15, R20                                                       
0x7f1bef5aee90           PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80                                   
0x7f1bef5aeea0           UTMALDG.2D.GATHER4 [UR8], [UR72]                                          
0x7f1bef5aeeb0           R2UR.FILL UR10, R19                                                       
0x7f1bef5aeec0     @P0   BRA.U.ANY 0x7f1bef5aedc0                                                  
0x7f1bef5aeed0           PLOP3.LUT P0, PT, PT, PT, PT, 0x80, 0x8                                   
