
	code for sm_103a
        /*0160*/                   SYNCS.EXCH.64 URZ, [UR72+0x31928], UR6 ;                                                         /* 0x0319280648ff75b2 */
                                                                                                                                    /* 0x0000e20008000100 */
        /*0170*/                   SYNCS.EXCH.64 URZ, [UR72+0x31930], UR6 ;                                                         /* 0x0319300648ff75b2 */
                                                                                                                                    /* 0x0001220008000100 */
        /*0180*/                   SYNCS.EXCH.64 URZ, [UR72+0x31938], UR6 ;                                                         /* 0x0319380648ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*0190*/                   SYNCS.EXCH.64 URZ, [UR72+0x31948], UR6 ;                                                         /* 0x0319480648ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*01a0*/                   SYNCS.EXCH.64 URZ, [UR72+0x31958], UR6 ;                                                         /* 0x0319580648ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*01b0*/                   SYNCS.EXCH.64 URZ, [UR72+0x31950], UR6 ;                                                         /* 0x0319500648ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*01c0*/                   SYNCS.EXCH.64 URZ, [UR72+0x31960], UR6 ;                                                         /* 0x0319600648ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*01d0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*01e0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*01f0*/                   BSYNC.RECONVERGENT B0 ;                                                                          /* 0x0000000000007941 */
                                                                                                                                    /* 0x005fea0003800200 */
        /*0200*/                   UISETP.NE.U32.AND UP0, UPT, UR55, URZ, UPT ;                                                     /* 0x000000ff3700728c */
                                                                                                                                    /* 0x000fe2000bf05070 */
        /*0210*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fd00000000000 */
        /*0220*/                   BRA.U UP0, 0x420 ;                                                                               /* 0x00000001007c7547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*0230*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe20003800000 */
        /*0240*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x01afd80000000000 */
        /*0250*/              @!P0 BRA 0x3b0 ;                                                                                      /* 0x0000000000548947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0260*/                   UMOV UR7, 0x10 ;                                                                                 /* 0x0000001000077882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0270*/                   UMOV UR5, 0x40 ;                                                                                 /* 0x0000004000057882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0280*/                   HFMA2 R2, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                                   /* 0x00000001ff027431 */
                                                                                                                                    /* 0x000fe200000001ff */
        /*0290*/                   ULEA UR6, UR4, UR5, 0x18 ;                                                                       /* 0x0000000504067291 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*02a0*/                   MOV R3, 0xffff ;                                                                                 /* 0x0000ffff00037802 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*02b0*/                   DEPBAR.LE SB0, 0x36 ;                                                                            /* 0x00008d800000791a */
                                                                                                                                    /* 0x000fe80000000000 */
        /*02c0*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP1, UR5, UR7 ;                                                    /* 0x00000007000575e3 */
                                                                                                                                    /* 0x000e240008020800 */
        /*02d0*/                   MOV R0, UR5 ;                                                                                    /* 0x0000000500007c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*02e0*/                   BRA.U UP1, 0x350 ;                                                                               /* 0x0000000101187547 */
                                                                                                                                    /* 0x000fee000b800000 */
        /*02f0*/                   UMOV UR5, 0x10 ;                                                                                 /* 0x0000001000057882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0300*/                   NANOSLEEP 0x64 ;                                                                                 /* 0x000000640000795d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0310*/                   DEPBAR.LE SB0, 0x36 ;                                                                            /* 0x00008d800000791a */
                                                                                                                                    /* 0x000fe80000000000 */
        /*0320*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP1, UR5, UR5 ;                                                    /* 0x00000005000575e3 */
                                                                                                                                    /* 0x000e240008020800 */
        /*0330*/                   MOV R0, UR5 ;                                                                                    /* 0x0000000500007c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*0340*/                   BRA.U !UP1, 0x2f0 ;                                                                              /* 0xfffffffd09e87547 */
                                                                                                                                    /* 0x000fea000b83ffff */
        /*0350*/                   SHF.L.U32 R3, R3, R0.reuse, RZ ;                                                                 /* 0x0000000003037219 */
                                                                                                                                    /* 0x080fe400000006ff */
        /*0360*/                   SHF.L.U32 R2, R2, R0, RZ ;                                                                       /* 0x0000000002027219 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*0370*/                   IMAD.SHL.U32 R0, R0, 0x20, RZ ;                                                                  /* 0x0000002000007824 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*0380*/                   ATOMS.OR RZ, [UR6+0x14], R3 ;                                                                    /* 0x00001403ffff798c */
                                                                                                                                    /* 0x0001e8000b000006 */
        /*0390*/                   ATOMS.OR RZ, [UR6+0x18], R2 ;                                                                    /* 0x00001802ffff798c */
                                                                                                                                    /* 0x0001e8000b000006 */
        /*03a0*/                   STS [UR72+0x31940], R0 ;                                                                         /* 0x03194000ff007988 */
                                                                                                                                    /* 0x0001e40008000848 */
        /*03b0*/                   WARPSYNC.ALL ;                                                                                   /* 0x0000000000007948 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*03c0*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe40003800000 */
        /*03d0*/                   MOV R0, 0x1 ;                                                                                    /* 0x0000000100007802 */
                                                                                                                                    /* 0x001fe20000000f00 */
        /*03e0*/                   UMOV UR5, 0x40 ;                                                                                 /* 0x0000004000057882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*03f0*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                                 /* 0x000000800000784c */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0400*/                   ULEA UR5, UR4, UR5, 0x18 ;                                                                       /* 0x0000000504057291 */
                                                                                                                                    /* 0x000fd2000f8ec0ff */
        /*0410*/               @P0 STS.U8 [UR5+0x1c], R0 ;                                                                          /* 0x00001c00ff000988 */
                                                                                                                                    /* 0x0001e60008000005 */
        /*0420*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                                    /* 0x0000000000007b1d */
                                                                                                                                    /* 0x01afe20000010000 */
        /*0430*/                   UISETP.GE.AND UP1, UPT, UR55, 0x8, UPT ;                                                         /* 0x000000083700788c */
                                                                                                                                    /* 0x000fd2000bf26270 */
        /*0440*/                   BRA.U !UP1, 0x470 ;                                                                              /* 0x0000000109087547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*0450*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fd00000000000 */
        /*0460*/                   USETMAXREG.DEALLOC.CTAPOOL 0x40 ;                                                                /* 0x00000040000079c8 */
                                                                                                                                    /* 0x001e4000080e0500 */
        /*0470*/                   ULOP3.LUT UR4, UR55, 0xfffffffc, URZ, 0xc0, !UPT ;                                               /* 0xfffffffc37047892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*0480*/                   UIADD3 UR16, UPT, UPT, UR72, 0x8000, URZ ;                                                       /* 0x0000800048107890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0490*/                   UISETP.NE.U32.AND UP1, UPT, UR4, 0x8, UPT ;                                                      /* 0x000000080400788c */
                                                                                                                                    /* 0x000fe2000bf25070 */
        /*04a0*/                   BRA.U UP0, 0x6a0 ;                                                                               /* 0x00000001007c7547 */
                                                                                                                                    /* 0x002ff4000b800000 */
        /*04b0*/                   LDCU.64 UR6, c[0x0][0x3a8] ;                                                                     /* 0x00007500ff0677ac */
                                                                                                                                    /* 0x000e620008000a00 */
        /*04c0*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe20003800000 */
        /*04d0*/                   USHF.L.U32 UR75, UR24, 0x6, URZ ;                                                                /* 0x00000006184b7899 */
                                                                                                                                    /* 0x000fe400080006ff */
        /*04e0*/                   UIADD3 UR73, UPT, UPT, UR72, 0x31938, URZ ;                                                      /* 0x0003193848497890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*04f0*/                   UIADD3 UR8, UPT, UPT, UR72, 0x2000, URZ ;                                                        /* 0x0000200048087890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0500*/                   UIADD3 UR20, UPT, UPT, UR72, 0x4000, URZ ;                                                       /* 0x0000400048147890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0510*/                   UIADD3 UR12, UPT, UPT, UR72, 0x6000, URZ ;                                                       /* 0x00006000480c7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0520*/                   UMOV UR74, URZ ;                                                                                 /* 0x000000ff004a7c82 */
                                                                                                                                    /* 0x000fc60008000000 */
        /*0530*/               @P0 MOV R0, 0x9000 ;                                                                                 /* 0x0000900000000802 */
                                                                                                                                    /* 0x001fe20000000f00 */
        /*0540*/                   UIADD3.64 UR6, UPT, UPT, UR6, 0x100, URZ ;                                                       /* 0x0000010006067897 */
                                                                                                                                    /* 0x002fe2000fffe0ff */
        /*0550*/                   UMOV UR10, 0x80 ;                                                                                /* 0x00000080000a7882 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*0560*/               @P0 SYNCS.ARRIVE.TRANS64 RZ, [UR72+0x31938], R0 ;                                                    /* 0x03193800ffff09a7 */
                                                                                                                                    /* 0x0003e20008000048 */
        /*0570*/                   UIADD3 UR4, UP0, UPT, UR6, 0x80, URZ ;                                                           /* 0x0000008006047890 */
                                                                                                                                    /* 0x000fe2000ff1e0ff */
        /*0580*/                   UMOV UR9, UR73 ;                                                                                 /* 0x0000004900097c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0590*/                   UMOV UR11, UR75 ;                                                                                /* 0x0000004b000b7c82 */
                                                                                                                                    /* 0x000fe40008000000 */
        /*05a0*/                   UIADD3.X UR5, UPT, UPT, URZ, UR7, URZ, UP0, !UPT ;                                               /* 0x00000007ff057290 */
                                                                                                                                    /* 0x000fe200087fe4ff */
        /*05b0*/                   UTMALDG.2D [UR72], [UR6] ;                                                                       /* 0x00000048060075b4 */
                                                                                                                                    /* 0x0003e20008008000 */
        /*05c0*/                   UMOV UR22, 0x100 ;                                                                               /* 0x0000010000167882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*05d0*/                   UMOV UR21, UR73 ;                                                                                /* 0x0000004900157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*05e0*/                   UMOV UR23, UR75 ;                                                                                /* 0x0000004b00177c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*05f0*/                   UMOV UR14, 0x180 ;                                                                               /* 0x00000180000e7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0600*/                   UMOV UR13, UR73 ;                                                                                /* 0x00000049000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0610*/                   UMOV UR15, UR75 ;                                                                                /* 0x0000004b000f7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0620*/                   UMOV UR19, UR75 ;                                                                                /* 0x0000004b00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0630*/                   UTMALDG.2D [UR8], [UR6] ;                                                                        /* 0x00000008060075b4 */
                                                                                                                                    /* 0x0003e20008008000 */
        /*0640*/                   UMOV UR17, UR73 ;                                                                                /* 0x0000004900117c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0650*/                   UMOV UR18, UR74 ;                                                                                /* 0x0000004a00127c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0660*/                   UTMALDG.2D [UR20], [UR6] ;                                                                       /* 0x00000014060075b4 */
                                                                                                                                    /* 0x0003e20008008000 */
        /*0670*/                   UTMALDG.2D [UR12], [UR6] ;                                                                       /* 0x0000000c060075b4 */
                                                                                                                                    /* 0x0003e20008008000 */
        /*0680*/                   UTMALDG.2D [UR16], [UR4] ;                                                                       /* 0x00000010040075b4 */
                                                                                                                                    /* 0x0003e20008008000 */
        /*0690*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*06a0*/                   BRA.U UP1, 0x59b0 ;                                                                              /* 0x0000005101c07547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*06b0*/                   LDCU.64 UR4, c[0x0][0x398] ;                                                                     /* 0x00007300ff0477ac */
                                                                                                                                    /* 0x002e620008000a00 */
        /*06c0*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                                     /* 0x00006b00ff0677ac */
                                                                                                                                    /* 0x000e220008000a00 */
        /*06d0*/                   UIMAD.WIDE.U32 UR4, UR24, 0x4, UR4 ;                                                             /* 0x00000004180478a5 */
                                                                                                                                    /* 0x002fcc000f8e0004 */
        /*06e0*/                   IMAD.U32 R2, RZ, RZ, UR4 ;                                                                       /* 0x00000004ff027e24 */
                                                                                                                                    /* 0x000fe4000f8e00ff */
        /*06f0*/                   IMAD.U32 R3, RZ, RZ, UR5 ;                                                                       /* 0x00000005ff037e24 */
                                                                                                                                    /* 0x000fca000f8e00ff */
        /*0700*/                   LDG.E R0, desc[UR6][R2.64] ;                                                                     /* 0x0000000602007981 */
                                                                                                                                    /* 0x001ea2000c1e1900 */
        /*0710*/                   S2R R5, SR_TID.X ;                                                                               /* 0x0000000000057919 */
                                                                                                                                    /* 0x000e220000002100 */
        /*0720*/                   R2UR UR39, R0 ;                                                                                  /* 0x00000000002772ca */
                                                                                                                                    /* 0x004fe400000e0000 */
        /*0730*/                   IADD3 R0, PT, PT, R5, -0x100, RZ ;                                                               /* 0xffffff0005007810 */
                                                                                                                                    /* 0x001fc80007ffe0ff */
        /*0740*/                   MOV R4, R0 ;                                                                                     /* 0x0000000000047202 */
                                                                                                                                    /* 0x000fce0000000f00 */
        /*0750*/                   USHF.R.S32.HI UR4, URZ, 0x1f, UR39 ;                                                             /* 0x0000001fff047899 */
                                                                                                                                    /* 0x000fc80008011427 */
        /*0760*/                   ULEA.HI UR4, UR4, UR39, URZ, 0x7 ;                                                               /* 0x0000002704047291 */
                                                                                                                                    /* 0x000fc8000f8f38ff */
        /*0770*/                   ULOP3.LUT UR5, UR4, 0xffffff80, URZ, 0xc0, !UPT ;                                                /* 0xffffff8004057892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*0780*/                   ULEA.HI.SX32 UR63, UR4, 0x1, 0x19 ;                                                              /* 0x00000001043f7891 */
                                                                                                                                    /* 0x000fe4000f8fcaff */
        /*0790*/                   UISETP.NE.U32.AND UP0, UPT, UR39, UR5, UPT ;                                                     /* 0x000000052700728c */
                                                                                                                                    /* 0x000fe4000bf05070 */
        /*07a0*/                   USHF.R.S32.HI UR5, URZ, 0x7, UR4 ;                                                               /* 0x00000007ff057899 */
                                                                                                                                    /* 0x000fe40008011404 */
        /*07b0*/                   UISETP.GT.AND UP0, UPT, UR39, -0x1, UP0 ;                                                        /* 0xffffffff2700788c */
                                                                                                                                    /* 0x000fd60008704270 */
        /*07c0*/                   @!UP0 UIADD3 UR63, UPT, UPT, UR5, URZ, URZ ;                                                     /* 0x000000ff053f8290 */
                                                                                                                                    /* 0x000fc8000fffe0ff */
        /*07d0*/                   UISETP.GE.AND UP0, UPT, UR63, 0x1, UPT ;                                                         /* 0x000000013f00788c */
                                                                                                                                    /* 0x000fcc000bf06270 */
        /*07e0*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;                                                       /* 0x000000000008781c */
                                                                                                                                    /* 0x000fda0003f0f008 */
        /*07f0*/              @!P0 EXIT ;                                                                                           /* 0x000000000000894d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0800*/                   LDCU.64 UR6, c[0x0][0x3a8] ;                                                                     /* 0x00007500ff0677ac */
                                                                                                                                    /* 0x000e220008000a00 */
        /*0810*/                   UISETP.NE.U32.AND UP0, UPT, UR63, 0x1, UPT ;                                                     /* 0x000000013f00788c */
                                                                                                                                    /* 0x000fe2000bf05070 */
        /*0820*/                   UMOV UR4, 0x80 ;                                                                                 /* 0x0000008000047882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0830*/                   UMOV UR5, 0x0 ;                                                                                  /* 0x0000000000057882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0840*/                   UMOV UR23, URZ ;                                                                                 /* 0x000000ff00177c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0850*/                   UMOV UR47, 0xffffffff ;                                                                          /* 0xffffffff002f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0860*/                   UMOV UR15, 0xffffffff ;                                                                          /* 0xffffffff000f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0870*/                   UIMAD.WIDE.U32 UR4, UR6, 0x1, UR4 ;                                                              /* 0x00000001060478a5 */
                                                                                                                                    /* 0x001fc8000f8e0004 */
        /*0880*/                   UIADD3 UR75, UPT, UPT, UR5, UR7, URZ ;                                                           /* 0x00000007054b7290 */
                                                                                                                                    /* 0x000fc6000fffe0ff */
        /*0890*/                   UMOV UR74, UR4 ;                                                                                 /* 0x00000004004a7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*08a0*/                   BRA.U !UP0, 0x4600 ;                                                                             /* 0x0000003d08547547 */
                                                                                                                                    /* 0x000ff0000b800000 */
        /*08b0*/                   ULOP3.LUT UR5, UR63, 0x7ffffffe, URZ, 0xc0, !UPT ;                                               /* 0x7ffffffe3f057892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*08c0*/                   ISETP.GT.U32.AND P2, PT, R5, 0x17f, PT ;                                                         /* 0x0000017f0500780c */
                                                                                                                                    /* 0x000fe20003f44070 */
        /*08d0*/                   ULEA UR4, UR55, 0xffffff00, 0x5 ;                                                                /* 0xffffff0037047891 */
                                                                                                                                    /* 0x000fe4000f8e28ff */
        /*08e0*/                   UIADD3 UR31, UPT, UPT, URZ, -UR5, URZ ;                                                          /* 0x80000005ff1f7290 */
