
	code for sm_103a
        /*0150*/                   @!UP0 SYNCS.EXCH.64 URZ, [UR72+0x2f920], UR4 ;                                           /* 0x02f9200448ff85b2 */
                                                                                                                            /* 0x0000220008000100 */
        /*0160*/                   @!UP0 SYNCS.EXCH.64 URZ, [UR72+0x2f930], UR4 ;                                           /* 0x02f9300448ff85b2 */
                                                                                                                            /* 0x0000220008000100 */
        /*0170*/                   NOP ;                                                                                    /* 0x0000000000007918 */
                                                                                                                            /* 0x000fe20000000000 */
        /*0180*/               @P2 BRA 0x380 ;                                                                              /* 0x00000000007c2947 */
                                                                                                                            /* 0x000fea0003800000 */
        /*0190*/                   ELECT P0, URZ, PT ;                                                                      /* 0x0000000000ff782f */
                                                                                                                            /* 0x000fe20003800000 */
        /*01a0*/                   NOP ;                                                                                    /* 0x0000000000007918 */
                                                                                                                            /* 0x01bfd80000000000 */
        /*01b0*/              @!P0 BRA 0x310 ;                                                                              /* 0x0000000000548947 */
                                                                                                                            /* 0x000fea0003800000 */
        /*01c0*/                   UMOV UR4, 0x10 ;                                                                         /* 0x0000001000047882 */
                                                                                                                            /* 0x000fe20000000000 */
        /*01d0*/                   MOV R0, 0x40 ;                                                                           /* 0x0000004000007802 */
                                                                                                                            /* 0x000fe20000000f00 */
        /*01e0*/                   HFMA2 R3, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                           /* 0x00000001ff037431 */
                                                                                                                            /* 0x000fe400000001ff */
        /*01f0*/                   IMAD.MOV.U32 R4, RZ, RZ, 0xffff ;                                                        /* 0x0000ffffff047424 */
                                                                                                                            /* 0x000fe200078e00ff */
        /*0200*/                   DEPBAR.LE SB0, 0x36 ;                                                                    /* 0x00008d800000791a */
                                                                                                                            /* 0x000fe80000000000 */
        /*0210*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR4, UR4 ;                                            /* 0x00000004000475e3 */
                                                                                                                            /* 0x000e220008000800 */
        /*0220*/                   LEA R2, R5, R0, 0x18 ;                                                                   /* 0x0000000005027211 */
                                                                                                                            /* 0x004fe200078ec0ff */
        /*0230*/                   IMAD.U32 R0, RZ, RZ, UR4 ;                                                               /* 0x00000004ff007e24 */
                                                                                                                            /* 0x001fe2000f8e00ff */
        /*0240*/                   BRA.U UP0, 0x2b0 ;                                                                       /* 0x0000000100187547 */
                                                                                                                            /* 0x000fec000b800000 */
        /*0250*/                   UMOV UR4, 0x10 ;                                                                         /* 0x0000001000047882 */
                                                                                                                            /* 0x000fe20000000000 */
        /*0260*/                   NANOSLEEP 0x64 ;                                                                         /* 0x000000640000795d */
                                                                                                                            /* 0x000fea0003800000 */
        /*0270*/                   DEPBAR.LE SB0, 0x36 ;                                                                    /* 0x00008d800000791a */
                                                                                                                            /* 0x000fe80000000000 */
        /*0280*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR4, UR4 ;                                            /* 0x00000004000475e3 */
                                                                                                                            /* 0x000e240008000800 */
        /*0290*/                   MOV R0, UR4 ;                                                                            /* 0x0000000400007c02 */
                                                                                                                            /* 0x001fe20008000f00 */
        /*02a0*/                   BRA.U !UP0, 0x250 ;                                                                      /* 0xfffffffd08e87547 */
                                                                                                                            /* 0x000fea000b83ffff */
        /*02b0*/                   SHF.L.U32 R4, R4, R0.reuse, RZ ;                                                         /* 0x0000000004047219 */
                                                                                                                            /* 0x080fe400000006ff */
        /*02c0*/                   SHF.L.U32 R3, R3, R0, RZ ;                                                               /* 0x0000000003037219 */
                                                                                                                            /* 0x000fe200000006ff */
        /*02d0*/                   IMAD.SHL.U32 R0, R0, 0x20, RZ ;                                                          /* 0x0000002000007824 */
                                                                                                                            /* 0x000fe400078e00ff */
        /*02e0*/                   ATOMS.OR RZ, [R2+0x14], R4 ;                                                             /* 0x0000140402ff738c */
                                                                                                                            /* 0x0001e80003000000 */
        /*02f0*/                   ATOMS.OR RZ, [R2+0x18], R3 ;                                                             /* 0x0000180302ff738c */
                                                                                                                            /* 0x0003e80003000000 */
        /*0300*/                   STS [UR72+0x2f910], R0 ;                                                                 /* 0x02f91000ff007988 */
                                                                                                                            /* 0x0007e40008000848 */
        /*0310*/                   WARPSYNC.ALL ;                                                                           /* 0x0000000000007948 */
                                                                                                                            /* 0x000fea0003800000 */
        /*0320*/                   ELECT P0, URZ, PT ;                                                                      /* 0x0000000000ff782f */
                                                                                                                            /* 0x000fe40003800000 */
        /*0330*/                   MOV R0, 0x40 ;                                                                           /* 0x0000004000007802 */
                                                                                                                            /* 0x008fe20000000f00 */
        /*0340*/                   IMAD.MOV.U32 R2, RZ, RZ, 0x1 ;                                                           /* 0x00000001ff027424 */
                                                                                                                            /* 0x003fe200078e00ff */
        /*0350*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                         /* 0x000000800000784c */
                                                                                                                            /* 0x000fe40000000000 */
        /*0360*/                   LEA R0, R5, R0, 0x18 ;                                                                   /* 0x0000000005007211 */
                                                                                                                            /* 0x004fce00078ec0ff */
        /*0370*/               @P0 STS.U8 [R0+0x1c], R2 ;                                                                   /* 0x00001c0200000388 */
                                                                                                                            /* 0x0001e40000000000 */
        /*0380*/                   S2R R5, SR_TID.X ;                                                                       /* 0x0000000000057919 */
                                                                                                                            /* 0x004ea20000002100 */
        /*0390*/                   LDC.64 R6, c[0x0][0x358] ;                                                               /* 0x0000d600ff067b82 */
                                                                                                                            /* 0x000ea20000000a00 */
        /*03a0*/                   UIADD3 UR8, UPT, UPT, UR72, 0x8000, URZ ;                                                /* 0x0000800048087890 */
                                                                                                                            /* 0x000fe2000fffe0ff */
        /*03b0*/                   S2R R4, SR_CTAID.X ;                                                                     /* 0x0000000000047919 */
                                                                                                                            /* 0x000eac0000002500 */
        /*03c0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                            /* 0x0000000000007b1d */
                                                                                                                            /* 0x01bfe20000010000 */
        /*03d0*/                   ISETP.GE.U32.AND P1, PT, R5, 0x100, PT ;                                                 /* 0x000001000500780c */
                                                                                                                            /* 0x004fca0003f26070 */
        /*03e0*/               @P2 BRA 0x670 ;                                                                              /* 0x0000000000a02947 */
                                                                                                                            /* 0x000ff00003800000 */
        /*03f0*/                   LDCU.64 UR4, c[0x0][0x3a8] ;                                                             /* 0x00007500ff0477ac */
                                                                                                                            /* 0x000e220008000a00 */
        /*0400*/                   ELECT P3, URZ, PT ;                                                                      /* 0x0000000000ff782f */
                                                                                                                            /* 0x000fe20003860000 */
        /*0410*/                   UIADD3 UR73, UPT, UPT, UR72, 0x2f908, URZ ;                                              /* 0x0002f90848497890 */
                                                                                                                            /* 0x000fe4000fffe0ff */
        /*0420*/                   UIADD3 UR24, UPT, UPT, UR72, 0x2000, URZ ;                                               /* 0x0000200048187890 */
                                                                                                                            /* 0x000fe4000fffe0ff */
        /*0430*/                   UIADD3 UR12, UPT, UPT, UR72, 0x4000, URZ ;                                               /* 0x00004000480c7890 */
                                                                                                                            /* 0x000fe4000fffe0ff */
        /*0440*/                   UIADD3 UR20, UPT, UPT, UR72, 0x6000, URZ ;                                               /* 0x0000600048147890 */
                                                                                                                            /* 0x000fe2000fffe0ff */
        /*0450*/                   UMOV UR74, URZ ;                                                                         /* 0x000000ff004a7c82 */
                                                                                                                            /* 0x000fe20008000000 */
        /*0460*/                   UMOV UR26, 0x80 ;                                                                        /* 0x00000080001a7882 */
                                                                                                                            /* 0x000fe20000000000 */
        /*0470*/                   UMOV UR25, UR73 ;                                                                        /* 0x0000004900197c82 */
                                                                                                                            /* 0x000fe20008000000 */
        /*0480*/                   UMOV UR14, 0x100 ;                                                                       /* 0x00000100000e7882 */
                                                                                                                            /* 0x000fe20000000000 */
        /*0490*/                   UIADD3.64 UR4, UPT, UPT, UR4, 0x100, URZ ;                                               /* 0x0000010004047897 */
                                                                                                                            /* 0x001fe2000fffe0ff */
        /*04a0*/                   UMOV UR13, UR73 ;                                                                        /* 0x00000049000d7c82 */
                                                                                                                            /* 0x000fe20008000000 */
        /*04b0*/                   UMOV UR22, 0x180 ;                                                                       /* 0x0000018000167882 */
                                                                                                                            /* 0x000fe20000000000 */
        /*04c0*/                   UMOV UR21, UR73 ;                                                                        /* 0x0000004900157c82 */
                                                                                                                            /* 0x000fe20008000000 */
        /*04d0*/                   UMOV UR9, UR73 ;                                                                         /* 0x0000004900097c82 */
                                                                                                                            /* 0x000fc40008000000 */
        /*04e0*/                   IMAD.U32 R2, RZ, RZ, UR4 ;                                                               /* 0x00000004ff027e24 */
                                                                                                                            /* 0x000fe2000f8e00ff */
        /*04f0*/                   UMOV UR10, UR74 ;                                                                        /* 0x0000004a000a7c82 */
                                                                                                                            /* 0x000fe20008000000 */
        /*0500*/                   IMAD.U32 R3, RZ, RZ, UR5 ;                                                               /* 0x00000005ff037e24 */
                                                                                                                            /* 0x000fc6000f8e00ff */
        /*0510*/               @P3 IADD3 R2, P0, PT, R2, 0x80, RZ ;                                                         /* 0x0000008002023810 */
                                                                                                                            /* 0x000fc80007f1e0ff */
        /*0520*/               @P3 R2UR UR7, R2 ;                                                                           /* 0x00000000020732ca */
                                                                                                                            /* 0x000fe200000e0000 */
        /*0530*/               @P3 IMAD.X R0, RZ, RZ, UR5, P0 ;                                                             /* 0x00000005ff003e24 */
                                                                                                                            /* 0x000fca00080e06ff */
        /*0540*/               @P3 R2UR UR6, R0 ;                                                                           /* 0x00000000000632ca */
                                                                                                                            /* 0x000fe200000e0000 */
        /*0550*/               @P3 IMAD.SHL.U32 R0, R4, 0x40, RZ ;                                                          /* 0x0000004004003824 */
                                                                                                                            /* 0x000fca00078e00ff */
        /*0560*/               @P3 R2UR UR75, R0 ;                                                                          /* 0x00000000004b32ca */
                                                                                                                            /* 0x000fe200000e0000 */
        /*0570*/                   IMAD.U32 R2, RZ, RZ, UR7 ;                                                               /* 0x00000007ff027e24 */
                                                                                                                            /* 0x000fe4000f8e00ff */
        /*0580*/               @P3 IMAD.MOV.U32 R0, RZ, RZ, 0x9000 ;                                                        /* 0x00009000ff003424 */
                                                                                                                            /* 0x000fc800078e00ff */
        /*0590*/                   IMAD.U32 R3, RZ, RZ, UR6 ;                                                               /* 0x00000006ff037e24 */
                                                                                                                            /* 0x000fe2000f8e00ff */
        /*05a0*/               @P3 R2UR UR6, R2 ;                                                                           /* 0x00000000020632ca */
                                                                                                                            /* 0x000fe200000e0000 */
        /*05b0*/               @P3 SYNCS.ARRIVE.TRANS64 RZ, [UR72+0x2f908], R0 ;                                            /* 0x02f90800ffff39a7 */
                                                                                                                            /* 0x0001e60008000048 */
        /*05c0*/               @P3 R2UR UR7, R3 ;                                                                           /* 0x00000000030732ca */
                                                                                                                            /* 0x000fe200000e0000 */
        /*05d0*/                   UMOV UR27, UR75 ;                                                                        /* 0x0000004b001b7c82 */
                                                                                                                            /* 0x000fe20008000000 */
        /*05e0*/                   UTMALDG.2D [UR72], [UR4] ;                                                               /* 0x00000048040075b4 */
                                                                                                                            /* 0x0001e20008008000 */
        /*05f0*/                   UMOV UR15, UR75 ;                                                                        /* 0x0000004b000f7c82 */
                                                                                                                            /* 0x000fe20008000000 */
        /*0600*/                   UMOV UR23, UR75 ;                                                                        /* 0x0000004b00177c82 */
                                                                                                                            /* 0x000fe20008000000 */
        /*0610*/                   UMOV UR11, UR75 ;                                                                        /* 0x0000004b000b7c82 */
                                                                                                                            /* 0x000fe20008000000 */
        /*0620*/                   UTMALDG.2D [UR24], [UR4] ;                                                               /* 0x00000018040075b4 */
                                                                                                                            /* 0x0001e20008008000 */
        /*0630*/                   UTMALDG.2D [UR12], [UR4] ;                                                               /* 0x0000000c040075b4 */
                                                                                                                            /* 0x0001e20008008000 */
        /*0640*/                   UTMALDG.2D [UR20], [UR4] ;                                                               /* 0x00000014040075b4 */
                                                                                                                            /* 0x0001ea0008008000 */
        /*0650*/                   UTMALDG.2D [UR8], [UR6] ;                                                                /* 0x00000008060075b4 */
                                                                                                                            /* 0x0001e20008008000 */
        /*0660*/                   NOP ;                                                                                    /* 0x0000000000007918 */
                                                                                                                            /* 0x000fe20000000000 */
        /*0670*/              @!P1 BRA 0x1540 ;                                                                             /* 0x0000000c00b09947 */
                                                                                                                            /* 0x000fea0003800000 */
        /*0680*/                   LDC.64 R2, c[0x0][0x398] ;                                                               /* 0x0000e600ff027b82 */
                                                                                                                            /* 0x000e620000000a00 */
        /*0690*/                   R2UR UR4, R6 ;                                                                           /* 0x00000000060472ca */
                                                                                                                            /* 0x001fe400000e0000 */
        /*06a0*/                   R2UR UR5, R7 ;                                                                           /* 0x00000000070572ca */
                                                                                                                            /* 0x000fe200000e0000 */
        /*06b0*/                   IMAD.WIDE.U32 R2, R4, 0x4, R2 ;                                                          /* 0x0000000404027825 */
                                                                                                                            /* 0x002fd800078e0002 */
        /*06c0*/                   LDG.E R16, desc[UR4][R2.64] ;                                                            /* 0x0000000402107981 */
                                                                                                                            /* 0x000ea4000c1e1900 */
        /*06d0*/                   SHF.R.S32.HI R0, RZ, 0x1f, R16 ;                                                         /* 0x0000001fff007819 */
                                                                                                                            /* 0x004fc80000011410 */
        /*06e0*/                   LEA.HI R0, R0, R16, RZ, 0x7 ;                                                            /* 0x0000001000007211 */
                                                                                                                            /* 0x000fc800078f38ff */
        /*06f0*/                   LOP3.LUT R2, R0, 0xffffff80, RZ, 0xc0, !PT ;                                             /* 0xffffff8000027812 */
                                                                                                                            /* 0x000fc800078ec0ff */
        /*0700*/                   ISETP.NE.U32.AND P0, PT, R16.reuse, R2, PT ;                                             /* 0x000000021000720c */
                                                                                                                            /* 0x040fe40003f05070 */
        /*0710*/                   SHF.R.S32.HI R2, RZ, 0x7, R0 ;                                                           /* 0x00000007ff027819 */
                                                                                                                            /* 0x000fe40000011400 */
        /*0720*/                   ISETP.GT.AND P0, PT, R16, -0x1, P0 ;                                                     /* 0xffffffff1000780c */
                                                                                                                            /* 0x000fe40000704270 */
        /*0730*/                   LEA.HI.SX32 R0, R0, 0x1, 0x19 ;                                                          /* 0x0000000100007811 */
                                                                                                                            /* 0x000fd600078fcaff */
        /*0740*/              @!P0 IMAD.MOV R0, RZ, RZ, R2 ;                                                                /* 0x000000ffff008224 */
                                                                                                                            /* 0x000fca00078e0202 */
        /*0750*/                   ISETP.GE.AND P0, PT, R0, 0x1, PT ;                                                       /* 0x000000010000780c */
                                                                                                                            /* 0x000fda0003f06270 */
        /*0760*/              @!P0 EXIT ;                                                                                   /* 0x000000000000894d */
                                                                                                                            /* 0x000fea0003800000 */
        /*0770*/                   S2R R6, SR_TID.X ;                                                                       /* 0x0000000000067919 */
                                                                                                                            /* 0x000e220000002100 */
        /*0780*/                   LDC.64 R20, c[0x0][0x390] ;                                                              /* 0x0000e400ff147b82 */
                                                                                                                            /* 0x000e620000000a00 */
        /*0790*/                   LDCU.64 UR74, c[0x0][0x3a8] ;                                                            /* 0x00007500ff4a77ac */
                                                                                                                            /* 0x000ea20008000a00 */
        /*07a0*/                   IADD3 R18, PT, PT, R5, -0x100, RZ ;                                                      /* 0xffffff0005127810 */
                                                                                                                            /* 0x000fe20007ffe0ff */
        /*07b0*/                   HFMA2 R9, -RZ, RZ, 0, 0 ;                                                                /* 0x00000000ff097431 */
                                                                                                                            /* 0x000fe400000001ff */
        /*07c0*/                   IMAD.MOV R14, RZ, RZ, -R0 ;                                                              /* 0x000000ffff0e7224 */
                                                                                                                            /* 0x000fe200078e0a00 */
        /*07d0*/                   MOV R12, R5 ;                                                                            /* 0x00000005000c7202 */
                                                                                                                            /* 0x000fe20000000f00 */
        /*07e0*/                   IMAD.MOV.U32 R10, RZ, RZ, RZ ;                                                           /* 0x000000ffff0a7224 */
                                                                                                                            /* 0x000fe200078e00ff */
        /*07f0*/                   LDCU.64 UR6, c[0x0][0x3a8] ;                                                             /* 0x00007500ff0677ac */
                                                                                                                            /* 0x000ee20008000a00 */
        /*0800*/                   IMAD.MOV.U32 R15, RZ, RZ, RZ ;                                                           /* 0x000000ffff0f7224 */
                                                                                                                            /* 0x000fc400078e00ff */
        /*0810*/                   IMAD R13, R4, 0x800, R18 ;                                                               /* 0x00000800040d7824 */
                                                                                                                            /* 0x000fe200078e0212 */
        /*0820*/                   UMOV UR42, URZ ;                                                                         /* 0x000000ff002a7c82 */
                                                                                                                            /* 0x000fe20008000000 */
        /*0830*/                   UMOV UR66, 0x80 ;                                                                        /* 0x0000008000427882 */
                                                                                                                            /* 0x000fe20000000000 */
        /*0840*/                   UMOV UR58, 0x100 ;                                                                       /* 0x00000100003a7882 */
                                                                                                                            /* 0x000fe20000000000 */
        /*0850*/                   UMOV UR50, 0x180 ;                                                                       /* 0x0000018000327882 */
                                                                                                                            /* 0x000fe20000000000 */
        /*0860*/                   UIADD3.64 UR74, UPT, UPT, UR74, 0x80, URZ ;                                              /* 0x000000804a4a7897 */
                                                                                                                            /* 0x004fe2000fffe0ff */
        /*0870*/                   SHF.R.U32.HI R6, RZ, 0x5, R6 ;                                                           /* 0x00000005ff067819 */
                                                                                                                            /* 0x001fc80000011606 */
        /*0880*/                   LEA R17, R6, 0xffffff80, 0x4 ;                                                           /* 0xffffff8006117811 */
                                                                                                                            /* 0x008fce00078e20ff */
        /*0890*/                   S2R R2, SR_TID.X ;                                                                       /* 0x0000000000027919 */
                                                                                                                            /* 0x001e220000002100 */
        /*08a0*/                   ISETP.GE.U32.AND P1, PT, R9.reuse, 0x2, PT ;                                             /* 0x000000020900780c */
                                                                                                                            /* 0x040fe20003f26070 */
        /*08b0*/                   IMAD.SHL.U32 R0, R9.reuse, 0x8, RZ ;                                                     /* 0x0000000809007824 */
                                                                                                                            /* 0x040fe200078e00ff */
        /*08c0*/                   LOP3.LUT R8, R9, 0x1, RZ, 0xc0, !PT ;                                                    /* 0x0000000109087812 */
                                                                                                                            /* 0x000fc800078ec0ff */
        /*08d0*/                   LOP3.LUT R6, R0, 0x8, RZ, 0xc0, !PT ;                                                    /* 0x0000000800067812 */
                                                                                                                            /* 0x000fca00078ec0ff */
        /*08e0*/                   VIADD R11, R6, UR72 ;                                                                    /* 0x00000048060b7c36 */
                                                                                                                            /* 0x000fe20008000000 */
        /*08f0*/                   ISETP.GT.U32.AND P0, PT, R2, 0x17f, PT ;                                                 /* 0x0000017f0200780c */
                                                                                                                            /* 0x001fe20003f04070 */
        /*0900*/              @!P1 BRA 0x980 ;                                                                              /* 0x00000000001c9947 */
                                                                                                                            /* 0x000fd80003800000 */
        /*0910*/                   VIADD R2, R10, 0xffffffff ;                                                              /* 0xffffffff0a027836 */
                                                                                                                            /* 0x000fca0000000000 */
        /*0920*/                   LEA.HI R0, R2, R2, RZ, 0x1 ;                                                             /* 0x0000000202007211 */
                                                                                                                            /* 0x000fc800078f08ff */
        /*0930*/                   LOP3.LUT R0, R0, 0xfffffffe, RZ, 0xc0, !PT ;                                             /* 0xfffffffe00007812 */
                                                                                                                            /* 0x000fca00078ec0ff */
        /*0940*/                   IMAD.IADD R0, R2, 0x1, -R0 ;                                                             /* 0x0000000102007824 */
                                                                                                                            /* 0x000fca00078e0a00 */
        /*0950*/                   SHF.L.U32 R0, R0, 0x1f, RZ ;                                                             /* 0x0000001f00007819 */
                                                                                                                            /* 0x000fc800000006ff */
