
	code for sm_103a
        /*0160*/                   SYNCS.EXCH.64 URZ, [UR4+0x31948], UR6 ;                                                          /* 0x0319480604ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*0170*/                   SYNCS.EXCH.64 URZ, [UR4+0x31958], UR6 ;                                                          /* 0x0319580604ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*0180*/                   SYNCS.EXCH.64 URZ, [UR4+0x31950], UR6 ;                                                          /* 0x0319500604ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*0190*/                   SYNCS.EXCH.64 URZ, [UR4+0x31960], UR6 ;                                                          /* 0x0319600604ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*01a0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*01b0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*01c0*/                   BSYNC.RECONVERGENT B0 ;                                                                          /* 0x0000000000007941 */
                                                                                                                                    /* 0x005fea0003800200 */
        /*01d0*/                   UISETP.NE.U32.AND UP1, UPT, UR15, URZ, UPT ;                                                     /* 0x000000ff0f00728c */
                                                                                                                                    /* 0x000fe2000bf25070 */
        /*01e0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fd00000000000 */
        /*01f0*/                   BRA.U UP1, 0x3f0 ;                                                                               /* 0x00000001017c7547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*0200*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe20003800000 */
        /*0210*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x01afd80000000000 */
        /*0220*/              @!P0 BRA 0x380 ;                                                                                      /* 0x0000000000548947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0230*/                   UMOV UR6, 0x10 ;                                                                                 /* 0x0000001000067882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0240*/                   HFMA2 R0, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                                   /* 0x00000001ff007431 */
                                                                                                                                    /* 0x000fe200000001ff */
        /*0250*/                   MOV R2, 0xffff ;                                                                                 /* 0x0000ffff00027802 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*0260*/                   UMOV UR7, 0x40 ;                                                                                 /* 0x0000004000077882 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*0270*/                   DEPBAR.LE SB0, 0x36 ;                                                                            /* 0x00008d800000791a */
                                                                                                                                    /* 0x000fe80000000000 */
        /*0280*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR6, UR6 ;                                                    /* 0x00000006000675e3 */
                                                                                                                                    /* 0x000e220008000800 */
        /*0290*/                   ULEA UR7, UR5, UR7, 0x18 ;                                                                       /* 0x0000000705077291 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*02a0*/                   MOV R3, UR6 ;                                                                                    /* 0x0000000600037c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*02b0*/                   BRA.U UP0, 0x320 ;                                                                               /* 0x0000000100187547 */
                                                                                                                                    /* 0x000ff4000b800000 */
        /*02c0*/                   UMOV UR6, 0x10 ;                                                                                 /* 0x0000001000067882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*02d0*/                   NANOSLEEP 0x64 ;                                                                                 /* 0x000000640000795d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*02e0*/                   DEPBAR.LE SB0, 0x36 ;                                                                            /* 0x00008d800000791a */
                                                                                                                                    /* 0x000fe80000000000 */
        /*02f0*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR6, UR6 ;                                                    /* 0x00000006000675e3 */
                                                                                                                                    /* 0x000e240008000800 */
        /*0300*/                   MOV R3, UR6 ;                                                                                    /* 0x0000000600037c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*0310*/                   BRA.U !UP0, 0x2c0 ;                                                                              /* 0xfffffffd08e87547 */
                                                                                                                                    /* 0x000fea000b83ffff */
        /*0320*/                   SHF.L.U32 R2, R2, R3.reuse, RZ ;                                                                 /* 0x0000000302027219 */
                                                                                                                                    /* 0x080fe400000006ff */
        /*0330*/                   SHF.L.U32 R0, R0, R3, RZ ;                                                                       /* 0x0000000300007219 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*0340*/                   IMAD.SHL.U32 R3, R3, 0x20, RZ ;                                                                  /* 0x0000002003037824 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*0350*/                   ATOMS.OR RZ, [UR7+0x14], R2 ;                                                                    /* 0x00001402ffff798c */
                                                                                                                                    /* 0x0001e8000b000007 */
        /*0360*/                   ATOMS.OR RZ, [UR7+0x18], R0 ;                                                                    /* 0x00001800ffff798c */
                                                                                                                                    /* 0x0001e8000b000007 */
        /*0370*/                   STS [UR4+0x31940], R3 ;                                                                          /* 0x03194003ff007988 */
                                                                                                                                    /* 0x0003e40008000804 */
        /*0380*/                   WARPSYNC.ALL ;                                                                                   /* 0x0000000000007948 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0390*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe40003800000 */
        /*03a0*/                   MOV R0, 0x1 ;                                                                                    /* 0x0000000100007802 */
                                                                                                                                    /* 0x001fe20000000f00 */
        /*03b0*/                   UMOV UR6, 0x40 ;                                                                                 /* 0x0000004000067882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*03c0*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                                 /* 0x000000800000784c */
                                                                                                                                    /* 0x000fe20000000000 */
        /*03d0*/                   ULEA UR6, UR5, UR6, 0x18 ;                                                                       /* 0x0000000605067291 */
                                                                                                                                    /* 0x000fd2000f8ec0ff */
        /*03e0*/               @P0 STS.U8 [UR6+0x1c], R0 ;                                                                          /* 0x00001c00ff000988 */
                                                                                                                                    /* 0x0001e60008000006 */
        /*03f0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                                    /* 0x0000000000007b1d */
                                                                                                                                    /* 0x01afe20000010000 */
        /*0400*/                   UISETP.GE.AND UP0, UPT, UR15, 0x8, UPT ;                                                         /* 0x000000080f00788c */
                                                                                                                                    /* 0x000fe4000bf06270 */
        /*0410*/                   UIADD3 UR24, UPT, UPT, UR4, 0x8000, URZ ;                                                        /* 0x0000800004187890 */
                                                                                                                                    /* 0x000fce000fffe0ff */
        /*0420*/                   BRA.U !UP0, 0x460 ;                                                                              /* 0x00000001080c7547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*0430*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fd00000000000 */
        /*0440*/                   USETMAXREG.DEALLOC.CTAPOOL 0x20 ;                                                                /* 0x00000020000079c8 */
                                                                                                                                    /* 0x001e0000080e0500 */
        /*0450*/                   BRA 0x6a0 ;                                                                                      /* 0x0000000000907947 */
                                                                                                                                    /* 0x001fea0003800000 */
        /*0460*/                   BSSY.RECONVERGENT B0, 0x6a0 ;                                                                    /* 0x0000023000007945 */
                                                                                                                                    /* 0x000fe80003800200 */
        /*0470*/                   BRA.U UP1, 0x680 ;                                                                               /* 0x0000000101807547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*0480*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fda0003800000 */
        /*0490*/              @!P0 BRA 0x680 ;                                                                                      /* 0x0000000000788947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*04a0*/                   LDCU.64 UR28, c[0x0][0x3a8] ;                                                                    /* 0x00007500ff1c77ac */
                                                                                                                                    /* 0x000e620008000a00 */
        /*04b0*/                   HFMA2 R0, -RZ, RZ, 0, -0.00048828125 ;                                                           /* 0x00009000ff007431 */
                                                                                                                                    /* 0x001fe200000001ff */
        /*04c0*/                   USHF.L.U32 UR7, UR14, 0x6, URZ ;                                                                 /* 0x000000060e077899 */
                                                                                                                                    /* 0x000fc600080006ff */
        /*04d0*/                   SYNCS.ARRIVE.TRANS64 RZ, [UR4+0x31938], R0 ;                                                     /* 0x03193800ffff79a7 */
                                                                                                                                    /* 0x0005e20008000004 */
        /*04e0*/                   UIADD3 UR5, UPT, UPT, UR4, 0x31938, URZ ;                                                        /* 0x0003193804057890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*04f0*/                   UIADD3 UR20, UPT, UPT, UR4, 0x2000, URZ ;                                                        /* 0x0000200004147890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0500*/                   UIADD3 UR16, UPT, UPT, UR4, 0x4000, URZ ;                                                        /* 0x0000400004107890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0510*/                   UIADD3 UR8, UPT, UPT, UR4, 0x6000, URZ ;                                                         /* 0x0000600004087890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0520*/                   UMOV UR6, URZ ;                                                                                  /* 0x000000ff00067c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0530*/                   UMOV UR22, 0x80 ;                                                                                /* 0x0000008000167882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0540*/                   UMOV UR21, UR5 ;                                                                                 /* 0x0000000500157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0550*/                   UMOV UR23, UR7 ;                                                                                 /* 0x0000000700177c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0560*/                   UIADD3.64 UR28, UPT, UPT, UR28, 0x100, URZ ;                                                     /* 0x000001001c1c7897 */
                                                                                                                                    /* 0x002fe2000fffe0ff */
        /*0570*/                   UMOV UR18, 0x100 ;                                                                               /* 0x0000010000127882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0580*/                   UMOV UR17, UR5 ;                                                                                 /* 0x0000000500117c82 */
                                                                                                                                    /* 0x000fc40008000000 */
        /*0590*/                   UIADD3 UR30, UP0, UPT, UR28, 0x80, URZ ;                                                         /* 0x000000801c1e7890 */
                                                                                                                                    /* 0x000fe2000ff1e0ff */
        /*05a0*/                   UMOV UR19, UR7 ;                                                                                 /* 0x0000000700137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*05b0*/                   UMOV UR10, 0x180 ;                                                                               /* 0x00000180000a7882 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*05c0*/                   UIADD3.X UR31, UPT, UPT, URZ, UR29, URZ, UP0, !UPT ;                                             /* 0x0000001dff1f7290 */
                                                                                                                                    /* 0x000fe200087fe4ff */
        /*05d0*/                   UTMALDG.2D [UR4], [UR28] ;                                                                       /* 0x000000041c0075b4 */
                                                                                                                                    /* 0x0005e20008008000 */
        /*05e0*/                   UMOV UR9, UR5 ;                                                                                  /* 0x0000000500097c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*05f0*/                   UMOV UR11, UR7 ;                                                                                 /* 0x00000007000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0600*/                   UMOV UR27, UR7 ;                                                                                 /* 0x00000007001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0610*/                   UMOV UR25, UR5 ;                                                                                 /* 0x0000000500197c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0620*/                   UMOV UR26, UR6 ;                                                                                 /* 0x00000006001a7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0630*/                   UTMALDG.2D [UR20], [UR28] ;                                                                      /* 0x000000141c0075b4 */
                                                                                                                                    /* 0x0005e20008008000 */
        /*0640*/                   UTMALDG.2D [UR16], [UR28] ;                                                                      /* 0x000000101c0075b4 */
                                                                                                                                    /* 0x0005e20008008000 */
        /*0650*/                   UTMALDG.2D [UR8], [UR28] ;                                                                       /* 0x000000081c0075b4 */
                                                                                                                                    /* 0x0005e20008008000 */
        /*0660*/                   UTMALDG.2D [UR24], [UR30] ;                                                                      /* 0x000000181e0075b4 */
                                                                                                                                    /* 0x0005e20008008000 */
        /*0670*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0680*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0690*/                   BSYNC.RECONVERGENT B0 ;                                                                          /* 0x0000000000007941 */
                                                                                                                                    /* 0x004fea0003800200 */
        /*06a0*/                   ULOP3.LUT UR5, UR15, 0xfffffffc, URZ, 0xc0, !UPT ;                                               /* 0xfffffffc0f057892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*06b0*/                   LDCU.64 UR56, c[0x0][0x358] ;                                                                    /* 0x00006b00ff3877ac */
                                                                                                                                    /* 0x000e660008000a00 */
        /*06c0*/                   UISETP.NE.U32.AND UP0, UPT, UR5, 0x8, UPT ;                                                      /* 0x000000080500788c */
                                                                                                                                    /* 0x000fd2000bf05070 */
        /*06d0*/                   BRA.U UP0, 0x1ce0 ;                                                                              /* 0x0000001500807547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*06e0*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                                     /* 0x00007300ff0677ac */
                                                                                                                                    /* 0x000ea40008000a00 */
        /*06f0*/                   UIMAD.WIDE.U32 UR6, UR14, 0x4, UR6 ;                                                             /* 0x000000040e0678a5 */
                                                                                                                                    /* 0x004fcc000f8e0006 */
        /*0700*/                   IMAD.U32 R10, RZ, RZ, UR6 ;                                                                      /* 0x00000006ff0a7e24 */
                                                                                                                                    /* 0x000fe4000f8e00ff */
        /*0710*/                   IMAD.U32 R11, RZ, RZ, UR7 ;                                                                      /* 0x00000007ff0b7e24 */
                                                                                                                                    /* 0x000fca000f8e00ff */
        /*0720*/                   LDG.E R10, desc[UR56][R10.64] ;                                                                  /* 0x000000380a0a7981 */
                                                                                                                                    /* 0x002ea4000c1e1900 */
        /*0730*/                   SHF.R.S32.HI R9, RZ, 0x1f, R10 ;                                                                 /* 0x0000001fff097819 */
                                                                                                                                    /* 0x004fc8000001140a */
        /*0740*/                   LEA.HI R9, R9, R10, RZ, 0x7 ;                                                                    /* 0x0000000a09097211 */
                                                                                                                                    /* 0x000fc800078f38ff */
        /*0750*/                   LOP3.LUT R3, R9.reuse, 0xffffff80, RZ, 0xc0, !PT ;                                               /* 0xffffff8009037812 */
                                                                                                                                    /* 0x040fe400078ec0ff */
        /*0760*/                   SHF.R.S32.HI R0, RZ, 0x7, R9 ;                                                                   /* 0x00000007ff007819 */
                                                                                                                                    /* 0x001fe40000011409 */
        /*0770*/                   ISETP.NE.U32.AND P0, PT, R10.reuse, R3, PT ;                                                     /* 0x000000030a00720c */
                                                                                                                                    /* 0x040fe40003f05070 */
        /*0780*/                   LEA.HI.SX32 R9, R9, 0x1, 0x19 ;                                                                  /* 0x0000000109097811 */
                                                                                                                                    /* 0x000fe400078fcaff */
        /*0790*/                   ISETP.GT.AND P0, PT, R10, -0x1, P0 ;                                                             /* 0xffffffff0a00780c */
                                                                                                                                    /* 0x000fda0000704270 */
        /*07a0*/              @!P0 IMAD.MOV R9, RZ, RZ, R0 ;                                                                        /* 0x000000ffff098224 */
                                                                                                                                    /* 0x000fca00078e0200 */
        /*07b0*/                   ISETP.GE.AND P0, PT, R9, 0x1, PT ;                                                               /* 0x000000010900780c */
                                                                                                                                    /* 0x000fda0003f06270 */
        /*07c0*/              @!P0 EXIT ;                                                                                           /* 0x000000000000894d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*07d0*/                   S2R R0, SR_TID.X ;                                                                               /* 0x0000000000007919 */
                                                                                                                                    /* 0x000e220000002100 */
        /*07e0*/                   LDCU.64 UR60, c[0x0][0x3a8] ;                                                                    /* 0x00007500ff3c77ac */
                                                                                                                                    /* 0x000e620008000a00 */
        /*07f0*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;                                                                        /* 0x00000000ff037431 */
                                                                                                                                    /* 0x000fe400000001ff */
        /*0800*/                   IMAD.MOV R9, RZ, RZ, -R9 ;                                                                       /* 0x000000ffff097224 */
                                                                                                                                    /* 0x000fe200078e0a09 */
        /*0810*/                   S2R R8, SR_CTAID.X ;                                                                             /* 0x0000000000087919 */
                                                                                                                                    /* 0x000ea20000002500 */
        /*0820*/                   UMOV UR23, URZ ;                                                                                 /* 0x000000ff00177c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0830*/                   UIADD3.64 UR60, UPT, UPT, UR60, 0x80, URZ ;                                                      /* 0x000000803c3c7897 */
                                                                                                                                    /* 0x002fe2000fffe0ff */
        /*0840*/                   ISETP.GT.U32.AND P1, PT, R0, 0x17f, PT ;                                                         /* 0x0000017f0000780c */
                                                                                                                                    /* 0x001fe20003f24070 */
        /*0850*/                   IMAD.MOV.U32 R2, RZ, RZ, R0.reuse ;                                                              /* 0x000000ffff027224 */
                                                                                                                                    /* 0x100fe400078e0000 */
        /*0860*/                   IMAD R8, R8, 0x800, R0 ;                                                                         /* 0x0000080008087824 */
                                                                                                                                    /* 0x004fe200078e0200 */
        /*0870*/                   MOV R0, RZ ;                                                                                     /* 0x000000ff00007202 */
                                                                                                                                    /* 0x000fc80000000f00 */
        /*0880*/                   IADD3 R8, PT, PT, R8, -0x100, RZ ;                                                               /* 0xffffff0008087810 */
                                                                                                                                    /* 0x000fce0007ffe0ff */
        /*0890*/                   S2R R14, SR_TID.X ;                                                                              /* 0x00000000000e7919 */
                                                                                                                                    /* 0x000e220000002100 */
        /*08a0*/                   LDC.64 R4, c[0x0][0x390] ;                                                                       /* 0x0000e400ff047b82 */
                                                                                                                                    /* 0x006e620000000a00 */
        /*08b0*/                   VIADD R7, R2, 0xffffff00 ;                                                                       /* 0xffffff0002077836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*08c0*/                   UISETP.GE.U32.AND UP0, UPT, UR23, 0x2, UPT ;                                                     /* 0x000000021700788c */
                                                                                                                                    /* 0x000fe2000bf06070 */
        /*08d0*/                   IMAD.MOV.U32 R11, RZ, RZ, -0x1 ;                                                                 /* 0xffffffffff0b7424 */
                                                                                                                                    /* 0x020fc600078e00ff */
        /*08e0*/                   ISETP.GE.OR P1, PT, R7, R10, P1 ;                                                                /* 0x0000000a0700720c */
