
	code for sm_103a
        /*0160*/                   SYNCS.EXCH.64 URZ, [UR72+0x31918], UR6 ;                                                         /* 0x0319180648ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*0170*/                   SYNCS.EXCH.64 URZ, [UR72+0x31928], UR6 ;                                                         /* 0x0319280648ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*0180*/                   SYNCS.EXCH.64 URZ, [UR72+0x31938], UR6 ;                                                         /* 0x0319380648ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*0190*/                   SYNCS.EXCH.64 URZ, [UR72+0x31930], UR6 ;                                                         /* 0x0319300648ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*01a0*/                   SYNCS.EXCH.64 URZ, [UR72+0x31940], UR6 ;                                                         /* 0x0319400648ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*01b0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*01c0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*01d0*/                   BSYNC.RECONVERGENT B0 ;                                                                          /* 0x0000000000007941 */
                                                                                                                                    /* 0x005fea0003800200 */
        /*01e0*/                   UISETP.NE.U32.AND UP0, UPT, UR47, URZ, UPT ;                                                     /* 0x000000ff2f00728c */
                                                                                                                                    /* 0x000fe2000bf05070 */
        /*01f0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fd00000000000 */
        /*0200*/                   BRA.U UP0, 0x400 ;                                                                               /* 0x00000001007c7547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*0210*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe20003800000 */
        /*0220*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x01afd80000000000 */
        /*0230*/              @!P0 BRA 0x390 ;                                                                                      /* 0x0000000000548947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0240*/                   UMOV UR7, 0x10 ;                                                                                 /* 0x0000001000077882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0250*/                   UMOV UR5, 0x40 ;                                                                                 /* 0x0000004000057882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0260*/                   HFMA2 R2, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                                   /* 0x00000001ff027431 */
                                                                                                                                    /* 0x000fe200000001ff */
        /*0270*/                   ULEA UR6, UR4, UR5, 0x18 ;                                                                       /* 0x0000000504067291 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*0280*/                   MOV R3, 0xffff ;                                                                                 /* 0x0000ffff00037802 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*0290*/                   DEPBAR.LE SB0, 0x36 ;                                                                            /* 0x00008d800000791a */
                                                                                                                                    /* 0x000fe80000000000 */
        /*02a0*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP1, UR5, UR7 ;                                                    /* 0x00000007000575e3 */
                                                                                                                                    /* 0x000e240008020800 */
        /*02b0*/                   MOV R4, UR5 ;                                                                                    /* 0x0000000500047c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*02c0*/                   BRA.U UP1, 0x330 ;                                                                               /* 0x0000000101187547 */
                                                                                                                                    /* 0x000fee000b800000 */
        /*02d0*/                   UMOV UR5, 0x10 ;                                                                                 /* 0x0000001000057882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*02e0*/                   NANOSLEEP 0x64 ;                                                                                 /* 0x000000640000795d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*02f0*/                   DEPBAR.LE SB0, 0x36 ;                                                                            /* 0x00008d800000791a */
                                                                                                                                    /* 0x000fe80000000000 */
        /*0300*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP1, UR5, UR5 ;                                                    /* 0x00000005000575e3 */
                                                                                                                                    /* 0x000e240008020800 */
        /*0310*/                   MOV R4, UR5 ;                                                                                    /* 0x0000000500047c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*0320*/                   BRA.U !UP1, 0x2d0 ;                                                                              /* 0xfffffffd09e87547 */
                                                                                                                                    /* 0x000fea000b83ffff */
        /*0330*/                   SHF.L.U32 R3, R3, R4.reuse, RZ ;                                                                 /* 0x0000000403037219 */
                                                                                                                                    /* 0x080fe400000006ff */
        /*0340*/                   SHF.L.U32 R2, R2, R4, RZ ;                                                                       /* 0x0000000402027219 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*0350*/                   IMAD.SHL.U32 R4, R4, 0x20, RZ ;                                                                  /* 0x0000002004047824 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*0360*/                   ATOMS.OR RZ, [UR6+0x14], R3 ;                                                                    /* 0x00001403ffff798c */
                                                                                                                                    /* 0x0001e8000b000006 */
        /*0370*/                   ATOMS.OR RZ, [UR6+0x18], R2 ;                                                                    /* 0x00001802ffff798c */
                                                                                                                                    /* 0x0001e8000b000006 */
        /*0380*/                   STS [UR72+0x31920], R4 ;                                                                         /* 0x03192004ff007988 */
                                                                                                                                    /* 0x0003e40008000848 */
        /*0390*/                   WARPSYNC.ALL ;                                                                                   /* 0x0000000000007948 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*03a0*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe40003800000 */
        /*03b0*/                   MOV R2, 0x1 ;                                                                                    /* 0x0000000100027802 */
                                                                                                                                    /* 0x001fe20000000f00 */
        /*03c0*/                   UMOV UR5, 0x40 ;                                                                                 /* 0x0000004000057882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*03d0*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                                 /* 0x000000800000784c */
                                                                                                                                    /* 0x000fe20000000000 */
        /*03e0*/                   ULEA UR5, UR4, UR5, 0x18 ;                                                                       /* 0x0000000504057291 */
                                                                                                                                    /* 0x000fd2000f8ec0ff */
        /*03f0*/               @P0 STS.U8 [UR5+0x1c], R2 ;                                                                          /* 0x00001c02ff000988 */
                                                                                                                                    /* 0x0001e60008000005 */
        /*0400*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                                    /* 0x0000000000007b1d */
                                                                                                                                    /* 0x01afe20000010000 */
        /*0410*/                   LOP3.LUT R85, R84, 0x180, RZ, 0xc0, !PT ;                                                        /* 0x0000018054557812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*0420*/                   UIADD3 UR16, UPT, UPT, UR72, 0x8000, URZ ;                                                       /* 0x0000800048107890 */
                                                                                                                                    /* 0x000fc6000fffe0ff */
        /*0430*/                   ISETP.NE.U32.AND P0, PT, R85, 0x100, PT ;                                                        /* 0x000001005500780c */
                                                                                                                                    /* 0x000fe20003f05070 */
        /*0440*/                   BRA.U UP0, 0x640 ;                                                                               /* 0x00000001007c7547 */
                                                                                                                                    /* 0x000fd8000b800000 */
        /*0450*/                   LDCU.64 UR6, c[0x0][0x3a8] ;                                                                     /* 0x00007500ff0677ac */
                                                                                                                                    /* 0x000e620008000a00 */
        /*0460*/                   ELECT P1, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe20003820000 */
        /*0470*/                   USHF.L.U32 UR75, UR24, 0x6, URZ ;                                                                /* 0x00000006184b7899 */
                                                                                                                                    /* 0x000fe400080006ff */
        /*0480*/                   UIADD3 UR73, UPT, UPT, UR72, 0x31918, URZ ;                                                      /* 0x0003191848497890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0490*/                   UIADD3 UR8, UPT, UPT, UR72, 0x2000, URZ ;                                                        /* 0x0000200048087890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*04a0*/                   UIADD3 UR20, UPT, UPT, UR72, 0x4000, URZ ;                                                       /* 0x0000400048147890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*04b0*/                   UIADD3 UR12, UPT, UPT, UR72, 0x6000, URZ ;                                                       /* 0x00006000480c7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*04c0*/                   UMOV UR74, URZ ;                                                                                 /* 0x000000ff004a7c82 */
                                                                                                                                    /* 0x000fc60008000000 */
        /*04d0*/               @P1 MOV R2, 0x9000 ;                                                                                 /* 0x0000900000021802 */
                                                                                                                                    /* 0x001fe20000000f00 */
        /*04e0*/                   UIADD3.64 UR6, UPT, UPT, UR6, 0x100, URZ ;                                                       /* 0x0000010006067897 */
                                                                                                                                    /* 0x002fe2000fffe0ff */
        /*04f0*/                   UMOV UR10, 0x80 ;                                                                                /* 0x00000080000a7882 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*0500*/               @P1 SYNCS.ARRIVE.TRANS64 RZ, [UR72+0x31918], R2 ;                                                    /* 0x03191802ffff19a7 */
                                                                                                                                    /* 0x0003e20008000048 */
        /*0510*/                   UIADD3 UR4, UP0, UPT, UR6, 0x80, URZ ;                                                           /* 0x0000008006047890 */
                                                                                                                                    /* 0x000fe2000ff1e0ff */
        /*0520*/                   UMOV UR9, UR73 ;                                                                                 /* 0x0000004900097c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0530*/                   UMOV UR11, UR75 ;                                                                                /* 0x0000004b000b7c82 */
                                                                                                                                    /* 0x000fe40008000000 */
        /*0540*/                   UIADD3.X UR5, UPT, UPT, URZ, UR7, URZ, UP0, !UPT ;                                               /* 0x00000007ff057290 */
                                                                                                                                    /* 0x000fe200087fe4ff */
        /*0550*/                   UTMALDG.2D [UR72], [UR6] ;                                                                       /* 0x00000048060075b4 */
                                                                                                                                    /* 0x0003e20008008000 */
        /*0560*/                   UMOV UR22, 0x100 ;                                                                               /* 0x0000010000167882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0570*/                   UMOV UR21, UR73 ;                                                                                /* 0x0000004900157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0580*/                   UMOV UR23, UR75 ;                                                                                /* 0x0000004b00177c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0590*/                   UMOV UR14, 0x180 ;                                                                               /* 0x00000180000e7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*05a0*/                   UMOV UR13, UR73 ;                                                                                /* 0x00000049000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*05b0*/                   UMOV UR15, UR75 ;                                                                                /* 0x0000004b000f7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*05c0*/                   UMOV UR19, UR75 ;                                                                                /* 0x0000004b00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*05d0*/                   UTMALDG.2D [UR8], [UR6] ;                                                                        /* 0x00000008060075b4 */
                                                                                                                                    /* 0x0003e20008008000 */
        /*05e0*/                   UMOV UR17, UR73 ;                                                                                /* 0x0000004900117c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*05f0*/                   UMOV UR18, UR74 ;                                                                                /* 0x0000004a00127c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0600*/                   UTMALDG.2D [UR20], [UR6] ;                                                                       /* 0x00000014060075b4 */
                                                                                                                                    /* 0x0003e20008008000 */
        /*0610*/                   UTMALDG.2D [UR12], [UR6] ;                                                                       /* 0x0000000c060075b4 */
                                                                                                                                    /* 0x0003e20008008000 */
        /*0620*/                   UTMALDG.2D [UR16], [UR4] ;                                                                       /* 0x00000010040075b4 */
                                                                                                                                    /* 0x0003e20008008000 */
        /*0630*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0640*/               @P0 BRA 0x1c60 ;                                                                                     /* 0x0000001400840947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0650*/                   LDCU.64 UR4, c[0x0][0x398] ;                                                                     /* 0x00007300ff0477ac */
                                                                                                                                    /* 0x002e620008000a00 */
        /*0660*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                                     /* 0x00006b00ff0677ac */
                                                                                                                                    /* 0x000ea20008000a00 */
        /*0670*/                   UIMAD.WIDE.U32 UR4, UR24, 0x4, UR4 ;                                                             /* 0x00000004180478a5 */
                                                                                                                                    /* 0x002fcc000f8e0004 */
        /*0680*/                   IMAD.U32 R12, RZ, RZ, UR4 ;                                                                      /* 0x00000004ff0c7e24 */
                                                                                                                                    /* 0x000fe4000f8e00ff */
        /*0690*/                   IMAD.U32 R13, RZ, RZ, UR5 ;                                                                      /* 0x00000005ff0d7e24 */
                                                                                                                                    /* 0x000fca000f8e00ff */
        /*06a0*/                   LDG.E R12, desc[UR6][R12.64] ;                                                                   /* 0x000000060c0c7981 */
                                                                                                                                    /* 0x004ea4000c1e1900 */
        /*06b0*/                   SHF.R.S32.HI R3, RZ, 0x1f, R12 ;                                                                 /* 0x0000001fff037819 */
                                                                                                                                    /* 0x004fc8000001140c */
        /*06c0*/                   LEA.HI R4, R3, R12, RZ, 0x7 ;                                                                    /* 0x0000000c03047211 */
                                                                                                                                    /* 0x000fc800078f38ff */
        /*06d0*/                   LOP3.LUT R3, R4, 0xffffff80, RZ, 0xc0, !PT ;                                                     /* 0xffffff8004037812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*06e0*/                   SHF.R.S32.HI R2, RZ, 0x7, R4 ;                                                                   /* 0x00000007ff027819 */
                                                                                                                                    /* 0x001fe40000011404 */
        /*06f0*/                   ISETP.NE.U32.AND P0, PT, R12, R3, PT ;                                                           /* 0x000000030c00720c */
                                                                                                                                    /* 0x000fe40003f05070 */
        /*0700*/                   LEA.HI.SX32 R4, R4, 0x1, 0x19 ;                                                                  /* 0x0000000104047811 */
                                                                                                                                    /* 0x000fe400078fcaff */
        /*0710*/                   ISETP.GT.AND P0, PT, R12, -0x1, P0 ;                                                             /* 0xffffffff0c00780c */
                                                                                                                                    /* 0x000fda0000704270 */
        /*0720*/              @!P0 IMAD.MOV R4, RZ, RZ, R2 ;                                                                        /* 0x000000ffff048224 */
                                                                                                                                    /* 0x000fca00078e0202 */
        /*0730*/                   ISETP.GE.AND P0, PT, R4, 0x1, PT ;                                                               /* 0x000000010400780c */
                                                                                                                                    /* 0x000fda0003f06270 */
        /*0740*/              @!P0 EXIT ;                                                                                           /* 0x000000000000894d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0750*/                   LDCU.64 UR4, c[0x0][0x390] ;                                                                     /* 0x00007200ff0477ac */
                                                                                                                                    /* 0x000e220008000a00 */
        /*0760*/                   VIADD R6, R84.reuse, 0xffffff00 ;                                                                /* 0xffffff0054067836 */
                                                                                                                                    /* 0x040fe20000000000 */
        /*0770*/                   ISETP.GT.U32.AND P4, PT, R84, 0x17f, PT ;                                                        /* 0x0000017f5400780c */
                                                                                                                                    /* 0x000fe20003f84070 */
        /*0780*/                   IMAD.MOV.U32 R11, RZ, RZ, RZ ;                                                                   /* 0x000000ffff0b7224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*0790*/                   USHF.L.U32 UR7, UR24, 0xb, URZ ;                                                                 /* 0x0000000b18077899 */
                                                                                                                                    /* 0x000fe200080006ff */
        /*07a0*/                   IMAD.MOV.U32 R10, RZ, RZ, R84 ;                                                                  /* 0x000000ffff0a7224 */
                                                                                                                                    /* 0x000fe200078e0054 */
        /*07b0*/                   LDCU.64 UR76, c[0x0][0x3a8] ;                                                                    /* 0x00007500ff4c77ac */
                                                                                                                                    /* 0x000e620008000a00 */
        /*07c0*/                   ISETP.NE.U32.AND P3, PT, R6, RZ, PT ;                                                            /* 0x000000ff0600720c */
                                                                                                                                    /* 0x000fe20003f65070 */
        /*07d0*/                   IMAD.MOV.U32 R9, RZ, RZ, RZ ;                                                                    /* 0x000000ffff097224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*07e0*/                   USHF.R.S32.HI UR6, URZ, 0x1f, UR7 ;                                                              /* 0x0000001fff067899 */
                                                                                                                                    /* 0x000fe20008011407 */
        /*07f0*/                   LOP3.LUT R2, R84, UR7, RZ, 0xfc, !PT ;                                                           /* 0x0000000754027c12 */
                                                                                                                                    /* 0x000fe2000f8efcff */
        /*0800*/                   ULEA UR39, UR47, 0xffffff00, 0x5 ;                                                               /* 0xffffff002f277891 */
                                                                                                                                    /* 0x000fe2000f8e28ff */
        /*0810*/                   LDCU.64 UR74, c[0x0][0x3a8] ;                                                                    /* 0x00007500ff4a77ac */
                                                                                                                                    /* 0x000ea60008000a00 */
        /*0820*/                   IMAD.U32 R3, RZ, RZ, UR6 ;                                                                       /* 0x00000006ff037e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0830*/                   LEA R0, P0, R2.reuse, UR4, 0x2 ;                                                                 /* 0x0000000402007c11 */
                                                                                                                                    /* 0x041fe2000f8010ff */
        /*0840*/                   UMOV UR31, URZ ;                                                                                 /* 0x000000ff001f7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0850*/                   UMOV UR42, URZ ;                                                                                 /* 0x000000ff002a7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0860*/                   UMOV UR66, 0x80 ;                                                                                /* 0x0000008000427882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0870*/                   LEA.HI.X R3, R2, UR5, R3, 0x2, P0 ;                                                              /* 0x0000000502037c11 */
                                                                                                                                    /* 0x000fe200080f1403 */
        /*0880*/                   IMAD.MOV R2, RZ, RZ, -R4 ;                                                                       /* 0x000000ffff027224 */
                                                                                                                                    /* 0x000fe200078e0a04 */
        /*0890*/                   IADD3 R0, P0, PT, R0, -0x400, RZ ;                                                               /* 0xfffffc0000007810 */
                                                                                                                                    /* 0x000fe20007f1e0ff */
        /*08a0*/                   UIADD3.64 UR76, UPT, UPT, UR76, 0x80, URZ ;                                                      /* 0x000000804c4c7897 */
                                                                                                                                    /* 0x002fe2000fffe0ff */
        /*08b0*/                   UMOV UR58, 0x100 ;                                                                               /* 0x00000100003a7882 */
                                                                                                                                    /* 0x000fc40000000000 */
        /*08c0*/                   IADD3.X R3, PT, PT, R3, -0x1, RZ, P0, !PT ;                                                      /* 0xffffffff03037810 */
                                                                                                                                    /* 0x000fe200007fe4ff */
        /*08d0*/                   UMOV UR50, 0x180 ;                                                                               /* 0x0000018000327882 */
                                                                                                                                    /* 0x000fd00000000000 */
        /*08e0*/                   VIADD R5, R10, 0xffffff00 ;                                                                      /* 0xffffff000a057836 */
