
	code for sm_103a
                                                                                                                    /* 0x0002220008000100 */
        /*0160*/                   @!UP0 SYNCS.EXCH.64 URZ, [UR4+0x2f550], UR6 ;                                    /* 0x02f5500604ff85b2 */
                                                                                                                    /* 0x0002220008000100 */
        /*0170*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0180*/               @P2 BRA 0x380 ;                                                                      /* 0x00000000007c2947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*0190*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe20003800000 */
        /*01a0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x01dfd80000000000 */
        /*01b0*/              @!P0 BRA 0x310 ;                                                                      /* 0x0000000000548947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*01c0*/                   UMOV UR6, 0x10 ;                                                                 /* 0x0000001000067882 */
                                                                                                                    /* 0x002fe20000000000 */
        /*01d0*/                   HFMA2 R0, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                   /* 0x00000001ff007431 */
                                                                                                                    /* 0x000fe200000001ff */
        /*01e0*/                   MOV R2, 0xffff ;                                                                 /* 0x0000ffff00027802 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*01f0*/                   UMOV UR7, 0x40 ;                                                                 /* 0x0000004000077882 */
                                                                                                                    /* 0x000fe40000000000 */
        /*0200*/                   DEPBAR.LE SB0, 0x36 ;                                                            /* 0x00008d800000791a */
                                                                                                                    /* 0x000fe80000000000 */
        /*0210*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR6, UR6 ;                                    /* 0x00000006000675e3 */
                                                                                                                    /* 0x000e220008000800 */
        /*0220*/                   ULEA UR7, UR5, UR7, 0x18 ;                                                       /* 0x0000000705077291 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*0230*/                   MOV R3, UR6 ;                                                                    /* 0x0000000600037c02 */
                                                                                                                    /* 0x001fe20008000f00 */
        /*0240*/                   BRA.U UP0, 0x2b0 ;                                                               /* 0x0000000100187547 */
                                                                                                                    /* 0x000ff4000b800000 */
        /*0250*/                   UMOV UR6, 0x10 ;                                                                 /* 0x0000001000067882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0260*/                   NANOSLEEP 0x64 ;                                                                 /* 0x000000640000795d */
                                                                                                                    /* 0x000fea0003800000 */
        /*0270*/                   DEPBAR.LE SB0, 0x36 ;                                                            /* 0x00008d800000791a */
                                                                                                                    /* 0x000fe80000000000 */
        /*0280*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR6, UR6 ;                                    /* 0x00000006000675e3 */
                                                                                                                    /* 0x000e240008000800 */
        /*0290*/                   MOV R3, UR6 ;                                                                    /* 0x0000000600037c02 */
                                                                                                                    /* 0x001fe20008000f00 */
        /*02a0*/                   BRA.U !UP0, 0x250 ;                                                              /* 0xfffffffd08e87547 */
                                                                                                                    /* 0x000fea000b83ffff */
        /*02b0*/                   SHF.L.U32 R2, R2, R3.reuse, RZ ;                                                 /* 0x0000000302027219 */
                                                                                                                    /* 0x080fe400000006ff */
        /*02c0*/                   SHF.L.U32 R0, R0, R3, RZ ;                                                       /* 0x0000000300007219 */
                                                                                                                    /* 0x000fe200000006ff */
        /*02d0*/                   IMAD.SHL.U32 R3, R3, 0x20, RZ ;                                                  /* 0x0000002003037824 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*02e0*/                   ATOMS.OR RZ, [UR7+0x14], R2 ;                                                    /* 0x00001402ffff798c */
                                                                                                                    /* 0x0001e8000b000007 */
        /*02f0*/                   ATOMS.OR RZ, [UR7+0x18], R0 ;                                                    /* 0x00001800ffff798c */
                                                                                                                    /* 0x0001e8000b000007 */
        /*0300*/                   STS [UR4+0x2f530], R3 ;                                                          /* 0x02f53003ff007988 */
                                                                                                                    /* 0x0005e40008000804 */
        /*0310*/                   WARPSYNC.ALL ;                                                                   /* 0x0000000000007948 */
                                                                                                                    /* 0x002fea0003800000 */
        /*0320*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe40003800000 */
        /*0330*/                   MOV R0, 0x1 ;                                                                    /* 0x0000000100007802 */
                                                                                                                    /* 0x001fe20000000f00 */
        /*0340*/                   UMOV UR6, 0x40 ;                                                                 /* 0x0000004000067882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0350*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                 /* 0x000000800000784c */
                                                                                                                    /* 0x000fe20000000000 */
        /*0360*/                   ULEA UR6, UR5, UR6, 0x18 ;                                                       /* 0x0000000605067291 */
                                                                                                                    /* 0x000fd2000f8ec0ff */
        /*0370*/               @P0 STS.U8 [UR6+0x1c], R0 ;                                                          /* 0x00001c00ff000988 */
                                                                                                                    /* 0x0001e60008000006 */
        /*0380*/                   LDL R4, [R1+0x10] ;                                                              /* 0x0000100001047983 */
                                                                                                                    /* 0x000f620000100800 */
        /*0390*/                   LDCU.64 UR36, c[0x0][0x358] ;                                                    /* 0x00006b00ff2477ac */
                                                                                                                    /* 0x000e620008000a00 */
        /*03a0*/                   UIADD3 UR32, UPT, UPT, UR4, 0x8000, URZ ;                                        /* 0x0000800004207890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*03b0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                    /* 0x0000000000007b1d */
                                                                                                                    /* 0x01dfe20000010000 */
        /*03c0*/                   ISETP.GE.U32.AND P0, PT, R4, 0x100, PT ;                                         /* 0x000001000400780c */
                                                                                                                    /* 0x020fca0003f06070 */
        /*03d0*/               @P2 BRA 0x5d0 ;                                                                      /* 0x00000000007c2947 */
                                                                                                                    /* 0x000ff00003800000 */
        /*03e0*/                   LDCU.64 UR12, c[0x0][0x3a8] ;                                                    /* 0x00007500ff0c77ac */
                                                                                                                    /* 0x000e220008000a00 */
        /*03f0*/                   ELECT P1, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe20003820000 */
        /*0400*/                   USHF.L.U32 UR7, UR15, 0x6, URZ ;                                                 /* 0x000000060f077899 */
                                                                                                                    /* 0x002fe400080006ff */
        /*0410*/                   UIADD3 UR5, UPT, UPT, UR4, 0x2f528, URZ ;                                        /* 0x0002f52804057890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0420*/                   UIADD3 UR24, UPT, UPT, UR4, 0x2000, URZ ;                                        /* 0x0000200004187890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0430*/                   UIADD3 UR16, UPT, UPT, UR4, 0x4000, URZ ;                                        /* 0x0000400004107890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0440*/                   UIADD3 UR8, UPT, UPT, UR4, 0x6000, URZ ;                                         /* 0x0000600004087890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0450*/                   UMOV UR6, URZ ;                                                                  /* 0x000000ff00067c82 */
                                                                                                                    /* 0x000fc60008000000 */
        /*0460*/               @P1 MOV R0, 0x9000 ;                                                                 /* 0x0000900000001802 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*0470*/                   UIADD3.64 UR12, UPT, UPT, UR12, 0x100, URZ ;                                     /* 0x000001000c0c7897 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*0480*/                   UMOV UR26, 0x80 ;                                                                /* 0x00000080001a7882 */
                                                                                                                    /* 0x000fe40000000000 */
        /*0490*/               @P1 SYNCS.ARRIVE.TRANS64 RZ, [UR4+0x2f528], R0 ;                                     /* 0x02f52800ffff19a7 */
                                                                                                                    /* 0x0001e20008000004 */
        /*04a0*/                   UIADD3 UR20, UP0, UPT, UR12, 0x80, URZ ;                                         /* 0x000000800c147890 */
                                                                                                                    /* 0x000fe2000ff1e0ff */
        /*04b0*/                   UMOV UR25, UR5 ;                                                                 /* 0x0000000500197c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*04c0*/                   UMOV UR27, UR7 ;                                                                 /* 0x00000007001b7c82 */
                                                                                                                    /* 0x000fe40008000000 */
        /*04d0*/                   UIADD3.X UR21, UPT, UPT, URZ, UR13, URZ, UP0, !UPT ;                             /* 0x0000000dff157290 */
                                                                                                                    /* 0x000fe200087fe4ff */
        /*04e0*/                   UTMALDG.2D [UR4], [UR12] ;                                                       /* 0x000000040c0075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*04f0*/                   UMOV UR18, 0x100 ;                                                               /* 0x0000010000127882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0500*/                   UMOV UR17, UR5 ;                                                                 /* 0x0000000500117c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0510*/                   UMOV UR19, UR7 ;                                                                 /* 0x0000000700137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0520*/                   UMOV UR10, 0x180 ;                                                               /* 0x00000180000a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0530*/                   UMOV UR9, UR5 ;                                                                  /* 0x0000000500097c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0540*/                   UMOV UR11, UR7 ;                                                                 /* 0x00000007000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0550*/                   UMOV UR35, UR7 ;                                                                 /* 0x0000000700237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0560*/                   UTMALDG.2D [UR24], [UR12] ;                                                      /* 0x000000180c0075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*0570*/                   UMOV UR33, UR5 ;                                                                 /* 0x0000000500217c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0580*/                   UMOV UR34, UR6 ;                                                                 /* 0x0000000600227c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0590*/                   UTMALDG.2D [UR16], [UR12] ;                                                      /* 0x000000100c0075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*05a0*/                   UTMALDG.2D [UR8], [UR12] ;                                                       /* 0x000000080c0075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*05b0*/                   UTMALDG.2D [UR32], [UR20] ;                                                      /* 0x00000020140075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*05c0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*05d0*/              @!P0 BRA 0x21a0 ;                                                                     /* 0x0000001800f08947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*05e0*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                     /* 0x00007300ff0677ac */
                                                                                                                    /* 0x003e240008000a00 */
        /*05f0*/                   UIMAD.WIDE.U32 UR6, UR15, 0x4, UR6 ;                                             /* 0x000000040f0678a5 */
                                                                                                                    /* 0x001fcc000f8e0006 */
        /*0600*/                   IMAD.U32 R2, RZ, RZ, UR6 ;                                                       /* 0x00000006ff027e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*0610*/                   IMAD.U32 R3, RZ, RZ, UR7 ;                                                       /* 0x00000007ff037e24 */
                                                                                                                    /* 0x000fca000f8e00ff */
        /*0620*/                   LDG.E R0, desc[UR36][R2.64] ;                                                    /* 0x0000002402007981 */
                                                                                                                    /* 0x000ea4000c1e1900 */
        /*0630*/                   SHF.R.S32.HI R19, RZ, 0x1f, R0 ;                                                 /* 0x0000001fff137819 */
                                                                                                                    /* 0x004fc80000011400 */
        /*0640*/                   LEA.HI R19, R19, R0, RZ, 0x7 ;                                                   /* 0x0000000013137211 */
                                                                                                                    /* 0x000fc800078f38ff */
        /*0650*/                   LOP3.LUT R2, R19, 0xffffff80, RZ, 0xc0, !PT ;                                    /* 0xffffff8013027812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*0660*/                   ISETP.NE.U32.AND P0, PT, R0.reuse, R2, PT ;                                      /* 0x000000020000720c */
                                                                                                                    /* 0x040fe40003f05070 */
        /*0670*/                   SHF.R.S32.HI R2, RZ, 0x7, R19 ;                                                  /* 0x00000007ff027819 */
                                                                                                                    /* 0x000fe40000011413 */
        /*0680*/                   ISETP.GT.AND P0, PT, R0, -0x1, P0 ;                                              /* 0xffffffff0000780c */
                                                                                                                    /* 0x000fe40000704270 */
        /*0690*/                   LEA.HI.SX32 R19, R19, 0x1, 0x19 ;                                                /* 0x0000000113137811 */
                                                                                                                    /* 0x000fd600078fcaff */
        /*06a0*/              @!P0 IMAD.MOV R19, RZ, RZ, R2 ;                                                       /* 0x000000ffff138224 */
                                                                                                                    /* 0x000fca00078e0202 */
        /*06b0*/                   ISETP.GE.AND P0, PT, R19, 0x1, PT ;                                              /* 0x000000011300780c */
                                                                                                                    /* 0x000fda0003f06270 */
        /*06c0*/              @!P0 EXIT ;                                                                           /* 0x000000000000894d */
                                                                                                                    /* 0x000fea0003800000 */
        /*06d0*/                   S2R R5, SR_TID.X ;                                                               /* 0x0000000000057919 */
                                                                                                                    /* 0x000e220000002100 */
        /*06e0*/                   USHF.L.U32 UR5, UR15, 0xb, URZ ;                                                 /* 0x0000000b0f057899 */
                                                                                                                    /* 0x000fe200080006ff */
        /*06f0*/                   VIADD R9, R4.reuse, 0xffffff00 ;                                                 /* 0xffffff0004097836 */
                                                                                                                    /* 0x040fe20000000000 */
        /*0700*/                   LDCU UR8, c[0x0][0x3a8] ;                                                        /* 0x00007500ff0877ac */
                                                                                                                    /* 0x000e620008000800 */
        /*0710*/                   IMAD.MOV R19, RZ, RZ, -R19 ;                                                     /* 0x000000ffff137224 */
                                                                                                                    /* 0x000fe200078e0a13 */
        /*0720*/                   CS2R R16, SRZ ;                                                                  /* 0x0000000000107805 */
                                                                                                                    /* 0x000fe2000001ff00 */
        /*0730*/                   IMAD.MOV.U32 R18, RZ, RZ, RZ ;                                                   /* 0x000000ffff127224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*0740*/                   LDCU.64 UR6, c[0x0][0x390] ;                                                     /* 0x00007200ff0677ac */
                                                                                                                    /* 0x000ea20008000a00 */
        /*0750*/                   LOP3.LUT R2, R4, UR5, RZ, 0xfc, !PT ;                                            /* 0x0000000504027c12 */
                                                                                                                    /* 0x000fe4000f8efcff */
        /*0760*/                   SHF.R.U32.HI R8, RZ, 0x5, R9 ;                                                   /* 0x00000005ff087819 */
                                                                                                                    /* 0x000fe20000011609 */
        /*0770*/                   USHF.R.S32.HI UR9, URZ, 0x1f, UR5 ;                                              /* 0x0000001fff097899 */
                                                                                                                    /* 0x000fe20008011405 */
        /*0780*/                   LDCU UR5, c[0x0][0x3ac] ;                                                        /* 0x00007580ff0577ac */
                                                                                                                    /* 0x000eea0008000800 */
        /*0790*/                   IMAD.U32 R11, RZ, RZ, UR9 ;                                                      /* 0x00000009ff0b7e24 */
                                                                                                                    /* 0x000fc4000f8e00ff */
        /*07a0*/                   IMAD.U32 R22, RZ, RZ, UR8 ;                                                      /* 0x00000008ff167e24 */
                                                                                                                    /* 0x002fe2000f8e00ff */
        /*07b0*/                   LEA R12, P0, R2, UR6, 0x2 ;                                                      /* 0x00000006020c7c11 */
                                                                                                                    /* 0x004fc8000f8010ff */
        /*07c0*/                   IADD3 R22, P1, PT, R22, 0x80, RZ ;                                               /* 0x0000008016167810 */
                                                                                                                    /* 0x000fe40007f3e0ff */
        /*07d0*/                   LEA.HI.X R11, R2, UR7, R11, 0x2, P0 ;                                            /* 0x00000007020b7c11 */
                                                                                                                    /* 0x000fe400080f140b */
        /*07e0*/                   IADD3 R12, P2, PT, R12, -0x400, RZ ;                                             /* 0xfffffc000c0c7810 */
                                                                                                                    /* 0x000fe20007f5e0ff */
        /*07f0*/                   IMAD.X R23, RZ, RZ, UR5, P1 ;                                                    /* 0x00000005ff177e24 */
                                                                                                                    /* 0x008fe200088e06ff */
        /*0800*/                   SHF.R.U32.HI R5, RZ, 0x5, R5 ;                                                   /* 0x00000005ff057819 */
                                                                                                                    /* 0x001fe40000011605 */
        /*0810*/                   LOP3.LUT P0, RZ, R4, 0x1f, RZ, 0xc0, !PT ;                                       /* 0x0000001f04ff7812 */
                                                                                                                    /* 0x000fe4000780c0ff */
        /*0820*/                   IADD3.X R11, PT, PT, R11, -0x1, RZ, P2, !PT ;                                    /* 0xffffffff0b0b7810 */
                                                                                                                    /* 0x000fe200017fe4ff */
        /*0830*/                   VIADD R20, R5, 0x7fffff8 ;                                                       /* 0x07fffff805147836 */
                                                                                                                    /* 0x000fd40000000000 */
        /*0840*/                   LDL R2, [R1+0x10] ;                                                              /* 0x0000100001027983 */
                                                                                                                    /* 0x000ea20000100800 */
        /*0850*/                   IMAD.MOV.U32 R15, RZ, RZ, -0x1 ;                                                 /* 0xffffffffff0f7424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*0860*/                   LOP3.LUT R7, R16, 0x1, RZ, 0xc0, !PT ;                                           /* 0x0000000110077812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*0870*/                   YIELD ;                                                                          /* 0x0000000000007946 */
                                                                                                                    /* 0x000fea0003800000 */
        /*0880*/                   LEA R6, R7, UR4, 0x3 ;                                                           /* 0x0000000407067c11 */
                                                                                                                    /* 0x000fe2000f8e18ff */
        /*0890*/                   VIADD R2, R2, 0xffffff00 ;                                                       /* 0xffffff0002027836 */
                                                                                                                    /* 0x004fca0000000000 */
        /*08a0*/                   ISETP.GE.AND P1, PT, R2, R0, PT ;                                                /* 0x000000000200720c */
                                                                                                                    /* 0x000fda0003f26270 */
        /*08b0*/              @!P1 IMAD.MOV.U32 R2, RZ, RZ, R12 ;                                                   /* 0x000000ffff029224 */
                                                                                                                    /* 0x000fe400078e000c */
        /*08c0*/              @!P1 IMAD.MOV.U32 R3, RZ, RZ, R11 ;                                                   /* 0x000000ffff039224 */
                                                                                                                    /* 0x000fca00078e000b */
        /*08d0*/              @!P1 LDG.E R15, desc[UR36][R2.64] ;                                                   /* 0x00000024020f9981 */
                                                                                                                    /* 0x001162000c1e1900 */
        /*08e0*/                   ISETP.GE.U32.AND P1, PT, R16, 0x2, PT ;                                          /* 0x000000021000780c */
                                                                                                                    /* 0x000fda0003f26070 */
        /*08f0*/              @!P1 BRA 0x970 ;                                                                      /* 0x00000000001c9947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*0900*/                   VIADD R3, R18, 0xffffffff ;                                                      /* 0xffffffff12037836 */
                                                                                                                    /* 0x001fca0000000000 */
        /*0910*/                   LEA.HI R2, R3, R3, RZ, 0x1 ;                                                     /* 0x0000000303027211 */
                                                                                                                    /* 0x000fc800078f08ff */
        /*0920*/                   LOP3.LUT R2, R2, 0xfffffffe, RZ, 0xc0, !PT ;                                     /* 0xfffffffe02027812 */
                                                                                                                    /* 0x000fca00078ec0ff */
        /*0930*/                   IMAD.IADD R2, R3, 0x1, -R2 ;                                                     /* 0x0000000103027824 */
                                                                                                                    /* 0x000fca00078e0a02 */
        /*0940*/                   SHF.L.U32 R2, R2, 0x1f, RZ ;                                                     /* 0x0000001f02027819 */
                                                                                                                    /* 0x000fc800000006ff */
        /*0950*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R6+URZ+0x2f548], R2 ;                        /* 0x02f54802060075a7 */
                                                                                                                    /* 0x000e2400080211ff */
        /*0960*/              @!P1 BRA 0x6780 ;                                                                     /* 0x0000005c00849947 */
                                                                                                                    /* 0x001fea0003800000 */
        /*0970*/                   ISETP.GT.AND P2, PT, R15, -0x1, PT ;                                             /* 0xffffffff0f00780c */
                                                                                                                    /* 0x020fe20003f44270 */
        /*0980*/              @!P0 IMAD R13, R7, 0x4, R8 ;                                                          /* 0x00000004070d8824 */
                                                                                                                    /* 0x000fe200078e0208 */
        /*0990*/                   WARPSYNC.ALL ;                                                                   /* 0x0000000000007948 */
                                                                                                                    /* 0x000fea0003800000 */
        /*09a0*/                   SHFL.IDX PT, R5, R15, RZ, 0x1f ;                                                 /* 0x00001fff0f057589 */
                                                                                                                    /* 0x000e6200000e0000 */
        /*09b0*/              @!P0 LEA R13, R13, UR4, 0x2 ;                                                         /* 0x000000040d0d8c11 */
                                                                                                                    /* 0x000fe2000f8e10ff */
        /*09c0*/                   LDCU.64 UR6, c[0x0][0x3a8] ;                                                     /* 0x00007500ff0677ac */
                                                                                                                    /* 0x000ea20008000a00 */
        /*09d0*/                   ISETP.NE.U32.AND P1, PT, R9, RZ, PT ;                                            /* 0x000000ff0900720c */
                                                                                                                    /* 0x000fe20003f25070 */
        /*09e0*/                   SHFL.IDX PT, R2, R15, 0x3, 0x1f ;                                                /* 0x00601f000f027f89 */
