
	code for sm_103a
                                                                                                                 /* 0x000fe20000000000 */
        /*0170*/                   LDCU.64 UR4, c[0x0][0x380] ;                                                  /* 0x00007000ff0477ac */
                                                                                                                 /* 0x009e240008000a00 */
        /*0180*/                   SHF.R.S32.HI R4, RZ, 0x1f, R9 ;                                               /* 0x0000001fff047819 */
                                                                                                                 /* 0x004fc80000011409 */
        /*0190*/                   LEA.HI R4, R4, R9, RZ, 0x6 ;                                                  /* 0x0000000904047211 */
                                                                                                                 /* 0x000fc800078f30ff */
        /*01a0*/                   LOP3.LUT R4, R4, 0x7ffffc0, RZ, 0xc0, !PT ;                                   /* 0x07ffffc004047812 */
                                                                                                                 /* 0x000fca00078ec0ff */
        /*01b0*/                   IMAD.IADD R5, R9, 0x1, -R4 ;                                                  /* 0x0000000109057824 */
                                                                                                                 /* 0x000fc800078e0a04 */
        /*01c0*/                   IMAD R5, R5, 0x20, R6 ;                                                       /* 0x0000002005057824 */
                                                                                                                 /* 0x000fca00078e0206 */
        /*01d0*/                   IADD3 R4, P0, PT, R5, UR4, RZ ;                                               /* 0x0000000405047c10 */
                                                                                                                 /* 0x001fc8000ff1e0ff */
        /*01e0*/                   LEA.HI.X.SX32 R5, R5, UR5, 0x1, P0 ;                                          /* 0x0000000505057c11 */
                                                                                                                 /* 0x000fca00080f0eff */
        /*01f0*/                   LDG.E.U8 R4, desc[UR24][R4.64] ;                                              /* 0x0000001804047981 */
                                                                                                                 /* 0x000ea2000c1e1100 */
        /*0200*/                   IMAD.SHL.U32 R11, R8, 0x20, RZ ;                                              /* 0x00000020080b7824 */
                                                                                                                 /* 0x000fe200078e00ff */
        /*0210*/                   LOP3.LUT R12, R10, 0x700, RZ, 0xc0, !PT ;                                     /* 0x000007000a0c7812 */
                                                                                                                 /* 0x000fe200078ec0ff */
        /*0220*/                   VIADD R8, R8, 0x4 ;                                                           /* 0x0000000408087836 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0230*/                   ISETP.GE.U32.AND P0, PT, R10.reuse, 0x780, PT ;                               /* 0x000007800a00780c */
                                                                                                                 /* 0x040fe20003f06070 */
        /*0240*/                   VIADD R10, R10, 0x80 ;                                                        /* 0x000000800a0a7836 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0250*/                   LOP3.LUT R11, R11, 0xe0, RZ, 0xc0, !PT ;                                      /* 0x000000e00b0b7812 */
                                                                                                                 /* 0x000fe200078ec0ff */
        /*0260*/                   VIADD R9, R9, 0x4 ;                                                           /* 0x0000000409097836 */
                                                                                                                 /* 0x000fc60000000000 */
        /*0270*/                   IADD3 R11, PT, PT, R11, R12, R7 ;                                             /* 0x0000000c0b0b7210 */
                                                                                                                 /* 0x000fc80007ffe007 */
        /*0280*/                   SHF.R.U32.HI R12, RZ, 0x3, R11 ;                                              /* 0x00000003ff0c7819 */
                                                                                                                 /* 0x000fc8000001160b */
        /*0290*/                   LOP3.LUT R11, R11, 0x10, R12, 0x78, !PT ;                                     /* 0x000000100b0b7812 */
                                                                                                                 /* 0x000fca00078e780c */
        /*02a0*/                   STS.U8 [R11], R4 ;                                                            /* 0x000000040b007388 */
                                                                                                                 /* 0x0045e20000000000 */
        /*02b0*/              @!P0 BRA 0x180 ;                                                                   /* 0xfffffffc00b08947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*02c0*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*02d0*/                   BSYNC.RECONVERGENT B0 ;                                                       /* 0x0000000000007941 */
                                                                                                                 /* 0x000fea0003800200 */
        /*02e0*/                   LDCU.64 UR4, c[0x0][0x388] ;                                                  /* 0x00007100ff0477ac */
                                                                                                                 /* 0x000e220008000a00 */
        /*02f0*/                   VIADD R8, R0.reuse, 0x80 ;                                                    /* 0x0000008000087836 */
                                                                                                                 /* 0x040fe20000000000 */
        /*0300*/                   LOP3.LUT R5, R0.reuse, 0x60, RZ, 0xc0, !PT ;                                  /* 0x0000006000057812 */
                                                                                                                 /* 0x040fe200078ec0ff */
        /*0310*/                   VIADD R10, R0.reuse, 0x180 ;                                                  /* 0x00000180000a7836 */
                                                                                                                 /* 0x040fe20000000000 */
        /*0320*/                   BSSY.RECONVERGENT B0, 0x760 ;                                                 /* 0x0000043000007945 */
                                                                                                                 /* 0x000fe20003800200 */
        /*0330*/                   VIADD R7, R0, 0x100 ;                                                         /* 0x0000010000077836 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0340*/                   LOP3.LUT R13, R8, 0xe0, RZ, 0xc0, !PT ;                                       /* 0x000000e0080d7812 */
                                                                                                                 /* 0x000fe400078ec0ff */
        /*0350*/                   SHF.R.U32.HI R4, RZ, 0x5, R10 ;                                               /* 0x00000005ff047819 */
                                                                                                                 /* 0x004fe4000001160a */
        /*0360*/                   LOP3.LUT R11, R7, 0x160, RZ, 0xc0, !PT ;                                      /* 0x00000160070b7812 */
                                                                                                                 /* 0x000fc400078ec0ff */
        /*0370*/                   LOP3.LUT R9, R10, 0x1e0, RZ, 0xc0, !PT ;                                      /* 0x000001e00a097812 */
                                                                                                                 /* 0x000fe400078ec0ff */
        /*0380*/                   IADD3 R14, PT, PT, R6, UR16, R13 ;                                            /* 0x00000010060e7c10 */
                                                                                                                 /* 0x000fe4000fffe00d */
        /*0390*/                   LOP3.LUT R4, R4, 0x7, RZ, 0xc0, !PT ;                                         /* 0x0000000704047812 */
                                                                                                                 /* 0x000fe400078ec0ff */
        /*03a0*/                   LOP3.LUT R5, R5, 0x1f, R0.reuse, 0xf8, !PT ;                                  /* 0x0000001f05057812 */
                                                                                                                 /* 0x100fe400078ef800 */
        /*03b0*/                   LOP3.LUT R9, R9, 0x1f, R0.reuse, 0xf8, !PT ;                                  /* 0x0000001f09097812 */
                                                                                                                 /* 0x100fe400078ef800 */
        /*03c0*/                   LOP3.LUT R11, R11, 0x1f, R0, 0xf8, !PT ;                                      /* 0x0000001f0b0b7812 */
                                                                                                                 /* 0x000fc400078ef800 */
        /*03d0*/                   LOP3.LUT R13, R13, 0x1f, R0, 0xf8, !PT ;                                      /* 0x0000001f0d0d7812 */
                                                                                                                 /* 0x000fe400078ef800 */
        /*03e0*/                   LEA R7, R4, UR16, 0x5 ;                                                       /* 0x0000001004077c11 */
                                                                                                                 /* 0x000fe4000f8e28ff */
        /*03f0*/                   IADD3 R25, P3, PT, R5, UR4, RZ ;                                              /* 0x0000000405197c10 */
                                                                                                                 /* 0x001fe4000ff7e0ff */
        /*0400*/                   IADD3 R29, P0, PT, R9, UR4, RZ ;                                              /* 0x00000004091d7c10 */
                                                                                                                 /* 0x000fe4000ff1e0ff */
        /*0410*/                   IADD3 R28, P1, PT, R11, UR4, RZ ;                                             /* 0x000000040b1c7c10 */
                                                                                                                 /* 0x000fe2000ff3e0ff */
        /*0420*/                   VIADD R11, R5, UR16 ;                                                         /* 0x00000010050b7c36 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0430*/                   IADD3 R27, P2, PT, R13, UR4, RZ ;                                             /* 0x000000040d1b7c10 */
                                                                                                                 /* 0x000fe2000ff5e0ff */
        /*0440*/                   IMAD.X R26, RZ, RZ, UR5, P3 ;                                                 /* 0x00000005ff1a7e24 */
                                                                                                                 /* 0x000fe200098e06ff */
        /*0450*/                   IADD3 R12, PT, PT, R7, 0x100, R6 ;                                            /* 0x00000100070c7810 */
                                                                                                                 /* 0x000fe20007ffe006 */
        /*0460*/                   IMAD.X R30, RZ, RZ, UR5, P0 ;                                                 /* 0x00000005ff1e7e24 */
                                                                                                                 /* 0x000fc400080e06ff */
        /*0470*/                   IMAD.X R9, RZ, RZ, UR5, P1 ;                                                  /* 0x00000005ff097e24 */
                                                                                                                 /* 0x000fe400088e06ff */
        /*0480*/                   IMAD.X R7, RZ, RZ, UR5, P2 ;                                                  /* 0x00000005ff077e24 */
                                                                                                                 /* 0x000fe400090e06ff */
        /*0490*/                   VIADD R13, R11, 0x100 ;                                                       /* 0x000001000b0d7836 */
                                                                                                                 /* 0x002fce0000000000 */
        /*04a0*/                   IMAD.MOV.U32 R4, RZ, RZ, R25 ;                                                /* 0x000000ffff047224 */
                                                                                                                 /* 0x000fe400078e0019 */
        /*04b0*/                   IMAD.MOV.U32 R5, RZ, RZ, R26 ;                                                /* 0x000000ffff057224 */
                                                                                                                 /* 0x000fe400078e001a */
        /*04c0*/                   IMAD.MOV.U32 R6, RZ, RZ, R27 ;                                                /* 0x000000ffff067224 */
                                                                                                                 /* 0x002fe400078e001b */
        /*04d0*/                   IMAD.MOV.U32 R8, RZ, RZ, R28 ;                                                /* 0x000000ffff087224 */
                                                                                                                 /* 0x004fe200078e001c */
        /*04e0*/                   LDG.E.U8 R15, desc[UR24][R4.64] ;                                             /* 0x00000018040f7981 */
                                                                                                                 /* 0x0010a8000c1e1100 */
        /*04f0*/                   LDG.E.U8 R6, desc[UR24][R6.64] ;                                              /* 0x0000001806067981 */
                                                                                                                 /* 0x008ee8000c1e1100 */
        /*0500*/                   LDG.E.U8 R8, desc[UR24][R8.64] ;                                              /* 0x0000001808087981 */
                                                                                                                 /* 0x000f22000c1e1100 */
        /*0510*/                   IMAD.MOV.U32 R4, RZ, RZ, R29 ;                                                /* 0x000000ffff047224 */
                                                                                                                 /* 0x001fc400078e001d */
        /*0520*/                   IMAD.MOV.U32 R5, RZ, RZ, R30 ;                                                /* 0x000000ffff057224 */
                                                                                                                 /* 0x000fca00078e001e */
        /*0530*/                   LDG.E.U8 R22, desc[UR24][R4.64] ;                                             /* 0x0000001804167981 */
                                                                                                                 /* 0x000162000c1e1100 */
        /*0540*/                   VIADD R16, R11, 0x800 ;                                                       /* 0x000008000b107836 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0550*/                   IADD3 R29, P1, PT, R29, 0x200, RZ ;                                           /* 0x000002001d1d7810 */
                                                                                                                 /* 0x000fe20007f3e0ff */
        /*0560*/                   VIADD R18, R14, 0x800 ;                                                       /* 0x000008000e127836 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0570*/                   IADD3 R28, P2, PT, R28, 0x200, RZ ;                                           /* 0x000002001c1c7810 */
                                                                                                                 /* 0x000fe20007f5e0ff */
        /*0580*/                   VIADD R20, R13.reuse, 0x800 ;                                                 /* 0x000008000d147836 */
                                                                                                                 /* 0x040fe20000000000 */
        /*0590*/                   SHF.R.U32.HI R17, RZ, 0x3, R16 ;                                              /* 0x00000003ff117819 */
                                                                                                                 /* 0x000fe20000011610 */
        /*05a0*/                   VIADD R23, R12.reuse, 0x800 ;                                                 /* 0x000008000c177836 */
                                                                                                                 /* 0x040fe20000000000 */
        /*05b0*/                   SHF.R.U32.HI R19, RZ, 0x3, R18 ;                                              /* 0x00000003ff137819 */
                                                                                                                 /* 0x000fe20000011612 */
        /*05c0*/                   VIADD R12, R12, 0x200 ;                                                       /* 0x000002000c0c7836 */
                                                                                                                 /* 0x000fe20000000000 */
        /*05d0*/                   SHF.R.U32.HI R21, RZ, 0x3, R20 ;                                              /* 0x00000003ff157819 */
                                                                                                                 /* 0x000fe20000011614 */
        /*05e0*/                   VIADD R4, R10.reuse, 0xfffffe80 ;                                             /* 0xfffffe800a047836 */
                                                                                                                 /* 0x041fe20000000000 */
        /*05f0*/                   SHF.R.U32.HI R24, RZ, 0x3, R23 ;                                              /* 0x00000003ff187819 */
                                                                                                                 /* 0x000fe20000011617 */
        /*0600*/                   VIADD R10, R10, 0x200 ;                                                       /* 0x000002000a0a7836 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0610*/                   LOP3.LUT R16, R16, 0x10, R17, 0x78, !PT ;                                     /* 0x0000001010107812 */
                                                                                                                 /* 0x000fe200078e7811 */
        /*0620*/                   VIADD R13, R13, 0x200 ;                                                       /* 0x000002000d0d7836 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0630*/                   LOP3.LUT R19, R18, 0x10, R19, 0x78, !PT ;                                     /* 0x0000001012137812 */
                                                                                                                 /* 0x000fe200078e7813 */
        /*0640*/                   VIADD R14, R14, 0x200 ;                                                       /* 0x000002000e0e7836 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0650*/                   LOP3.LUT R21, R20, 0x10, R21, 0x78, !PT ;                                     /* 0x0000001014157812 */
                                                                                                                 /* 0x000fe200078e7815 */
        /*0660*/                   VIADD R11, R11, 0x200 ;                                                       /* 0x000002000b0b7836 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0670*/                   LOP3.LUT R23, R23, 0x10, R24, 0x78, !PT ;                                     /* 0x0000001017177812 */
                                                                                                                 /* 0x000fe200078e7818 */
        /*0680*/                   IMAD.X R30, RZ, RZ, R30, P1 ;                                                 /* 0x000000ffff1e7224 */
                                                                                                                 /* 0x000fe200008e061e */
        /*0690*/                   ISETP.GE.U32.AND P0, PT, R4, 0x3e00, PT ;                                     /* 0x00003e000400780c */
                                                                                                                 /* 0x000fe20003f06070 */
        /*06a0*/                   IMAD.X R9, RZ, RZ, R9, P2 ;                                                   /* 0x000000ffff097224 */
                                                                                                                 /* 0x000fe200010e0609 */
        /*06b0*/                   IADD3 R27, P3, PT, R27, 0x200, RZ ;                                           /* 0x000002001b1b7810 */
                                                                                                                 /* 0x000fc40007f7e0ff */
        /*06c0*/                   IADD3 R25, P4, PT, R25, 0x200, RZ ;                                           /* 0x0000020019197810 */
                                                                                                                 /* 0x000fc60007f9e0ff */
        /*06d0*/                   IMAD.X R7, RZ, RZ, R7, P3 ;                                                   /* 0x000000ffff077224 */
                                                                                                                 /* 0x000fe400018e0607 */
        /*06e0*/                   IMAD.X R26, RZ, RZ, R26, P4 ;                                                 /* 0x000000ffff1a7224 */
                                                                                                                 /* 0x000fe200020e061a */
        /*06f0*/                   STS.U8 [R16], R15 ;                                                           /* 0x0000000f10007388 */
                                                                                                                 /* 0x0041e80000000000 */
        /*0700*/                   STS.U8 [R19], R6 ;                                                            /* 0x0000000613007388 */
                                                                                                                 /* 0x0083e80000000000 */
        /*0710*/                   STS.U8 [R21], R8 ;                                                            /* 0x0000000815007388 */
                                                                                                                 /* 0x0105e80000000000 */
        /*0720*/                   STS.U8 [R23], R22 ;                                                           /* 0x0000001617007388 */
                                                                                                                 /* 0x0207e20000000000 */
        /*0730*/              @!P0 BRA 0x4a0 ;                                                                   /* 0xfffffffc00588947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*0740*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0750*/                   BSYNC.RECONVERGENT B0 ;                                                       /* 0x0000000000007941 */
                                                                                                                 /* 0x000fea0003800200 */
        /*0760*/                   ISETP.NE.U32.AND P0, PT, R3, RZ, PT ;                                         /* 0x000000ff0300720c */
                                                                                                                 /* 0x000fda0003f05070 */
        /*0770*/               @P0 BRA 0x970 ;                                                                   /* 0x00000000007c0947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*0780*/                   ELECT P1, URZ, PT ;                                                           /* 0x0000000000ff782f */
                                                                                                                 /* 0x000fe20003820000 */
        /*0790*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fd80000000000 */
        /*07a0*/              @!P1 BRA 0x900 ;                                                                   /* 0x0000000000549947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*07b0*/                   UMOV UR6, 0x8 ;                                                               /* 0x0000000800067882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*07c0*/                   UMOV UR4, 0x40 ;                                                              /* 0x0000004000047882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*07d0*/                   IMAD.MOV.U32 R4, RZ, RZ, 0xff ;                                               /* 0x000000ffff047424 */
                                                                                                                 /* 0x000fe200078e00ff */
        /*07e0*/                   ULEA UR5, UR22, UR4, 0x18 ;                                                   /* 0x0000000416057291 */
                                                                                                                 /* 0x000fe2000f8ec0ff */
        /*07f0*/                   IMAD.MOV.U32 R6, RZ, RZ, 0x1 ;                                                /* 0x00000001ff067424 */
                                                                                                                 /* 0x002fe200078e00ff */
        /*0800*/                   DEPBAR.LE SB1, 0x36 ;                                                         /* 0x00009d800000791a */
                                                                                                                 /* 0x000fe80000000000 */
        /*0810*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR4, UR6 ;                                 /* 0x00000006000475e3 */
                                                                                                                 /* 0x000e640008000800 */
        /*0820*/                   IMAD.U32 R3, RZ, RZ, UR4 ;                                                    /* 0x00000004ff037e24 */
                                                                                                                 /* 0x002fe2000f8e00ff */
        /*0830*/                   BRA.U UP0, 0x8a0 ;                                                            /* 0x0000000100187547 */
                                                                                                                 /* 0x00dfee000b800000 */
        /*0840*/                   UMOV UR4, 0x8 ;                                                               /* 0x0000000800047882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0850*/                   NANOSLEEP 0x64 ;                                                              /* 0x000000640000795d */
                                                                                                                 /* 0x000fea0003800000 */
        /*0860*/                   DEPBAR.LE SB0, 0x36 ;                                                         /* 0x00008d800000791a */
                                                                                                                 /* 0x000fe80000000000 */
        /*0870*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR4, UR4 ;                                 /* 0x00000004000475e3 */
                                                                                                                 /* 0x000e240008000800 */
        /*0880*/                   IMAD.U32 R3, RZ, RZ, UR4 ;                                                    /* 0x00000004ff037e24 */
                                                                                                                 /* 0x001fe2000f8e00ff */
        /*0890*/                   BRA.U !UP0, 0x840 ;                                                           /* 0xfffffffd08e87547 */
                                                                                                                 /* 0x000fec000b83ffff */
        /*08a0*/                   SHF.L.U32 R4, R4, R3.reuse, RZ ;                                              /* 0x0000000304047219 */
                                                                                                                 /* 0x080fe400000006ff */
        /*08b0*/                   SHF.L.U32 R5, R6, R3, RZ ;                                                    /* 0x0000000306057219 */
                                                                                                                 /* 0x000fe200000006ff */
        /*08c0*/                   IMAD.SHL.U32 R3, R3, 0x20, RZ ;                                               /* 0x0000002003037824 */
                                                                                                                 /* 0x000fe400078e00ff */
        /*08d0*/                   ATOMS.OR RZ, [UR5+0x14], R4 ;                                                 /* 0x00001404ffff798c */
                                                                                                                 /* 0x0009e8000b000005 */
        /*08e0*/                   ATOMS.OR RZ, [UR5+0x18], R5 ;                                                 /* 0x00001805ffff798c */
                                                                                                                 /* 0x0009e8000b000005 */
        /*08f0*/                   STS [UR16+0x4808], R3 ;                                                       /* 0x00480803ff007988 */
                                                                                                                 /* 0x0009e40008000810 */
        /*0900*/                   WARPSYNC.ALL ;                                                                /* 0x0000000000007948 */
                                                                                                                 /* 0x000fea0003800000 */
        /*0910*/                   ELECT P1, URZ, PT ;                                                           /* 0x0000000000ff782f */
                                                                                                                 /* 0x000fe20003820000 */
        /*0920*/                   IMAD.MOV.U32 R3, RZ, RZ, 0x1 ;                                                /* 0x00000001ff037424 */
                                                                                                                 /* 0x010fe200078e00ff */
        /*0930*/                   UMOV UR4, 0x40 ;                                                              /* 0x0000004000047882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0940*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                              /* 0x000000800000784c */
                                                                                                                 /* 0x000fe20000000000 */
        /*0950*/                   ULEA UR4, UR22, UR4, 0x18 ;                                                   /* 0x0000000416047291 */
                                                                                                                 /* 0x000fd2000f8ec0ff */
        /*0960*/               @P1 STS.U8 [UR4+0x1c], R3 ;                                                       /* 0x00001c03ff001988 */
                                                                                                                 /* 0x0009e60008000004 */
        /*0970*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                 /* 0x0000000000007b1d */
                                                                                                                 /* 0x000fe20000010000 */
        /*0980*/                   SHF.L.U32 R9, RZ, 0x1f, RZ ;                                                  /* 0x0000001fff097819 */
                                                                                                                 /* 0x000fca00000006ff */
        /*0990*/                   MEMBAR.ALL.CTA ;                                                              /* 0x0000000000007992 */
                                                                                                                 /* 0x000bec0000008000 */
        /*09a0*/                   FENCE.VIEW.ASYNC.S ;                                                          /* 0x00000000000073c6 */
                                                                                                                 /* 0x020e280000000000 */
        /*09b0*/                   LDS R3, [UR16+0x4808] ;                                                       /* 0x00480810ff037984 */
                                                                                                                 /* 0x010f240008000800 */
        /*09c0*/                   R2UR UR17, R3 ;                                                               /* 0x00000000031172ca */
                                                                                                                 /* 0x010fe200000e0000 */
        /*09d0*/               @P0 BRA 0xbd0 ;                                                                   /* 0x00000000007c0947 */
                                                                                                                 /* 0x000fdc0003800000 */
        /*09e0*/                   ELECT P1, URZ, PT ;                                                           /* 0x0000000000ff782f */
                                                                                                                 /* 0x001fe20003820000 */
        /*09f0*/                   BSSY.RECONVERGENT B0, 0xbd0 ;                                                 /* 0x000001d000007945 */
                                                                                                                 /* 0x000fd80003800200 */
        /*0a00*/              @!P1 BRA 0xbb0 ;                                                                   /* 0x0000000000689947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*0a10*/                   UIADD3 UR4, UPT, UPT, UR16, 0x800, URZ ;                                      /* 0x0000080010047890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*0a20*/                   USHF.R.U32.HI UR5, URZ, 0x4, UR16 ;                                           /* 0x00000004ff057899 */
                                                                                                                 /* 0x000fe40008011610 */
        /*0a30*/                   USHF.R.U32.HI UR4, URZ, 0x4, UR4 ;                                            /* 0x00000004ff047899 */
                                                                                                                 /* 0x000fe40008011604 */
        /*0a40*/                   ULOP3.LUT UR5, UR5, 0x3fff, URZ, 0xc0, !UPT ;                                 /* 0x00003fff05057892 */
                                                                                                                 /* 0x000fe4000f8ec0ff */
        /*0a50*/                   ULOP3.LUT UR4, UR4, 0x3fff, URZ, 0xc0, !UPT ;                                 /* 0x00003fff04047892 */
                                                                                                                 /* 0x000fe4000f8ec0ff */
        /*0a60*/                   UIADD3 UR19, UPT, UPT, UR17, 0x100000, URZ ;                                  /* 0x0010000011137890 */
                                                                                                                 /* 0x000fc4000fffe0ff */
        /*0a70*/                   ULOP3.LUT UR12, UR4, 0x10000, URZ, 0xfc, !UPT ;                               /* 0x00010000040c7892 */
                                                                                                                 /* 0x000fe4000f8efcff */
        /*0a80*/                   ULOP3.LUT UR4, UR5, 0x10000, URZ, 0xfc, !UPT ;                                /* 0x0001000005047892 */
                                                                                                                 /* 0x000fe4000f8efcff */
        /*0a90*/                   UIADD3 UR6, UPT, UPT, UR12, 0x200, URZ ;                                      /* 0x000002000c067890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*0aa0*/                   UIADD3 UR20, UPT, UPT, UR17, 0x80, URZ ;                                      /* 0x0000008011147890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*0ab0*/                   UIADD3 UR8, UPT, UPT, UR12, 0x100, URZ ;                                      /* 0x000001000c087890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*0ac0*/                   UIADD3 UR21, UPT, UPT, UR17, 0x100080, URZ ;                                  /* 0x0010008011157890 */
                                                                                                                 /* 0x000fc4000fffe0ff */
        /*0ad0*/                   UIADD3 UR10, UPT, UPT, UR12, 0x300, URZ ;                                     /* 0x000003000c0a7890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*0ae0*/                   UMOV UR14, 0x0 ;                                                              /* 0x00000000000e7882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0af0*/                   UMOV UR15, 0x4200010 ;                                                        /* 0x04200010000f7882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0b00*/                   UMOV UR5, 0xc0004010 ;                                                        /* 0xc000401000057882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0b10*/                   UMOV UR13, 0xc0004010 ;                                                       /* 0xc0004010000d7882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0b20*/                   UMOV UR7, 0xc0004010 ;                                                        /* 0xc000401000077882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0b30*/                   UTCQMMA gdesc[UR4], gdesc[UR12], tmem[UR17], tmem[UR14], idesc[UR15], !UPT ;  /* 0x00ff0e0c040075ea */
                                                                                                                 /* 0x0001e2000f800311 */
