
	code for sm_103a
                                                                                                                    /* 0x000e660000000000 */
        /*0170*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f920], UR6 ;                                          /* 0x02f9200604ff75b2 */
                                                                                                                    /* 0x0022a20008000100 */
        /*0180*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f928], UR6 ;                                          /* 0x02f9280604ff75b2 */
                                                                                                                    /* 0x00032e0008000100 */
        /*0190*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f930], UR8 ;                                          /* 0x02f9300804ff75b2 */
                                                                                                                    /* 0x0002620008000100 */
        /*01a0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f938], UR6 ;                                          /* 0x02f9380604ff75b2 */
                                                                                                                    /* 0x0002620008000100 */
        /*01b0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f948], UR6 ;                                          /* 0x02f9480604ff75b2 */
                                                                                                                    /* 0x0002620008000100 */
        /*01c0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f958], UR6 ;                                          /* 0x02f9580604ff75b2 */
                                                                                                                    /* 0x0002620008000100 */
        /*01d0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f950], UR6 ;                                          /* 0x02f9500604ff75b2 */
                                                                                                                    /* 0x0002620008000100 */
        /*01e0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f960], UR6 ;                                          /* 0x02f9600604ff75b2 */
                                                                                                                    /* 0x0002620008000100 */
        /*01f0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0200*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0210*/                   BSYNC.RECONVERGENT B0 ;                                                          /* 0x0000000000007941 */
                                                                                                                    /* 0x00afea0003800200 */
        /*0220*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0230*/               @P0 BRA 0x430 ;                                                                      /* 0x00000000007c0947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*0240*/                   ELECT P1, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe20003820000 */
        /*0250*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x014fd80000000000 */
        /*0260*/              @!P1 BRA 0x3c0 ;                                                                      /* 0x0000000000549947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*0270*/                   UMOV UR8, 0x10 ;                                                                 /* 0x0000001000087882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0280*/                   UMOV UR6, 0x40 ;                                                                 /* 0x0000004000067882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0290*/                   HFMA2 R2, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                   /* 0x00000001ff027431 */
                                                                                                                    /* 0x000fe200000001ff */
        /*02a0*/                   ULEA UR7, UR5, UR6, 0x18 ;                                                       /* 0x0000000605077291 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*02b0*/                   MOV R3, 0xffff ;                                                                 /* 0x0000ffff00037802 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*02c0*/                   DEPBAR.LE SB1, 0x36 ;                                                            /* 0x00009d800000791a */
                                                                                                                    /* 0x000fe80000000000 */
        /*02d0*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR6, UR8 ;                                    /* 0x00000008000675e3 */
                                                                                                                    /* 0x000e640008000800 */
        /*02e0*/                   MOV R4, UR6 ;                                                                    /* 0x0000000600047c02 */
                                                                                                                    /* 0x002fe20008000f00 */
        /*02f0*/                   BRA.U UP0, 0x360 ;                                                               /* 0x0000000100187547 */
                                                                                                                    /* 0x000fee000b800000 */
        /*0300*/                   UMOV UR6, 0x10 ;                                                                 /* 0x0000001000067882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0310*/                   NANOSLEEP 0x64 ;                                                                 /* 0x000000640000795d */
                                                                                                                    /* 0x000fea0003800000 */
        /*0320*/                   DEPBAR.LE SB1, 0x36 ;                                                            /* 0x00009d800000791a */
                                                                                                                    /* 0x000fe80000000000 */
        /*0330*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR6, UR6 ;                                    /* 0x00000006000675e3 */
                                                                                                                    /* 0x000e640008000800 */
        /*0340*/                   MOV R4, UR6 ;                                                                    /* 0x0000000600047c02 */
                                                                                                                    /* 0x002fe20008000f00 */
        /*0350*/                   BRA.U !UP0, 0x300 ;                                                              /* 0xfffffffd08e87547 */
                                                                                                                    /* 0x000fea000b83ffff */
        /*0360*/                   SHF.L.U32 R3, R3, R4.reuse, RZ ;                                                 /* 0x0000000403037219 */
                                                                                                                    /* 0x080fe400000006ff */
        /*0370*/                   SHF.L.U32 R2, R2, R4, RZ ;                                                       /* 0x0000000402027219 */
                                                                                                                    /* 0x000fe200000006ff */
        /*0380*/                   IMAD.SHL.U32 R4, R4, 0x20, RZ ;                                                  /* 0x0000002004047824 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*0390*/                   ATOMS.OR RZ, [UR7+0x14], R3 ;                                                    /* 0x00001403ffff798c */
                                                                                                                    /* 0x0003e8000b000007 */
        /*03a0*/                   ATOMS.OR RZ, [UR7+0x18], R2 ;                                                    /* 0x00001802ffff798c */
                                                                                                                    /* 0x0003e8000b000007 */
        /*03b0*/                   STS [UR4+0x2f940], R4 ;                                                          /* 0x02f94004ff007988 */
                                                                                                                    /* 0x0005e40008000804 */
        /*03c0*/                   WARPSYNC.ALL ;                                                                   /* 0x0000000000007948 */
                                                                                                                    /* 0x000fea0003800000 */
        /*03d0*/                   ELECT P1, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe40003820000 */
        /*03e0*/                   MOV R2, 0x1 ;                                                                    /* 0x0000000100027802 */
                                                                                                                    /* 0x002fe20000000f00 */
        /*03f0*/                   UMOV UR6, 0x40 ;                                                                 /* 0x0000004000067882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0400*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                 /* 0x000000800000784c */
                                                                                                                    /* 0x000fe20000000000 */
        /*0410*/                   ULEA UR6, UR5, UR6, 0x18 ;                                                       /* 0x0000000605067291 */
                                                                                                                    /* 0x000fd2000f8ec0ff */
        /*0420*/               @P1 STS.U8 [UR6+0x1c], R2 ;                                                          /* 0x00001c02ff001988 */
                                                                                                                    /* 0x0003e60008000006 */
        /*0430*/                   LOP3.LUT R2, R108, 0xfffffffc, RZ, 0xc0, !PT ;                                   /* 0xfffffffc6c027812 */
                                                                                                                    /* 0x002fe200078ec0ff */
        /*0440*/                   LDCU.64 UR8, c[0x0][0x358] ;                                                     /* 0x00006b00ff0877ac */
                                                                                                                    /* 0x000e620008000a00 */
        /*0450*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                    /* 0x0000000000007b1d */
                                                                                                                    /* 0x014fe40000010000 */
        /*0460*/                   ISETP.NE.U32.AND P1, PT, R2, 0x8, PT ;                                           /* 0x000000080200780c */
                                                                                                                    /* 0x000fe20003f25070 */
        /*0470*/                   UIADD3 UR16, UPT, UPT, UR4, 0x8000, URZ ;                                        /* 0x0000800004107890 */
                                                                                                                    /* 0x000fc6000fffe0ff */
        /*0480*/               @P0 BRA 0x680 ;                                                                      /* 0x00000000007c0947 */
                                                                                                                    /* 0x000ff20003800000 */
        /*0490*/                   LDCU.64 UR12, c[0x0][0x3a8] ;                                                    /* 0x00007500ff0c77ac */
                                                                                                                    /* 0x000ea20008000a00 */
        /*04a0*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe20003800000 */
        /*04b0*/                   USHF.L.U32 UR7, UR14, 0x6, URZ ;                                                 /* 0x000000060e077899 */
                                                                                                                    /* 0x000fe400080006ff */
        /*04c0*/                   UIADD3 UR5, UPT, UPT, UR4, 0x2f938, URZ ;                                        /* 0x0002f93804057890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*04d0*/                   UIADD3 UR20, UPT, UPT, UR4, 0x2000, URZ ;                                        /* 0x0000200004147890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*04e0*/                   UIADD3 UR28, UPT, UPT, UR4, 0x4000, URZ ;                                        /* 0x00004000041c7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*04f0*/                   UIADD3 UR24, UPT, UPT, UR4, 0x6000, URZ ;                                        /* 0x0000600004187890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0500*/                   UMOV UR6, URZ ;                                                                  /* 0x000000ff00067c82 */
                                                                                                                    /* 0x000fc60008000000 */
        /*0510*/               @P0 MOV R2, 0x9000 ;                                                                 /* 0x0000900000020802 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*0520*/                   UIADD3.64 UR12, UPT, UPT, UR12, 0x100, URZ ;                                     /* 0x000001000c0c7897 */
                                                                                                                    /* 0x004fe2000fffe0ff */
        /*0530*/                   UMOV UR22, 0x80 ;                                                                /* 0x0000008000167882 */
                                                                                                                    /* 0x000fe40000000000 */
        /*0540*/               @P0 SYNCS.ARRIVE.TRANS64 RZ, [UR4+0x2f938], R2 ;                                     /* 0x02f93802ffff09a7 */
                                                                                                                    /* 0x0005e20008000004 */
        /*0550*/                   UIADD3 UR10, UP0, UPT, UR12, 0x80, URZ ;                                         /* 0x000000800c0a7890 */
                                                                                                                    /* 0x000fe2000ff1e0ff */
        /*0560*/                   UMOV UR21, UR5 ;                                                                 /* 0x0000000500157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0570*/                   UMOV UR23, UR7 ;                                                                 /* 0x0000000700177c82 */
                                                                                                                    /* 0x000fe40008000000 */
        /*0580*/                   UIADD3.X UR11, UPT, UPT, URZ, UR13, URZ, UP0, !UPT ;                             /* 0x0000000dff0b7290 */
                                                                                                                    /* 0x000fe200087fe4ff */
        /*0590*/                   UTMALDG.2D [UR4], [UR12] ;                                                       /* 0x000000040c0075b4 */
                                                                                                                    /* 0x0005e20008008000 */
        /*05a0*/                   UMOV UR30, 0x100 ;                                                               /* 0x00000100001e7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*05b0*/                   UMOV UR29, UR5 ;                                                                 /* 0x00000005001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*05c0*/                   UMOV UR31, UR7 ;                                                                 /* 0x00000007001f7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*05d0*/                   UMOV UR26, 0x180 ;                                                               /* 0x00000180001a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*05e0*/                   UMOV UR25, UR5 ;                                                                 /* 0x0000000500197c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*05f0*/                   UMOV UR27, UR7 ;                                                                 /* 0x00000007001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0600*/                   UMOV UR19, UR7 ;                                                                 /* 0x0000000700137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0610*/                   UTMALDG.2D [UR20], [UR12] ;                                                      /* 0x000000140c0075b4 */
                                                                                                                    /* 0x0005e20008008000 */
        /*0620*/                   UMOV UR17, UR5 ;                                                                 /* 0x0000000500117c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0630*/                   UMOV UR18, UR6 ;                                                                 /* 0x0000000600127c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0640*/                   UTMALDG.2D [UR28], [UR12] ;                                                      /* 0x0000001c0c0075b4 */
                                                                                                                    /* 0x0005e20008008000 */
        /*0650*/                   UTMALDG.2D [UR24], [UR12] ;                                                      /* 0x000000180c0075b4 */
                                                                                                                    /* 0x0005e20008008000 */
        /*0660*/                   UTMALDG.2D [UR16], [UR10] ;                                                      /* 0x000000100a0075b4 */
                                                                                                                    /* 0x0005e20008008000 */
        /*0670*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0680*/               @P1 BRA 0x1700 ;                                                                     /* 0x00000010001c1947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*0690*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                     /* 0x00007300ff0677ac */
                                                                                                                    /* 0x004ea40008000a00 */
        /*06a0*/                   UIMAD.WIDE.U32 UR6, UR14, 0x4, UR6 ;                                             /* 0x000000040e0678a5 */
                                                                                                                    /* 0x004fcc000f8e0006 */
        /*06b0*/                   IMAD.U32 R4, RZ, RZ, UR6 ;                                                       /* 0x00000006ff047e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*06c0*/                   IMAD.U32 R5, RZ, RZ, UR7 ;                                                       /* 0x00000007ff057e24 */
                                                                                                                    /* 0x000fca000f8e00ff */
        /*06d0*/                   LDG.E R15, desc[UR8][R4.64] ;                                                    /* 0x00000008040f7981 */
                                                                                                                    /* 0x002ea4000c1e1900 */
        /*06e0*/                   SHF.R.S32.HI R14, RZ, 0x1f, R15 ;                                                /* 0x0000001fff0e7819 */
                                                                                                                    /* 0x004fc8000001140f */
        /*06f0*/                   LEA.HI R14, R14, R15, RZ, 0x7 ;                                                  /* 0x0000000f0e0e7211 */
                                                                                                                    /* 0x000fc800078f38ff */
        /*0700*/                   LOP3.LUT R2, R14, 0xffffff80, RZ, 0xc0, !PT ;                                    /* 0xffffff800e027812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*0710*/                   ISETP.NE.U32.AND P0, PT, R15.reuse, R2, PT ;                                     /* 0x000000020f00720c */
                                                                                                                    /* 0x040fe40003f05070 */
        /*0720*/                   SHF.R.S32.HI R2, RZ, 0x7, R14 ;                                                  /* 0x00000007ff027819 */
                                                                                                                    /* 0x000fe4000001140e */
        /*0730*/                   ISETP.GT.AND P0, PT, R15, -0x1, P0 ;                                             /* 0xffffffff0f00780c */
                                                                                                                    /* 0x000fe40000704270 */
        /*0740*/                   LEA.HI.SX32 R14, R14, 0x1, 0x19 ;                                                /* 0x000000010e0e7811 */
                                                                                                                    /* 0x000fd600078fcaff */
        /*0750*/              @!P0 IMAD.MOV R14, RZ, RZ, R2 ;                                                       /* 0x000000ffff0e8224 */
                                                                                                                    /* 0x000fca00078e0202 */
        /*0760*/                   ISETP.GE.AND P0, PT, R14, 0x1, PT ;                                              /* 0x000000010e00780c */
                                                                                                                    /* 0x000fda0003f06270 */
        /*0770*/              @!P0 EXIT ;                                                                           /* 0x000000000000894d */
                                                                                                                    /* 0x000fea0003800000 */
        /*0780*/                   S2R R23, SR_CTAID.X ;                                                            /* 0x0000000000177919 */
                                                                                                                    /* 0x000e620000002500 */
        /*0790*/                   LDC.64 R18, c[0x0][0x390] ;                                                      /* 0x0000e400ff127b82 */
                                                                                                                    /* 0x000ea20000000a00 */
        /*07a0*/                   LOP3.LUT R7, R106.reuse, 0x7f, RZ, 0xc0, !PT ;                                   /* 0x0000007f6a077812 */
                                                                                                                    /* 0x040fe200078ec0ff */
        /*07b0*/                   IMAD.SHL.U32 R0, R106.reuse, 0x10, RZ ;                                          /* 0x000000106a007824 */
                                                                                                                    /* 0x040fe400078e00ff */
        /*07c0*/                   HFMA2 R4, -RZ, RZ, 0, 0 ;                                                        /* 0x00000000ff047431 */
                                                                                                                    /* 0x000fe400000001ff */
        /*07d0*/                   VIADD R16, R106, 0xffffff00 ;                                                    /* 0xffffff006a107836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*07e0*/                   SHF.R.U32.HI R6, RZ, 0x2, R7.reuse ;                                             /* 0x00000002ff067819 */
                                                                                                                    /* 0x100fe20000011607 */
        /*07f0*/                   IMAD.MOV R14, RZ, RZ, -R14 ;                                                     /* 0x000000ffff0e7224 */
                                                                                                                    /* 0x000fe200078e0a0e */
        /*0800*/                   SHF.R.U32.HI R7, RZ, 0x3, R7 ;                                                   /* 0x00000003ff077819 */
                                                                                                                    /* 0x000fe20000011607 */
        /*0810*/                   IMAD.MOV.U32 R13, RZ, RZ, RZ ;                                                   /* 0x000000ffff0d7224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*0820*/                   LOP3.LUT R2, R0, 0x30, RZ, 0xc0, !PT ;                                           /* 0x0000003000027812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*0830*/                   IMAD.SHL.U32 R17, R6, 0x8, RZ ;                                                  /* 0x0000000806117824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*0840*/                   LOP3.LUT R25, R7, R106, RZ, 0x3c, !PT ;                                          /* 0x0000006a07197212 */
                                                                                                                    /* 0x000fe200078e3cff */
        /*0850*/                   IMAD.MOV.U32 R12, RZ, RZ, R106 ;                                                 /* 0x000000ffff0c7224 */
                                                                                                                    /* 0x000fe200078e006a */
        /*0860*/                   ISETP.GT.U32.AND P0, PT, R106, 0x17f, PT ;                                       /* 0x0000017f6a00780c */
                                                                                                                    /* 0x000fe20003f04070 */
        /*0870*/                   IMAD.MOV.U32 R11, RZ, RZ, RZ ;                                                   /* 0x000000ffff0b7224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*0880*/                   LOP3.LUT R17, R17, 0x30, R0, 0x48, !PT ;                                         /* 0x0000003011117812 */
                                                                                                                    /* 0x000fe200078e4800 */
        /*0890*/                   IMAD.SHL.U32 R25, R25, 0x10, RZ ;                                                /* 0x0000001019197824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*08a0*/                   LOP3.LUT R0, R0, 0x70, RZ, 0xc0, !PT ;                                           /* 0x0000007000007812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*08b0*/                   IMAD.SHL.U32 R24, R7, 0x80, RZ ;                                                 /* 0x0000008007187824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*08c0*/                   SHF.R.S32.HI R21, RZ, 0x5, R16 ;                                                 /* 0x00000005ff157819 */
                                                                                                                    /* 0x000fe20000011410 */
        /*08d0*/                   IMAD.SHL.U32 R22, R6, 0x40, RZ ;                                                 /* 0x0000004006167824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*08e0*/                   LOP3.LUT R2, R2, 0x200, RZ, 0xfc, !PT ;                                          /* 0x0000020002027812 */
                                                                                                                    /* 0x000fe200078efcff */
        /*08f0*/                   LDCU.64 UR6, c[0x0][0x388] ;                                                     /* 0x00007100ff0677ac */
                                                                                                                    /* 0x000ee20008000a00 */
        /*0900*/                   LOP3.LUT R25, R25, 0x70, RZ, 0xc0, !PT ;                                         /* 0x0000007019197812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*0910*/                   IMAD R23, R23, 0x800, R106 ;                                                     /* 0x0000080017177824 */
                                                                                                                    /* 0x002fca00078e026a */
        /*0920*/                   IADD3 R23, PT, PT, R23, -0x100, RZ ;                                             /* 0xffffff0017177810 */
                                                                                                                    /* 0x000fce0007ffe0ff */
        /*0930*/                   ISETP.GE.U32.AND P2, PT, R4, 0x2, PT ;                                           /* 0x000000020400780c */
                                                                                                                    /* 0x000fe20003f46070 */
        /*0940*/                   VIADD R20, R12, 0xffffff00 ;                                                     /* 0xffffff000c147836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0950*/                   LOP3.LUT R8, R4, 0x1, RZ, 0xc0, !PT ;                                            /* 0x0000000104087812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*0960*/                   IMAD.MOV.U32 R28, RZ, RZ, -0x1 ;                                                 /* 0xffffffffff1c7424 */
                                                                                                                    /* 0x002fe600078e00ff */
        /*0970*/                   ISETP.GE.OR P1, PT, R20, R15, P0 ;                                               /* 0x0000000f1400720c */
                                                                                                                    /* 0x000fe40000726670 */
        /*0980*/                   LEA R26, P0, R23.reuse, R18, 0x2 ;                                               /* 0x00000012171a7211 */
                                                                                                                    /* 0x044fe400078010ff */
        /*0990*/                   LEA R9, R8, UR4, 0x9 ;                                                           /* 0x0000000408097c11 */
                                                                                                                    /* 0x000fe4000f8e48ff */
        /*09a0*/                   LEA.HI.X.SX32 R27, R23, R19, 0x2, P0 ;                                           /* 0x00000013171b7211 */
                                                                                                                    /* 0x000fe400000f16ff */
        /*09b0*/                   ISETP.GT.U32.AND P0, PT, R106, 0x17f, PT ;                                       /* 0x0000017f6a00780c */
                                                                                                                    /* 0x000fe20003f04070 */
        /*09c0*/                   IMAD R10, R7, 0x4, R9 ;                                                          /* 0x00000004070a7824 */
                                                                                                                    /* 0x000fe200078e0209 */
        /*09d0*/                   LEA R20, R8, UR4, 0x3 ;                                                          /* 0x0000000408147c11 */
                                                                                                                    /* 0x000fe6000f8e18ff */
        /*09e0*/              @!P1 LDG.E R28, desc[UR8][R26.64] ;                                                   /* 0x000000081a1c9981 */
