
	code for sm_103a
        /*0160*/                   SYNCS.EXCH.64 URZ, [UR4+0x31930], UR6 ;                                                          /* 0x0319300604ff75b2 */
                                                                                                                                    /* 0x0002620008000100 */
        /*0170*/                   SYNCS.EXCH.64 URZ, [UR4+0x31938], UR6 ;                                                          /* 0x0319380604ff75b2 */
                                                                                                                                    /* 0x0002620008000100 */
        /*0180*/                   SYNCS.EXCH.64 URZ, [UR4+0x31948], UR6 ;                                                          /* 0x0319480604ff75b2 */
                                                                                                                                    /* 0x0002620008000100 */
        /*0190*/                   SYNCS.EXCH.64 URZ, [UR4+0x31958], UR6 ;                                                          /* 0x0319580604ff75b2 */
                                                                                                                                    /* 0x0002620008000100 */
        /*01a0*/                   SYNCS.EXCH.64 URZ, [UR4+0x31950], UR6 ;                                                          /* 0x0319500604ff75b2 */
                                                                                                                                    /* 0x0002620008000100 */
        /*01b0*/                   SYNCS.EXCH.64 URZ, [UR4+0x31960], UR6 ;                                                          /* 0x0319600604ff75b2 */
                                                                                                                                    /* 0x0002620008000100 */
        /*01c0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*01d0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*01e0*/                   BSYNC.RECONVERGENT B0 ;                                                                          /* 0x0000000000007941 */
                                                                                                                                    /* 0x00afea0003800200 */
        /*01f0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0200*/               @P1 BRA 0x400 ;                                                                                      /* 0x00000000007c1947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0210*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe20003800000 */
        /*0220*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x014fd80000000000 */
        /*0230*/              @!P0 BRA 0x390 ;                                                                                      /* 0x0000000000548947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0240*/                   UMOV UR8, 0x10 ;                                                                                 /* 0x0000001000087882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0250*/                   UMOV UR6, 0x40 ;                                                                                 /* 0x0000004000067882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0260*/                   HFMA2 R3, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                                   /* 0x00000001ff037431 */
                                                                                                                                    /* 0x000fe200000001ff */
        /*0270*/                   ULEA UR7, UR5, UR6, 0x18 ;                                                                       /* 0x0000000605077291 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*0280*/                   MOV R4, 0xffff ;                                                                                 /* 0x0000ffff00047802 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*0290*/                   DEPBAR.LE SB1, 0x36 ;                                                                            /* 0x00009d800000791a */
                                                                                                                                    /* 0x000fe80000000000 */
        /*02a0*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR6, UR8 ;                                                    /* 0x00000008000675e3 */
                                                                                                                                    /* 0x000e640008000800 */
        /*02b0*/                   MOV R5, UR6 ;                                                                                    /* 0x0000000600057c02 */
                                                                                                                                    /* 0x002fe20008000f00 */
        /*02c0*/                   BRA.U UP0, 0x330 ;                                                                               /* 0x0000000100187547 */
                                                                                                                                    /* 0x000fee000b800000 */
        /*02d0*/                   UMOV UR6, 0x10 ;                                                                                 /* 0x0000001000067882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*02e0*/                   NANOSLEEP 0x64 ;                                                                                 /* 0x000000640000795d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*02f0*/                   DEPBAR.LE SB1, 0x36 ;                                                                            /* 0x00009d800000791a */
                                                                                                                                    /* 0x000fe80000000000 */
        /*0300*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR6, UR6 ;                                                    /* 0x00000006000675e3 */
                                                                                                                                    /* 0x000e640008000800 */
        /*0310*/                   MOV R5, UR6 ;                                                                                    /* 0x0000000600057c02 */
                                                                                                                                    /* 0x002fe20008000f00 */
        /*0320*/                   BRA.U !UP0, 0x2d0 ;                                                                              /* 0xfffffffd08e87547 */
                                                                                                                                    /* 0x000fea000b83ffff */
        /*0330*/                   SHF.L.U32 R4, R4, R5.reuse, RZ ;                                                                 /* 0x0000000504047219 */
                                                                                                                                    /* 0x080fe400000006ff */
        /*0340*/                   SHF.L.U32 R3, R3, R5, RZ ;                                                                       /* 0x0000000503037219 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*0350*/                   IMAD.SHL.U32 R5, R5, 0x20, RZ ;                                                                  /* 0x0000002005057824 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*0360*/                   ATOMS.OR RZ, [UR7+0x14], R4 ;                                                                    /* 0x00001404ffff798c */
                                                                                                                                    /* 0x0003e8000b000007 */
        /*0370*/                   ATOMS.OR RZ, [UR7+0x18], R3 ;                                                                    /* 0x00001803ffff798c */
                                                                                                                                    /* 0x0003e8000b000007 */
        /*0380*/                   STS [UR4+0x31940], R5 ;                                                                          /* 0x03194005ff007988 */
                                                                                                                                    /* 0x0005e40008000804 */
        /*0390*/                   WARPSYNC.ALL ;                                                                                   /* 0x0000000000007948 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*03a0*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe40003800000 */
        /*03b0*/                   MOV R3, 0x1 ;                                                                                    /* 0x0000000100037802 */
                                                                                                                                    /* 0x002fe20000000f00 */
        /*03c0*/                   UMOV UR6, 0x40 ;                                                                                 /* 0x0000004000067882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*03d0*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                                 /* 0x000000800000784c */
                                                                                                                                    /* 0x000fe20000000000 */
        /*03e0*/                   ULEA UR6, UR5, UR6, 0x18 ;                                                                       /* 0x0000000605067291 */
                                                                                                                                    /* 0x000fd2000f8ec0ff */
        /*03f0*/               @P0 STS.U8 [UR6+0x1c], R3 ;                                                                          /* 0x00001c03ff000988 */
                                                                                                                                    /* 0x0003e60008000006 */
        /*0400*/                   S2R R3, SR_TID.X ;                                                                               /* 0x0000000000037919 */
                                                                                                                                    /* 0x002e620000002100 */
        /*0410*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                                    /* 0x0000000000007b1d */
                                                                                                                                    /* 0x014fe20000010000 */
        /*0420*/                   SHF.R.U32.HI R3, RZ, 0x5, R3 ;                                                                   /* 0x00000005ff037819 */
                                                                                                                                    /* 0x002fc80000011603 */
        /*0430*/                   ISETP.GE.AND P0, PT, R3, 0x8, PT ;                                                               /* 0x000000080300780c */
                                                                                                                                    /* 0x000fda0003f06270 */
        /*0440*/              @!P0 BRA 0x470 ;                                                                                      /* 0x0000000000088947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0450*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fd00000000000 */
        /*0460*/                   USETMAXREG.DEALLOC.CTAPOOL 0x40 ;                                                                /* 0x00000040000079c8 */
                                                                                                                                    /* 0x000e4000080e0500 */
        /*0470*/                   LOP3.LUT R3, R3, 0xfffffffc, RZ, 0xc0, !PT ;                                                     /* 0xfffffffc03037812 */
                                                                                                                                    /* 0x002fe200078ec0ff */
        /*0480*/                   LDCU.64 UR8, c[0x0][0x358] ;                                                                     /* 0x00006b00ff0877ac */
                                                                                                                                    /* 0x000e660008000a00 */
        /*0490*/                   ISETP.NE.U32.AND P0, PT, R3, 0x8, PT ;                                                           /* 0x000000080300780c */
                                                                                                                                    /* 0x000fe20003f05070 */
        /*04a0*/                   UIADD3 UR24, UPT, UPT, UR4, 0x8000, URZ ;                                                        /* 0x0000800004187890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*04b0*/               @P1 BRA 0x6b0 ;                                                                                      /* 0x00000000007c1947 */
                                                                                                                                    /* 0x000ff60003800000 */
        /*04c0*/                   LDCU.64 UR12, c[0x0][0x3a8] ;                                                                    /* 0x00007500ff0c77ac */
                                                                                                                                    /* 0x000ea20008000a00 */
        /*04d0*/                   ELECT P1, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe20003820000 */
        /*04e0*/                   USHF.L.U32 UR7, UR14, 0x6, URZ ;                                                                 /* 0x000000060e077899 */
                                                                                                                                    /* 0x000fe400080006ff */
        /*04f0*/                   UIADD3 UR5, UPT, UPT, UR4, 0x31938, URZ ;                                                        /* 0x0003193804057890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0500*/                   UIADD3 UR16, UPT, UPT, UR4, 0x2000, URZ ;                                                        /* 0x0000200004107890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0510*/                   UIADD3 UR28, UPT, UPT, UR4, 0x4000, URZ ;                                                        /* 0x00004000041c7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0520*/                   UIADD3 UR20, UPT, UPT, UR4, 0x6000, URZ ;                                                        /* 0x0000600004147890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0530*/                   UMOV UR6, URZ ;                                                                                  /* 0x000000ff00067c82 */
                                                                                                                                    /* 0x000fc60008000000 */
        /*0540*/               @P1 MOV R3, 0x9000 ;                                                                                 /* 0x0000900000031802 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*0550*/                   UIADD3.64 UR12, UPT, UPT, UR12, 0x100, URZ ;                                                     /* 0x000001000c0c7897 */
                                                                                                                                    /* 0x004fe2000fffe0ff */
        /*0560*/                   UMOV UR18, 0x80 ;                                                                                /* 0x0000008000127882 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*0570*/               @P1 SYNCS.ARRIVE.TRANS64 RZ, [UR4+0x31938], R3 ;                                                     /* 0x03193803ffff19a7 */
                                                                                                                                    /* 0x0005e20008000004 */
        /*0580*/                   UIADD3 UR10, UP0, UPT, UR12, 0x80, URZ ;                                                         /* 0x000000800c0a7890 */
                                                                                                                                    /* 0x000fe2000ff1e0ff */
        /*0590*/                   UMOV UR17, UR5 ;                                                                                 /* 0x0000000500117c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*05a0*/                   UMOV UR19, UR7 ;                                                                                 /* 0x0000000700137c82 */
                                                                                                                                    /* 0x000fe40008000000 */
        /*05b0*/                   UIADD3.X UR11, UPT, UPT, URZ, UR13, URZ, UP0, !UPT ;                                             /* 0x0000000dff0b7290 */
                                                                                                                                    /* 0x000fe200087fe4ff */
        /*05c0*/                   UTMALDG.2D [UR4], [UR12] ;                                                                       /* 0x000000040c0075b4 */
                                                                                                                                    /* 0x0005e20008008000 */
        /*05d0*/                   UMOV UR30, 0x100 ;                                                                               /* 0x00000100001e7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*05e0*/                   UMOV UR29, UR5 ;                                                                                 /* 0x00000005001d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*05f0*/                   UMOV UR31, UR7 ;                                                                                 /* 0x00000007001f7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0600*/                   UMOV UR22, 0x180 ;                                                                               /* 0x0000018000167882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0610*/                   UMOV UR21, UR5 ;                                                                                 /* 0x0000000500157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0620*/                   UMOV UR23, UR7 ;                                                                                 /* 0x0000000700177c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0630*/                   UMOV UR27, UR7 ;                                                                                 /* 0x00000007001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0640*/                   UTMALDG.2D [UR16], [UR12] ;                                                                      /* 0x000000100c0075b4 */
                                                                                                                                    /* 0x0005e20008008000 */
        /*0650*/                   UMOV UR25, UR5 ;                                                                                 /* 0x0000000500197c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0660*/                   UMOV UR26, UR6 ;                                                                                 /* 0x00000006001a7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0670*/                   UTMALDG.2D [UR28], [UR12] ;                                                                      /* 0x0000001c0c0075b4 */
                                                                                                                                    /* 0x0005e20008008000 */
        /*0680*/                   UTMALDG.2D [UR20], [UR12] ;                                                                      /* 0x000000140c0075b4 */
                                                                                                                                    /* 0x0005e20008008000 */
        /*0690*/                   UTMALDG.2D [UR24], [UR10] ;                                                                      /* 0x000000180a0075b4 */
                                                                                                                                    /* 0x0005e20008008000 */
        /*06a0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*06b0*/               @P0 BRA 0x1770 ;                                                                                     /* 0x00000010002c0947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*06c0*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                                     /* 0x00007300ff0677ac */
                                                                                                                                    /* 0x004ea40008000a00 */
        /*06d0*/                   UIMAD.WIDE.U32 UR6, UR14, 0x4, UR6 ;                                                             /* 0x000000040e0678a5 */
                                                                                                                                    /* 0x004fcc000f8e0006 */
        /*06e0*/                   IMAD.U32 R2, RZ, RZ, UR6 ;                                                                       /* 0x00000006ff027e24 */
                                                                                                                                    /* 0x000fe4000f8e00ff */
        /*06f0*/                   IMAD.U32 R3, RZ, RZ, UR7 ;                                                                       /* 0x00000007ff037e24 */
                                                                                                                                    /* 0x000fca000f8e00ff */
        /*0700*/                   LDG.E R11, desc[UR8][R2.64] ;                                                                    /* 0x00000008020b7981 */
                                                                                                                                    /* 0x002ea2000c1e1900 */
        /*0710*/                   S2R R5, SR_TID.X ;                                                                               /* 0x0000000000057919 */
                                                                                                                                    /* 0x000e640000002100 */
        /*0720*/                   LOP3.LUT R6, R5.reuse, 0x7f, RZ, 0xc0, !PT ;                                                     /* 0x0000007f05067812 */
                                                                                                                                    /* 0x042fe200078ec0ff */
        /*0730*/                   VIADD R12, R5, 0xffffff00 ;                                                                      /* 0xffffff00050c7836 */
                                                                                                                                    /* 0x000fc60000000000 */
        /*0740*/                   SHF.R.U32.HI R7, RZ, 0x3, R6.reuse ;                                                             /* 0x00000003ff077819 */
                                                                                                                                    /* 0x100fe40000011606 */
        /*0750*/                   SHF.R.U32.HI R6, RZ, 0x2, R6 ;                                                                   /* 0x00000002ff067819 */
                                                                                                                                    /* 0x000fe40000011606 */
        /*0760*/                   SHF.R.S32.HI R16, RZ, 0x1f, R11 ;                                                                /* 0x0000001fff107819 */
                                                                                                                                    /* 0x004fc8000001140b */
        /*0770*/                   LEA.HI R16, R16, R11, RZ, 0x7 ;                                                                  /* 0x0000000b10107211 */
                                                                                                                                    /* 0x000fc800078f38ff */
        /*0780*/                   LOP3.LUT R0, R16, 0xffffff80, RZ, 0xc0, !PT ;                                                    /* 0xffffff8010007812 */
                                                                                                                                    /* 0x000fc800078ec0ff */
        /*0790*/                   ISETP.NE.U32.AND P0, PT, R11.reuse, R0, PT ;                                                     /* 0x000000000b00720c */
                                                                                                                                    /* 0x040fe40003f05070 */
        /*07a0*/                   SHF.R.S32.HI R0, RZ, 0x7, R16 ;                                                                  /* 0x00000007ff007819 */
                                                                                                                                    /* 0x000fe40000011410 */
        /*07b0*/                   ISETP.GT.AND P0, PT, R11, -0x1, P0 ;                                                             /* 0xffffffff0b00780c */
                                                                                                                                    /* 0x000fe40000704270 */
        /*07c0*/                   LEA.HI.SX32 R16, R16, 0x1, 0x19 ;                                                                /* 0x0000000110107811 */
                                                                                                                                    /* 0x000fd600078fcaff */
        /*07d0*/              @!P0 IMAD.MOV R16, RZ, RZ, R0 ;                                                                       /* 0x000000ffff108224 */
                                                                                                                                    /* 0x000fca00078e0200 */
        /*07e0*/                   ISETP.GE.AND P0, PT, R16, 0x1, PT ;                                                              /* 0x000000011000780c */
                                                                                                                                    /* 0x000fda0003f06270 */
        /*07f0*/              @!P0 EXIT ;                                                                                           /* 0x000000000000894d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0800*/                   S2R R22, SR_CTAID.X ;                                                                            /* 0x0000000000167919 */
                                                                                                                                    /* 0x000e620000002500 */
        /*0810*/                   IMAD.SHL.U32 R0, R5, 0x10, RZ ;                                                                  /* 0x0000001005007824 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*0820*/                   LOP3.LUT R23, R7.reuse, R5, RZ, 0x3c, !PT ;                                                      /* 0x0000000507177212 */
                                                                                                                                    /* 0x040fe200078e3cff */
        /*0830*/                   IMAD.SHL.U32 R17, R6, 0x8, RZ ;                                                                  /* 0x0000000806117824 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*0840*/                   HFMA2 R13, -RZ, RZ, 0, 0 ;                                                                       /* 0x00000000ff0d7431 */
                                                                                                                                    /* 0x000fe400000001ff */
        /*0850*/                   IMAD.MOV R16, RZ, RZ, -R16 ;                                                                     /* 0x000000ffff107224 */
                                                                                                                                    /* 0x000fe200078e0a10 */
        /*0860*/                   LOP3.LUT R2, R0, 0x30, RZ, 0xc0, !PT ;                                                           /* 0x0000003000027812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*0870*/                   IMAD.SHL.U32 R19, R7, 0x80, RZ ;                                                                 /* 0x0000008007137824 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*0880*/                   SHF.L.U32 R23, R23, 0x4, RZ ;                                                                    /* 0x0000000417177819 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*0890*/                   IMAD.MOV.U32 R15, RZ, RZ, RZ ;                                                                   /* 0x000000ffff0f7224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*08a0*/                   LOP3.LUT R17, R17, 0x30, R0, 0x48, !PT ;                                                         /* 0x0000003011117812 */
                                                                                                                                    /* 0x000fe200078e4800 */
        /*08b0*/                   IMAD.MOV.U32 R14, RZ, RZ, R5 ;                                                                   /* 0x000000ffff0e7224 */
                                                                                                                                    /* 0x000fe200078e0005 */
        /*08c0*/                   ISETP.GT.U32.AND P0, PT, R5, 0x17f, PT ;                                                         /* 0x0000017f0500780c */
                                                                                                                                    /* 0x000fe20003f04070 */
        /*08d0*/                   IMAD.MOV.U32 R4, RZ, RZ, RZ ;                                                                    /* 0x000000ffff047224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*08e0*/                   SHF.R.S32.HI R21, RZ, 0x5, R12 ;                                                                 /* 0x00000005ff157819 */
